mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,97,0.0,2,0.007499638,0.011832023,0.965333,0.10830961,0.10830961,1.0,0.0043323846,0.04,-25.876902,2.123775,0.707925,0.16000001,0.0,0.149408,0.0,0.0,313600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,98,0.0,2,0.011832023,0.011832023,1.0412879,0.0,0.09093102,0.0,0.0,0.04,-28.522907,2.2908792,0.76362646,0.136,0.0,0.17033324,0.0,0.0,316800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,99,0.0,2,0.011832023,0.011832023,1.0379696,0.0,0.09162847,0.0,0.0,0.04,-27.690971,2.2835786,0.7611929,0.15200001,0.0,0.18627197,0.0,0.0,320000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,100,0.0,2,0.011832023,0.01633036,0.94900805,0.11245841,0.11245841,1.0,0.004498336,0.04,-25.582724,2.0878594,0.69595313,0.16000001,0.0,0.1367552,0.0,0.0,323200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,101,0.0,2,0.01633036,0.020777117,0.95401645,0.11116896,0.11116896,1.0,0.0044467584,0.04,-26.483866,2.0988781,0.6996261,0.16800001,0.0,0.15983316,0.0,0.0,326400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,102,0.0,2,0.020777117,0.020777117,1.0087377,0.0,0.09800818,0.0,0.0,0.04,-27.100931,2.2192671,0.73975575,0.14400001,0.0,0.17299598,0.0,0.0,329600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,103,0.0,2,0.020777117,0.020777117,1.0283469,0.0,0.093681335,0.0,0.0,0.04,-26.947626,2.2624083,0.7541361,0.208,0.0,0.17408536,0.0,0.0,332800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,104,0.0,2,0.020777117,0.02527187,0.94935405,0.11236884,0.11236884,1.0,0.004494753,0.04,-25.773918,2.0886207,0.6962069,0.16,0.0,0.13147926,0.0,0.0,336000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,105,0.0,2,0.02527187,0.02527187,1.0292109,0.0,0.09349513,0.0,0.0,0.04,-27.136095,2.2643092,0.75476974,0.192,0.0,0.15865076,0.0,0.0,339200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,106,0.0,2,0.02527187,0.029430484,0.9831114,0.10396534,0.10396534,1.0,0.0041586137,0.04,-26.717587,2.1628883,0.72096276,0.24800001,0.0,0.15146096,0.0,0.0,342400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,107,0.0,2,0.029430484,0.033793475,0.9622758,0.10907476,0.10907476,1.0,0.00436299,0.04,-25.540106,2.117049,0.705683,0.208,0.0,0.15255232,0.0,0.0,345600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,108,0.0,2,0.033793475,0.033793475,1.0376886,0.0,0.09168776,0.0,0.0,0.04,-27.359509,2.2829604,0.7609868,0.14400001,0.0,0.17072666,0.0,0.0,348800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,109,0.0,2,0.033793475,0.033793475,1.0481493,0.0,0.08950569,0.0,0.0,0.04,-27.81469,2.3059745,0.76865816,0.112,0.0,0.18860972,0.0,0.0,352000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,110,0.0,2,0.033793475,0.037934545,0.9849474,0.10352675,0.10352675,1.0,0.00414107,0.04,-27.46116,2.1669276,0.72230923,0.15200001,0.0,0.15448411,0.0,0.0,355200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,111,0.0,2,0.037934545,0.037934545,1.020216,0.0,0.095451765,0.0,0.0,0.04,-27.034752,2.24452,0.74817336,0.16000001,0.0,0.16037962,0.0,0.0,358400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,112,0.0,2,0.037934545,0.037934545,1.0021808,0.0,0.0994991,0.0,0.0,0.04,-27.570843,2.2048419,0.7349473,0.136,0.0,0.142457,0.0,0.0,361600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,113,0.0,2,0.037934545,0.042180922,0.9740414,0.106159426,0.106159426,1.0,0.004246377,0.04,-26.54543,2.1429338,0.7143113,0.192,0.0,0.14409852,0.0,0.0,364800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,114,0.0,2,0.042180922,0.046209674,0.99688953,0.10071878,0.10071878,1.0,0.004028751,0.04,-26.951365,2.1932008,0.73106694,0.14400001,0.0,0.17965531,0.0,0.0,368000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,115,0.0,2,0.046209674,0.050324667,0.9876909,0.102874815,0.102874815,1.0,0.0041149925,0.04,-27.421783,2.1729634,0.7243211,0.224,0.0,0.17676662,0.0,0.0,371200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,116,0.0,2,0.050324667,0.05441604,0.99019086,0.10228433,0.10228433,1.0,0.004091373,0.04,-26.563103,2.1784635,0.7261545,0.16000001,0.0,0.1557985,0.0,0.0,374400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,117,0.0,2,0.05441604,0.05441604,1.0047003,0.0,0.09892356,0.0,0.0,0.04,-27.727959,2.2103848,0.73679495,0.14,0.0,0.15754023,0.0,0.0,377600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,118,0.0,2,0.05441604,0.05872885,0.96729946,0.10782029,0.10782029,1.0,0.0043128114,0.04,-25.727362,2.1281013,0.70936716,0.192,0.0,0.13194107,0.0,0.0,380800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,119,0.0,2,0.05872885,0.06273862,0.998941,0.10024415,0.10024415,1.0,0.004009766,0.04,-26.432997,2.197714,0.73257136,0.208,0.0,0.16254029,0.0,0.0,384000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,120,0.0,2,0.06273862,0.06273862,1.0020484,0.0,0.099529445,0.0,0.0,0.04,-26.717001,2.2045505,0.73485017,0.16800001,0.0,0.17064574,0.0,0.0,387200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,121,0.0,2,0.06273862,0.06273862,1.02303,0.0,0.09483529,0.0,0.0,0.04,-27.19303,2.250711,0.750237,0.16800001,0.008,0.15372507,0.0,0.0,390400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,122,0.0,2,0.06273862,0.06273862,1.0403737,0.0,0.091122635,0.0,0.0,0.04,-27.207972,2.2888677,0.7629559,0.18400002,0.0,0.15416326,0.0,0.0,393600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,123,0.0,2,0.06273862,0.06273862,1.032092,0.0,0.09287696,0.0,0.0,0.04,-27.43675,2.2706478,0.7568826,0.16000001,0.0,0.16035342,0.0,0.0,396800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,124,0.0,2,0.06273862,0.06273862,1.0318935,0.0,0.092919424,0.0,0.0,0.04,-27.683123,2.270211,0.756737,0.17600001,0.0,0.14438432,0.0,0.0,400000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,125,0.0,2,0.06273862,0.06273862,1.0099748,0.0,0.097729385,0.0,0.0,0.04,-27.246103,2.221989,0.740663,0.120000005,0.0,0.16073766,0.0,0.0,403200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,126,0.0,2,0.06273862,0.06273862,1.017171,0.0,0.096123375,0.0,0.0,0.04,-26.51494,2.2378209,0.7459403,0.16800001,0.0,0.1292257,0.0,0.0,406400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,127,0.0,2,0.06273862,0.066784754,0.9950193,0.10115344,0.10115344,1.0,0.0040461374,0.04,-26.652931,2.1890862,0.72969544,0.18400002,0.0,0.16508654,0.0,0.0,409600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,128,0.0,2,0.066784754,0.066784754,1.0276526,0.0,0.09383122,0.0,0.0,0.04,-27.500643,2.260881,0.753627,0.16000001,0.0,0.16700806,0.0,0.0,412800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,129,0.0,2,0.066784754,0.07099441,0.9778137,0.105241306,0.105241306,1.0,0.004209652,0.04,-26.318209,2.1512332,0.71707773,0.18400002,0.0,0.14662153,0.0,0.0,416000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,130,0.0,2,0.07099441,0.07099441,1.0182918,0.0,0.095875606,0.0,0.0,0.04,-27.118265,2.2402868,0.7467623,0.22999999,0.0,0.15883088,0.0,0.0,419200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,131,0.0,2,0.07099441,0.07522149,0.97601926,0.10567707,0.10567707,1.0,0.0042270827,0.04,-26.151266,2.1472852,0.7157618,0.14400001,0.0,0.15893644,0.0,0.0,422400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,132,0.0,2,0.07522149,0.07522149,1.0227653,0.0,0.09489312,0.0,0.0,0.04,-26.88169,2.2501285,0.75004286,0.15200001,0.0,0.17023173,0.0,0.0,425600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,133,0.0,2,0.07522149,0.07935356,0.98589176,0.10330189,0.10330189,1.0,0.0041320757,0.04,-26.88796,2.1690052,0.7230017,0.16800001,0.0,0.17152475,0.0,0.0,428800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,134,0.0,2,0.07935356,0.08400317,0.9346432,0.116240315,0.116240315,1.0,0.0046496126,0.04,-26.308435,2.056256,0.6854187,0.18400002,0.0,0.14943537,0.0,0.0,432000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,135,0.0,2,0.08400317,0.08800928,0.99933696,0.100152776,0.100152776,1.0,0.004006111,0.04,-26.941599,2.1985853,0.73286176,0.16000001,0.0,0.15602575,0.0,0.0,435200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,136,0.0,2,0.08800928,0.092352,0.96429783,0.10856807,0.10856807,1.0,0.0043427227,0.04,-25.91815,2.1214976,0.7071659,0.17600001,0.0,0.15862283,0.0,0.0,438400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,137,0.0,2,0.092352,0.092352,1.0193602,0.0,0.09564004,0.0,0.0,0.04,-27.969006,2.2426372,0.7475457,0.23200001,0.0,0.1840604,0.0,0.0,441600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,138,0.0,2,0.092352,0.092352,1.011883,0.0,0.09730093,0.0,0.0,0.04,-26.479975,2.226187,0.74206233,0.16000001,0.0,0.13547434,0.0,0.0,444800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,139,0.0,2,0.092352,0.092352,1.0393277,0.0,0.09134236,0.0,0.0,0.04,-27.207945,2.2865667,0.7621889,0.16800001,0.0,0.18297198,0.0,0.0,448000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,140,0.0,2,0.092352,0.09655732,0.97826153,0.10513287,0.10513287,1.0,0.004205315,0.04,-27.26656,2.1522183,0.71740615,0.208,0.0,0.19989888,0.0,0.0,451200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,141,0.0,2,0.09655732,0.10095959,0.95838326,0.110056765,0.110056765,1.0,0.0044022705,0.04,-26.06714,2.1084852,0.7028284,0.14400001,0.0,0.18878008,0.0,0.0,454400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,142,0.0,2,0.10095959,0.10095959,1.0303079,0.0,0.09325928,0.0,0.0,0.04,-27.147387,2.2667227,0.7555742,0.2,0.0,0.1546868,0.0,0.0,457600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,143,0.0,2,0.10095959,0.10514417,0.9804079,0.10461456,0.10461456,1.0,0.0041845823,0.04,-26.874306,2.1569405,0.7189802,0.17,0.0,0.15332438,0.0,0.0,460800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,144,0.0,2,0.10514417,0.10514417,1.0049886,0.0,0.09885792,0.0,0.0,0.04,-26.794455,2.211019,0.73700637,0.128,0.0,0.15687543,0.0,0.0,464000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,145,0.0,2,0.10514417,0.10514417,1.0567373,0.0,0.087753154,0.0,0.0,0.04,-27.722103,2.3248684,0.77495617,0.120000005,0.0,0.15410073,0.0,0.0,467200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,146,0.0,2,0.10514417,0.10514417,1.0046868,0.0,0.09892662,0.0,0.0,0.04,-26.890005,2.210355,0.73678505,0.192,0.0,0.15416588,0.0,0.0,470400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,147,0.0,2,0.10514417,0.10514417,1.0659007,0.0,0.08592099,0.0,0.0,0.04,-28.000063,2.3450284,0.7816762,0.17600001,0.0,0.17878066,0.0,0.0,473600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,148,0.0,2,0.10514417,0.10514417,1.0022304,0.0,0.09948773,0.0,0.0,0.04,-26.8354,2.204951,0.7349837,0.136,0.0,0.15545054,0.0,0.0,476800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,149,0.0,2,0.10514417,0.10514417,1.0035655,0.0,0.09918236,0.0,0.0,0.04,-26.322392,2.2078884,0.7359628,0.17600001,0.0,0.17397673,0.0,0.0,480000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,150,0.0,2,0.10514417,0.10514417,1.0105231,0.0,0.097606085,0.0,0.0,0.04,-26.587494,2.223195,0.741065,0.080000006,0.0,0.13508707,0.0,0.0,483200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,151,0.0,2,0.10514417,0.10514417,1.006102,0.0,0.0986048,0.0,0.0,0.04,-26.903614,2.2134686,0.7378229,0.16800001,0.0,0.15351517,0.0,0.0,486400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,152,0.0,2,0.10514417,0.10514417,1.0088338,0.0,0.09798649,0.0,0.0,0.04,-27.126766,2.2194786,0.7398262,0.14400001,0.0,0.17159821,0.0,0.0,489600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,153,0.0,2,0.10514417,0.10949628,0.96336067,0.10880261,0.10880261,1.0,0.0043521044,0.04,-26.359999,2.1194358,0.7064786,0.23200001,0.0,0.15720215,0.0,0.0,492800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,154,0.0,2,0.10949628,0.11354299,0.9949583,0.10116767,0.10116767,1.0,0.004046707,0.04,-26.656654,2.188952,0.7296507,0.15200001,0.0,0.14976977,0.0,0.0,496000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,155,0.0,2,0.11354299,0.11354299,1.032153,0.0,0.092863925,0.0,0.0,0.04,-28.708048,2.270782,0.7569274,0.120000005,0.0,0.15996392,0.0,0.0,499200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,156,0.0,2,0.11354299,0.11354299,1.0451072,0.0,0.09013486,0.0,0.0,0.04,-27.131855,2.2992818,0.7664273,0.16,0.0,0.16279419,0.0,0.0,502400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,157,0.0,2,0.11354299,0.11791936,0.96094584,0.10940928,0.10940928,1.0,0.004376371,0.04,-25.562502,2.114123,0.70470774,0.17600001,0.0,0.15098885,0.0,0.0,505600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,158,0.0,2,0.11791936,0.12247244,0.9437546,0.11382701,0.11382701,1.0,0.0045530805,0.04,-25.761234,2.0763016,0.6921005,0.16000001,0.0,0.12343982,0.0,0.0,508800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,159,0.0,2,0.12247244,0.12680258,0.96555865,0.10825335,0.10825335,1.0,0.004330134,0.04,-26.02796,2.1242714,0.7080905,0.17600001,0.0,0.16759735,0.0,0.0,512000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,160,0.0,2,0.12680258,0.13095428,0.98383313,0.1037927,0.1037927,1.0,0.004151708,0.04,-26.917185,2.1644762,0.72149205,0.18400002,0.0,0.16495466,0.0,0.0,515200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,161,0.0,2,0.13095428,0.13512021,0.982348,0.10414824,0.10414824,1.0,0.0041659293,0.04,-27.13432,2.1612089,0.72040296,0.24000001,0.0,0.16028355,0.0,0.0,518400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,162,0.0,2,0.13512021,0.13512021,1.0526615,0.0,0.08858055,0.0,0.0,0.04,-27.813463,2.3159018,0.7719673,0.16800001,0.0,0.16580898,0.0,0.0,521600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,163,0.0,2,0.13512021,0.13931799,0.9790401,0.10494454,0.10494454,1.0,0.0041977814,0.04,-26.889313,2.1539311,0.71797705,0.18400002,0.0,0.16778398,0.0,0.0,524800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,164,0.0,2,0.13931799,0.1434978,0.9809046,0.10449498,0.10449498,1.0,0.004179799,0.04,-25.578915,2.1580331,0.7193444,0.208,0.0,0.18219395,0.0,0.0,528000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,165,0.0,2,0.1434978,0.14762612,0.986287,0.103207916,0.103207916,1.0,0.0041283164,0.04,-26.664206,2.1698747,0.7232916,0.216,0.0,0.14748363,0.0,0.0,531200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,166,0.0,2,0.14762612,0.14762612,1.0477669,0.0,0.08958454,0.0,0.0,0.04,-27.147655,2.3051333,0.7683778,0.16000001,0.0,0.14511107,0.0,0.0,534400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,167,0.0,2,0.14762612,0.15177432,0.98419964,0.10370517,0.10370517,1.0,0.0041482067,0.04,-27.370384,2.1652825,0.72176087,0.2,0.0,0.14388506,0.0,0.0,537600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,168,0.0,2,0.15177432,0.15590611,0.9859212,0.103294864,0.103294864,1.0,0.0041317944,0.04,-27.059591,2.16907,0.72302336,0.18400002,0.0,0.19734226,0.0,0.0,540800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,169,0.0,2,0.15590611,0.15590611,1.0896735,0.0,0.08134417,0.0,0.0,0.04,-28.125767,2.3973296,0.7991099,0.17999999,0.0,0.17218305,0.0,0.0,544000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,170,0.0,2,0.15590611,0.15590611,1.0054874,0.0,0.09874443,0.0,0.0,0.04,-26.418068,2.2121165,0.73737216,0.16800001,0.0,0.15559757,0.0,0.0,547200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,171,0.0,2,0.15590611,0.15590611,1.0698036,0.0,0.0851523,0.0,0.0,0.04,-29.128817,2.3536148,0.78453827,0.120000005,0.0,0.17321,0.0,0.0,550400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,172,0.0,2,0.15590611,0.15590611,1.0299472,0.0,0.093336776,0.0,0.0,0.04,-27.686268,2.265929,0.7553097,0.120000005,0.0,0.1797137,0.0,0.0,553600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,173,0.0,2,0.15590611,0.15590611,1.0569996,0.0,0.087700166,0.0,0.0,0.04,-27.552086,2.3254454,0.7751485,0.112,0.0,0.1851634,0.0,0.0,556800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,174,0.0,2,0.15590611,0.15590611,1.0316265,0.0,0.09297658,0.0,0.0,0.04,-26.883835,2.2696235,0.7565412,0.128,0.0,0.18162125,0.0,0.0,560000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,175,0.0,2,0.15590611,0.15590611,1.0331191,0.0,0.09265756,0.0,0.0,0.04,-27.365467,2.2729073,0.7576358,0.16800001,0.0,0.17673758,0.0,0.0,563200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,176,0.0,2,0.15590611,0.15590611,1.0380597,0.0,0.09160945,0.0,0.0,0.04,-28.206705,2.283777,0.761259,0.2,0.0,0.16894132,0.0,0.0,566400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,177,0.0,2,0.15590611,0.16006547,0.9830336,0.10398396,0.10398396,1.0,0.0041593583,0.04,-26.434185,2.162717,0.7209057,0.264,0.008,0.15014774,0.0,0.0,569600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,178,0.0,2,0.16006547,0.16424559,0.9808716,0.10450291,0.10450291,1.0,0.004180116,0.04,-27.82,2.1579607,0.71932024,0.072000004,0.0,0.16281804,0.0,0.0,572800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,179,0.0,2,0.16424559,0.16424559,1.0231972,0.0,0.0947988,0.0,0.0,0.04,-27.603205,2.2510786,0.75035954,0.16000001,0.0,0.17662308,0.0,0.0,576000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,180,0.0,2,0.16424559,0.16839327,0.9842542,0.10369213,0.10369213,1.0,0.004147685,0.04,-26.829124,2.1654024,0.7218008,0.128,0.0,0.16153176,0.0,0.0,579200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,181,0.0,2,0.16839327,0.16839327,1.0316036,0.0,0.09298147,0.0,0.0,0.04,-26.800203,2.2695732,0.75652444,0.17600001,0.0,0.1511753,0.0,0.0,582400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,182,0.0,2,0.16839327,0.16839327,1.0001503,0.0,0.099965386,0.0,0.0,0.04,-26.550995,2.2003746,0.7334582,0.19999999,0.0,0.1684761,0.0,0.0,585600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,183,0.0,2,0.16839327,0.17271952,0.96594733,0.10815652,0.10815652,1.0,0.0043262606,0.04,-26.79447,2.1251266,0.7083756,0.128,0.0,0.14277394,0.0,0.0,588800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,184,0.0,2,0.17271952,0.1767647,0.995123,0.1011293,0.1011293,1.0,0.004045172,0.04,-26.843609,2.1893144,0.7297715,0.17600001,0.0,0.15005909,0.0,0.0,592000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,185,0.0,2,0.1767647,0.1767647,1.0042768,0.0,0.099020064,0.0,0.0,0.04,-27.301218,2.2094529,0.7364843,0.136,0.0,0.14248906,0.0,0.0,595200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,186,0.0,2,0.1767647,0.1767647,1.0357218,0.0,0.092103936,0.0,0.0,0.04,-28.811417,2.2786334,0.7595445,0.16000001,0.0,0.16982473,0.0,0.0,598400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,187,0.0,2,0.1767647,0.18091513,0.9839661,0.10376093,0.10376093,1.0,0.004150437,0.04,-26.56726,2.1647687,0.72158957,0.16000001,0.0,0.12592225,0.0,0.0,601600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,188,0.0,2,0.18091513,0.18493387,0.99796957,0.100468606,0.100468606,1.0,0.004018744,0.04,-27.291962,2.195577,0.73185897,0.104,0.0,0.1517524,0.0,0.0,604800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,189,0.0,2,0.18493387,0.18493387,1.0002195,0.0,0.09994947,0.0,0.0,0.04,-27.104588,2.2005267,0.73350894,0.16000001,0.0,0.16817845,0.0,0.0,608000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,190,0.0,2,0.18493387,0.18907453,0.9849899,0.10351662,0.10351662,1.0,0.004140665,0.04,-27.352049,2.167021,0.72234035,0.120000005,0.0,0.1538566,0.0,0.0,611200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,191,0.0,2,0.18907453,0.1934523,0.96080804,0.109444,0.109444,1.0,0.00437776,0.04,-26.157837,2.1138198,0.70460665,0.18400002,0.0,0.14678605,0.0,0.0,614400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,192,0.0,2,0.1934523,0.1934523,1.006304,0.0,0.09855892,0.0,0.0,0.04,-27.444294,2.213913,0.737971,0.16800001,0.0,0.16478884,0.0,0.0,617600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,193,0.0,2,0.1934523,0.19775285,0.96853554,0.10751386,0.10751386,1.0,0.0043005543,0.04,-26.631231,2.1308208,0.7102736,0.224,0.0,0.17220183,0.0,0.0,620800
