mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,96,0.0,1,0.4433247,0.44424254,1.0372361,0.09178334,0.09178334,1.0,0.00091783336,0.01,-27.324833,2.281965,0.76065505,0.120000005,0.0,0.16433129,0.0,0.0,310400
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,97,0.0,1,0.44424254,0.44514865,1.0428247,0.09060982,0.09060982,1.0,0.00090609817,0.01,-26.5799,2.2942603,0.76475346,0.112,0.0,0.16311258,0.0,0.0,313600
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,98,0.0,1,0.44514865,0.44606814,1.0364492,0.0919498,0.0919498,1.0,0.000919498,0.01,-27.76515,2.2802339,0.76007795,0.08800001,0.0,0.17775361,0.0,0.0,316800
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,99,0.0,1,0.44606814,0.44606814,1.0826844,0.0,0.082663834,0.0,0.0,0.01,-28.263975,2.3819532,0.7939844,0.096,0.0,0.14509979,0.0,0.0,320000
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,100,0.0,1,0.44606814,0.44606814,1.0723768,0.0,0.08464926,0.0,0.0,0.01,-28.146763,2.359276,0.78642535,0.128,0.0,0.17765188,0.0,0.0,323200
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,101,0.0,1,0.44606814,0.44606814,1.0895104,0.0,0.08137472,0.0,0.0,0.01,-28.3544,2.3969707,0.79899025,0.192,0.0,0.15879482,0.0,0.0,326400
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,102,0.0,1,0.44606814,0.44709554,0.9882538,0.10274158,0.10274158,1.0,0.0010274157,0.01,-25.666424,2.1742017,0.72473395,0.16000001,0.0,0.13812225,0.0,0.0,329600
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,103,0.0,1,0.44709554,0.44798782,1.0495008,0.089227594,0.089227594,1.0,0.00089227594,0.01,-27.449785,2.3089478,0.76964927,0.128,0.0,0.14926171,0.0,0.0,332800
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,104,0.0,1,0.44798782,0.44798782,1.0780439,0.0,0.08355185,0.0,0.0,0.01,-27.735205,2.371744,0.79058135,0.13,0.0,0.16631486,0.0,0.0,336000
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,105,0.0,1,0.44798782,0.44798782,1.0551594,0.0,0.08807254,0.0,0.0,0.01,-27.573605,2.321397,0.77379906,0.096,0.0,0.14857164,0.0,0.0,339200
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,106,0.0,1,0.44798782,0.44890562,1.0372562,0.0917791,0.0917791,1.0,0.000917791,0.01,-27.953608,2.2820094,0.7606698,0.18400002,0.0,0.15025328,0.0,0.0,342400
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,107,0.0,1,0.44890562,0.44983494,1.031827,0.09293365,0.09293365,1.0,0.0009293365,0.01,-26.977108,2.2700646,0.75668824,0.17600001,0.0,0.16279228,0.0,0.0,345600
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,108,0.0,1,0.44983494,0.44983494,1.068382,0.0,0.08543149,0.0,0.0,0.01,-27.052086,2.3504875,0.78349584,0.128,0.0,0.15746062,0.0,0.0,348800
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,109,0.0,1,0.44983494,0.45074174,1.0424945,0.090678744,0.090678744,1.0,0.0009067874,0.01,-27.567486,2.2935338,0.7645113,0.17600001,0.0,0.16107054,0.0,0.0,352000
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,110,0.0,1,0.45074174,0.4516813,1.0270748,0.09395613,0.09395613,1.0,0.0009395612,0.01,-27.49244,2.2596097,0.7532033,0.16800001,0.0,0.1636269,0.0,0.0,355200
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,111,0.0,1,0.4516813,0.4516813,1.0546448,0.0,0.08817696,0.0,0.0,0.01,-27.362644,2.3202648,0.77342165,0.18400002,0.0,0.15409134,0.0,0.0,358400
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,112,0.0,1,0.4516813,0.4527171,0.98471797,0.10358146,0.10358146,1.0,0.0010358145,0.01,-25.85946,2.1664228,0.72214097,0.16800001,0.0,0.1435777,0.0,0.0,361600
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,113,0.0,1,0.4527171,0.4527171,1.0892887,0.0,0.081416294,0.0,0.0,0.01,-27.896212,2.396483,0.79882765,0.14400001,0.0,0.14351682,0.0,0.0,364800
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,114,0.0,1,0.4527171,0.45374563,0.98777467,0.10285498,0.10285498,1.0,0.0010285497,0.01,-26.742403,2.1731477,0.7243826,0.17600001,0.0,0.15259741,0.0,0.0,368000
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,115,0.0,1,0.45374563,0.45465443,1.0415395,0.09087836,0.09087836,1.0,0.0009087836,0.01,-27.773508,2.2914329,0.763811,0.15200001,0.0,0.16212538,0.0,0.0,371200
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,116,0.0,1,0.45465443,0.45554686,1.0494281,0.089242525,0.089242525,1.0,0.00089242525,0.01,-28.141073,2.308788,0.76959604,0.128,0.0,0.16633242,0.0,0.0,374400
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,117,0.0,1,0.45554686,0.45648617,1.0271913,0.09393096,0.09393096,1.0,0.0009393096,0.01,-27.381151,2.259866,0.7532887,0.11,0.0,0.14129966,0.0,0.0,377600
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,118,0.0,1,0.45648617,0.45648617,1.0663824,0.0,0.08582574,0.0,0.0,0.01,-28.42777,2.3460882,0.7820294,0.112,0.0,0.15448357,0.0,0.0,380800
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,119,0.0,1,0.45648617,0.4573842,1.0467035,0.08980417,0.08980417,1.0,0.0008980417,0.01,-27.05897,2.3027935,0.76759785,0.18400002,0.0,0.16578707,0.0,0.0,384000
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,120,0.0,1,0.4573842,0.45842993,0.9805777,0.104573645,0.104573645,1.0,0.0010457364,0.01,-26.820305,2.157314,0.7191047,0.17600001,0.0,0.14623652,0.0,0.0,387200
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,121,0.0,1,0.45842993,0.45947123,0.98242414,0.104129985,0.104129985,1.0,0.0010412998,0.01,-26.882002,2.1613762,0.72045875,0.14400001,0.0,0.16465838,0.0,0.0,390400
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,122,0.0,1,0.45947123,0.45947123,1.0676934,0.0,0.08556706,0.0,0.0,0.01,-28.060423,2.3489723,0.7829908,0.112,0.0,0.16325785,0.0,0.0,393600
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,123,0.0,1,0.45947123,0.45947123,1.0675113,0.0,0.08560293,0.0,0.0,0.01,-28.811945,2.3485718,0.7828573,0.15200001,0.0,0.18193841,0.0,0.0,396800
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,124,0.0,1,0.45947123,0.46040192,1.0311908,0.0930699,0.0930699,1.0,0.000930699,0.01,-27.539377,2.2686648,0.75622165,0.128,0.0,0.16465913,0.0,0.0,400000
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,125,0.0,1,0.46040192,0.46131754,1.038283,0.09156237,0.09156237,1.0,0.0009156237,0.01,-27.086004,2.2842681,0.76142275,0.104,0.008,0.16210414,0.0,0.0,403200
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,126,0.0,1,0.46131754,0.46227455,1.019081,0.09570156,0.09570156,1.0,0.0009570156,0.01,-27.326733,2.242023,0.74734104,0.104,0.0,0.15629601,0.0,0.0,406400
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,127,0.0,1,0.46227455,0.4632577,1.0073838,0.09831419,0.09831419,1.0,0.0009831418,0.01,-27.48806,2.2162886,0.73876286,0.18400002,0.0,0.15865922,0.0,0.0,409600
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,128,0.0,1,0.4632577,0.4642418,1.0069606,0.098410025,0.098410025,1.0,0.0009841003,0.01,-27.126612,2.2153575,0.73845255,0.192,0.0,0.13808817,0.0,0.0,412800
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,129,0.0,1,0.4642418,0.46522677,1.0065838,0.098495446,0.098495446,1.0,0.0009849544,0.01,-25.949009,2.2145286,0.7381762,0.18400002,0.008,0.124410175,0.0,0.0,416000
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,130,0.0,1,0.46522677,0.46522677,1.0606637,0.0,0.08696336,0.0,0.0,0.01,-27.990541,2.3335068,0.7778356,0.12,0.0,0.1620061,0.0,0.0,419200
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,131,0.0,1,0.46522677,0.4661747,1.0232208,0.09479365,0.09479365,1.0,0.00094793644,0.01,-26.976068,2.2511306,0.7503769,0.18400002,0.0,0.1514749,0.0,0.0,422400
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,132,0.0,1,0.4661747,0.46715254,1.0097282,0.0977849,0.0977849,1.0,0.000977849,0.01,-26.40375,2.2214463,0.7404821,0.14400001,0.0,0.1475047,0.0,0.0,425600
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,133,0.0,1,0.46715254,0.46715254,1.0692618,0.0,0.0852586,0.0,0.0,0.01,-28.644398,2.352423,0.784141,0.128,0.0,0.16707125,0.0,0.0,428800
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,134,0.0,1,0.46715254,0.46808818,1.0288904,0.093564175,0.093564175,1.0,0.00093564176,0.01,-26.885117,2.263604,0.75453466,0.2,0.008,0.1522122,0.0,0.0,432000
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,135,0.0,1,0.46808818,0.46905607,1.0141726,0.096789315,0.096789315,1.0,0.0009678931,0.01,-27.302223,2.2312243,0.74374145,0.16000001,0.008,0.16484441,0.0,0.0,435200
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,136,0.0,1,0.46905607,0.47000286,1.0237418,0.09467997,0.09467997,1.0,0.00094679964,0.01,-26.857595,2.2522771,0.75075907,0.208,0.0,0.15120973,0.0,0.0,438400
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,137,0.0,1,0.47000286,0.4709009,1.0467051,0.08980383,0.08980383,1.0,0.00089803827,0.01,-27.285667,2.3027973,0.7675991,0.136,0.0,0.14819612,0.0,0.0,441600
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,138,0.0,1,0.4709009,0.4718087,1.0420109,0.09077978,0.09077978,1.0,0.0009077978,0.01,-26.959814,2.2924697,0.7641566,0.072000004,0.0,0.14686611,0.0,0.0,444800
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,139,0.0,1,0.4718087,0.47270688,1.0466344,0.08981846,0.08981846,1.0,0.0008981846,0.01,-27.006369,2.3026416,0.76754725,0.14400001,0.0,0.18449782,0.0,0.0,448000
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,140,0.0,1,0.47270688,0.47368732,1.0085764,0.098044574,0.098044574,1.0,0.0009804458,0.01,-26.822536,2.2189124,0.7396375,0.24000001,0.0,0.13832614,0.0,0.0,451200
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,141,0.0,1,0.47368732,0.47463983,1.021136,0.09524979,0.09524979,1.0,0.0009524978,0.01,-27.490677,2.2465441,0.7488481,0.16000001,0.0,0.14867976,0.0,0.0,454400
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,142,0.0,1,0.47463983,0.47566587,0.9888341,0.10260439,0.10260439,1.0,0.0010260439,0.01,-25.9436,2.1754785,0.7251595,0.224,0.0,0.14458272,0.0,0.0,457600
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,143,0.0,1,0.47566587,0.47664142,1.0107533,0.09755437,0.09755437,1.0,0.0009755437,0.01,-26.842209,2.2237015,0.7412338,0.14,0.0,0.13108346,0.0,0.0,460800
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,144,0.0,1,0.47664142,0.4776304,1.0048034,0.098900065,0.098900065,1.0,0.0009890007,0.01,-26.713358,2.2106116,0.7368705,0.2,0.0,0.14806053,0.0,0.0,464000
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,145,0.0,1,0.4776304,0.47854543,1.038568,0.091502294,0.091502294,1.0,0.0009150229,0.01,-27.38986,2.2848952,0.7616317,0.16000001,0.0,0.14625773,0.0,0.0,467200
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,146,0.0,1,0.47854543,0.47854543,1.0586234,0.0,0.087372854,0.0,0.0,0.01,-27.524742,2.329018,0.7763394,0.14400001,0.0,0.14528085,0.0,0.0,470400
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,147,0.0,1,0.47854543,0.47964495,0.95879376,0.10995278,0.10995278,1.0,0.0010995277,0.01,-26.19768,2.1093884,0.7031295,0.24000001,0.0,0.11242992,0.0,0.0,473600
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,148,0.0,1,0.47964495,0.47964495,1.068446,0.0,0.0854189,0.0,0.0,0.01,-27.294603,2.3506281,0.78354275,0.128,0.0,0.1652313,0.0,0.0,476800
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,149,0.0,1,0.47964495,0.48056102,1.0380795,0.091605276,0.091605276,1.0,0.0009160527,0.01,-27.516232,2.2838204,0.7612735,0.208,0.0,0.18324001,0.0,0.0,480000
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,150,0.0,1,0.48056102,0.48056102,1.073345,0.0,0.084460765,0.0,0.0,0.01,-27.122845,2.361406,0.78713536,0.120000005,0.0,0.1726693,0.0,0.0,483200
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,151,0.0,1,0.48056102,0.48147157,1.0406975,0.09105473,0.09105473,1.0,0.0009105473,0.01,-27.151457,2.28958,0.76319337,0.17600001,0.0,0.15128264,0.0,0.0,486400
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,152,0.0,1,0.48147157,0.48241207,1.0266368,0.09405093,0.09405093,1.0,0.00094050926,0.01,-27.292841,2.2586462,0.7528821,0.136,0.0,0.1497396,0.0,0.0,489600
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,153,0.0,1,0.48241207,0.48241207,1.0538324,0.0,0.088342056,0.0,0.0,0.01,-27.285606,2.3184776,0.7728259,0.14400001,0.0,0.15422297,0.0,0.0,492800
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,154,0.0,1,0.48241207,0.48241207,1.0923774,0.0,0.08083931,0.0,0.0,0.01,-28.224615,2.4032784,0.8010928,0.096,0.0,0.17169742,0.0,0.0,496000
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,155,0.0,1,0.48241207,0.48241207,1.0542954,0.0,0.08824794,0.0,0.0,0.01,-27.647518,2.3194962,0.7731654,0.14400001,0.0,0.16861548,0.0,0.0,499200
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,156,0.0,1,0.48241207,0.48332462,1.0397457,0.09125449,0.09125449,1.0,0.00091254484,0.01,-27.8329,2.2874863,0.76249546,0.12,0.0,0.13701795,0.0,0.0,502400
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,157,0.0,1,0.48332462,0.4842692,1.0247546,0.09445944,0.09445944,1.0,0.0009445943,0.01,-27.097076,2.2545052,0.75150174,0.14400001,0.0,0.15714414,0.0,0.0,505600
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,158,0.0,1,0.4842692,0.48519167,1.0350493,0.092246674,0.092246674,1.0,0.00092246674,0.01,-27.861217,2.277154,0.7590513,0.17600001,0.0,0.16792487,0.0,0.0,508800
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,159,0.0,1,0.48519167,0.48519167,1.0852374,0.0,0.08217933,0.0,0.0,0.01,-28.823326,2.38757,0.79585665,0.192,0.0,0.20119195,0.0,0.0,512000
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,160,0.0,1,0.48519167,0.48616233,1.0129352,0.09706549,0.09706549,1.0,0.0009706549,0.01,-26.6643,2.2285018,0.742834,0.16800001,0.0,0.13803497,0.0,0.0,515200
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,161,0.0,1,0.48616233,0.48713592,1.0116327,0.097357035,0.097357035,1.0,0.00097357034,0.01,-26.795044,2.2256362,0.74187875,0.23200001,0.0,0.16993465,0.0,0.0,518400
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,162,0.0,1,0.48713592,0.48713592,1.0537343,0.0,0.08836203,0.0,0.0,0.01,-27.25209,2.3182619,0.77275395,0.16800001,0.0,0.17374322,0.0,0.0,521600
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,163,0.0,1,0.48713592,0.48713592,1.0559546,0.0,0.08791144,0.0,0.0,0.01,-28.261623,2.3231466,0.77438223,0.192,0.0,0.14648812,0.0,0.0,524800
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,164,0.0,1,0.48713592,0.48713592,1.0545334,0.0,0.08819961,0.0,0.0,0.01,-27.296413,2.3200197,0.7733399,0.120000005,0.0,0.17941049,0.0,0.0,528000
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,165,0.0,1,0.48713592,0.48713592,1.0613046,0.0,0.08683511,0.0,0.0,0.01,-27.580194,2.3349166,0.77830553,0.14400001,0.0,0.198098,0.0,0.0,531200
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,166,0.0,1,0.48713592,0.48807296,1.0282416,0.09370406,0.09370406,1.0,0.0009370406,0.01,-28.05112,2.2621768,0.75405896,0.16800001,0.0,0.1764038,0.0,0.0,534400
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,167,0.0,1,0.48807296,0.48807296,1.0894578,0.0,0.0813846,0.0,0.0,0.01,-28.33766,2.3968549,0.7989516,0.14400001,0.0,0.16120376,0.0,0.0,537600
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,168,0.0,1,0.48807296,0.48807296,1.0877907,0.0,0.0816976,0.0,0.0,0.01,-28.06053,2.3931873,0.79772913,0.120000005,0.0,0.15578878,0.0,0.0,540800
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,169,0.0,1,0.48807296,0.488972,1.0462136,0.08990553,0.08990553,1.0,0.0008990553,0.01,-27.987253,2.3017159,0.7672386,0.12,0.0,0.16968344,0.0,0.0,544000
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,170,0.0,1,0.488972,0.48996836,1.0015932,0.09963381,0.09963381,1.0,0.0009963381,0.01,-27.204649,2.2035491,0.7345164,0.16000001,0.0,0.14260732,0.0,0.0,547200
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,171,0.0,1,0.48996836,0.48996836,1.0761467,0.0,0.08391765,0.0,0.0,0.01,-28.421572,2.3675702,0.78919005,0.128,0.0,0.19598252,0.0,0.0,550400
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,172,0.0,1,0.48996836,0.48996836,1.0506027,0.0,0.089001484,0.0,0.0,0.01,-27.338978,2.311372,0.7704574,0.14400001,0.0,0.17146496,0.0,0.0,553600
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,173,0.0,1,0.48996836,0.48996836,1.0991783,0.0,0.079583235,0.0,0.0,0.01,-27.135904,2.4182405,0.8060802,0.128,0.0,0.14543124,0.0,0.0,556800
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,174,0.0,1,0.48996836,0.49095875,1.0041962,0.09903846,0.09903846,1.0,0.0009903846,0.01,-27.269411,2.2092757,0.7364253,0.18400002,0.0,0.13927023,0.0,0.0,560000
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,175,0.0,1,0.49095875,0.4918658,1.042363,0.0907062,0.0907062,1.0,0.00090706197,0.01,-27.645512,2.2932446,0.7644149,0.112,0.0,0.14598197,0.0,0.0,563200
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,176,0.0,1,0.4918658,0.49281278,1.0236658,0.09469656,0.09469656,1.0,0.0009469656,0.01,-26.847736,2.2521098,0.7507033,0.14400001,0.0,0.14704932,0.0,0.0,566400
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,177,0.0,1,0.49281278,0.49377176,1.0181881,0.09589852,0.09589852,1.0,0.0009589851,0.01,-27.032326,2.2400587,0.7466862,0.15200001,0.0,0.16011152,0.0,0.0,569600
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,178,0.0,1,0.49377176,0.49475786,1.0060855,0.09860853,0.09860853,1.0,0.0009860853,0.01,-26.68605,2.2134323,0.7378108,0.18400002,0.0,0.15074146,0.0,0.0,572800
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,179,0.0,1,0.49475786,0.49576515,0.99685216,0.10072744,0.10072744,1.0,0.0010072744,0.01,-25.63439,2.1931186,0.7310395,0.15200001,0.0,0.1643198,0.0,0.0,576000
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,180,0.0,1,0.49576515,0.49667132,1.0427933,0.09061639,0.09061639,1.0,0.0009061639,0.01,-27.59625,2.294191,0.76473033,0.136,0.0,0.15711533,0.0,0.0,579200
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,181,0.0,1,0.49667132,0.4975911,1.0363052,0.0919803,0.0919803,1.0,0.000919803,0.01,-27.348135,2.279917,0.75997233,0.16000001,0.0,0.13351275,0.0,0.0,582400
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,182,0.0,1,0.4975911,0.49849424,1.0442458,0.0903138,0.0903138,1.0,0.00090313796,0.01,-27.291393,2.2973866,0.7657956,0.11,0.0,0.1628642,0.0,0.0,585600
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,183,0.0,1,0.49849424,0.49849424,1.1127877,0.0,0.07712802,0.0,0.0,0.01,-28.467623,2.4481819,0.81606066,0.072000004,0.0,0.16702403,0.0,0.0,588800
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,184,0.0,1,0.49849424,0.49940357,1.0412843,0.09093178,0.09093178,1.0,0.0009093178,0.01,-27.886536,2.2908711,0.7636237,0.16000001,0.0,0.16875896,0.0,0.0,592000
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,185,0.0,1,0.49940357,0.5004574,0.9772149,0.10538653,0.10538653,1.0,0.0010538653,0.01,-25.901718,2.1499157,0.71663857,0.208,0.0,0.16463937,0.0,0.0,595200
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,186,0.0,1,0.5004574,0.50136817,1.0405881,0.091077656,0.091077656,1.0,0.00091077655,0.01,-28.127848,2.2893395,0.7631132,0.2,0.0,0.1791402,0.0,0.0,598400
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,187,0.0,1,0.50136817,0.50136817,1.06291,0.0,0.08651473,0.0,0.0,0.01,-28.37536,2.3384485,0.77948284,0.16000001,0.0,0.16384621,0.0,0.0,601600
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,188,0.0,1,0.50136817,0.5023097,1.0261639,0.0941534,0.0941534,1.0,0.00094153394,0.01,-27.009573,2.2576058,0.7525353,0.128,0.0,0.12657402,0.0,0.0,604800
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,189,0.0,1,0.5023097,0.5023097,1.076202,0.0,0.08390695,0.0,0.0,0.01,-27.393389,2.3676918,0.7892306,0.120000005,0.0,0.13373269,0.0,0.0,608000
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,190,0.0,1,0.5023097,0.5023097,1.0504415,0.0,0.089034535,0.0,0.0,0.01,-27.502378,2.3110175,0.7703392,0.128,0.0,0.1800615,0.0,0.0,611200
hardzero_only__c0p60__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,36,191,0.0,1,0.5023097,0.50323623,1.0331181,0.092657775,0.092657775,1.0,0.0009265777,0.01,-27.505205,2.2729053,0.7576351,0.18400002,0.0,0.15063249,0.0,0.0,614400
