mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,94,0.0,2,0.053147327,0.055316325,0.964771,0.10844988,0.10844988,1.0,0.0021689974,0.02,-25.854082,2.1225386,0.70751286,0.14400001,0.0,0.123834826,0.0,0.0,304000
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,95,0.0,2,0.055316325,0.057391997,0.98387086,0.1037837,0.1037837,1.0,0.0020756738,0.02,-26.194624,2.1645591,0.7215197,0.208,0.0,0.14414507,0.0,0.0,307200
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,96,0.0,2,0.057391997,0.059466254,0.98416734,0.10371288,0.10371288,1.0,0.0020742575,0.02,-26.310137,2.1652114,0.72173715,0.16000001,0.0,0.119352624,0.0,0.0,310400
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,97,0.0,2,0.059466254,0.06119523,1.0632414,0.08644873,0.08644873,1.0,0.0017289745,0.02,-27.795626,2.3391776,0.7797259,0.16000001,0.0,0.1426578,0.0,0.0,313600
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,98,0.0,2,0.06119523,0.06312265,1.0160525,0.09637125,0.09637125,1.0,0.0019274249,0.02,-27.356895,2.2353601,0.74512005,0.16800001,0.0,0.15159701,0.0,0.0,316800
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,99,0.0,2,0.06312265,0.06481127,1.0734986,0.08443088,0.08443088,1.0,0.0016886176,0.02,-28.56017,2.3617442,0.7872481,0.14400001,0.0,0.1540048,0.0,0.0,320000
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,100,0.0,2,0.06481127,0.06673752,1.0163171,0.09631254,0.09631254,1.0,0.0019262508,0.02,-26.531282,2.2359424,0.7453141,0.17600001,0.0,0.14768076,0.0,0.0,323200
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,101,0.0,2,0.06673752,0.068548985,1.0429997,0.09057332,0.09057332,1.0,0.0018114663,0.02,-27.7169,2.2946453,0.7648818,0.16800001,0.0,0.19282052,0.0,0.0,326400
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,102,0.0,2,0.068548985,0.0704498,1.0220906,0.09504066,0.09504066,1.0,0.0019008131,0.02,-27.15772,2.248644,0.7495481,0.136,0.0,0.14094862,0.0,0.0,329600
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,103,0.0,2,0.0704498,0.072154544,1.0693711,0.08523715,0.08523715,1.0,0.001704743,0.02,-27.855534,2.3526635,0.7842212,0.112,0.0,0.14089407,0.0,0.0,332800
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,104,0.0,2,0.072154544,0.073915266,1.0553385,0.08803624,0.08803624,1.0,0.0017607247,0.02,-27.516523,2.321791,0.7739303,0.14999999,0.0,0.12489169,0.0,0.0,336000
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,105,0.0,2,0.073915266,0.07583348,1.0181329,0.0959107,0.0959107,1.0,0.0019182139,0.02,-26.869333,2.239937,0.7466457,0.16000001,0.0,0.14633326,0.0,0.0,339200
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,106,0.0,2,0.07583348,0.07765807,1.0398637,0.091229714,0.091229714,1.0,0.0018245942,0.02,-27.125137,2.2877457,0.76258194,0.16000001,0.0,0.18235825,0.0,0.0,342400
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,107,0.0,2,0.07765807,0.079791784,0.97189385,0.10668568,0.10668568,1.0,0.0021337136,0.02,-26.68199,2.138209,0.71273637,0.136,0.0,0.14307255,0.0,0.0,345600
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,108,0.0,2,0.079791784,0.08190835,0.97539806,0.105828315,0.105828315,1.0,0.0021165663,0.02,-26.843767,2.1459186,0.7153062,0.14400001,0.0,0.14526781,0.0,0.0,348800
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,109,0.0,2,0.08190835,0.083628684,1.0654178,0.08601659,0.08601659,1.0,0.0017203317,0.02,-27.473936,2.343966,0.781322,0.15200001,0.0,0.16352168,0.0,0.0,352000
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,110,0.0,2,0.083628684,0.08560509,1.0051537,0.09882033,0.09882033,1.0,0.0019764064,0.02,-25.741879,2.2113822,0.7371274,0.104,0.0,0.13920161,0.0,0.0,355200
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,111,0.0,2,0.08560509,0.08735089,1.0590352,0.08729005,0.08729005,1.0,0.001745801,0.02,-27.928131,2.3299239,0.7766413,0.2,0.0,0.14117913,0.0,0.0,358400
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,112,0.0,2,0.08735089,0.08923293,1.0264014,0.09410194,0.09410194,1.0,0.0018820388,0.02,-27.670826,2.2581282,0.7527094,0.112,0.0,0.15449026,0.0,0.0,361600
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,113,0.0,2,0.08923293,0.090885036,1.082991,0.082605496,0.082605496,1.0,0.0016521099,0.02,-27.985228,2.3826277,0.79420924,0.18400002,0.0,0.16385882,0.0,0.0,364800
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,114,0.0,2,0.090885036,0.0928884,0.9992698,0.10016827,0.10016827,1.0,0.0020033654,0.02,-26.563065,2.1984375,0.7328125,0.192,0.0,0.124542825,0.0,0.0,368000
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,115,0.0,2,0.0928884,0.094888836,0.9999053,0.10002182,0.10002182,1.0,0.0020004362,0.02,-27.19,2.1998355,0.7332785,0.096,0.0,0.12318342,0.0,0.0,371200
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,116,0.0,2,0.094888836,0.09674186,1.0331479,0.09265142,0.09265142,1.0,0.0018530283,0.02,-27.803926,2.272971,0.757657,0.16000001,0.0,0.15165256,0.0,0.0,374400
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,117,0.0,2,0.09674186,0.09877831,0.9921568,0.101822376,0.101822376,1.0,0.0020364474,0.02,-27.666567,2.1827886,0.7275962,0.31,0.0,0.15795541,0.0,0.0,377600
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,118,0.0,2,0.09877831,0.10070143,1.0170226,0.096156225,0.096156225,1.0,0.0019231244,0.02,-27.024405,2.2374945,0.7458315,0.15200001,0.0,0.14157495,0.0,0.0,380800
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,119,0.0,2,0.10070143,0.102501824,1.0456629,0.09001962,0.09001962,1.0,0.0018003924,0.02,-27.733332,2.3005042,0.76683474,0.128,0.0,0.13833322,0.0,0.0,384000
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,120,0.0,2,0.102501824,0.10424762,1.0590366,0.08728978,0.08728978,1.0,0.0017457956,0.02,-27.891665,2.329927,0.7766423,0.08800001,0.0,0.14570267,0.0,0.0,387200
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,121,0.0,2,0.10424762,0.1062733,0.99445957,0.1012839,0.1012839,1.0,0.002025678,0.02,-27.487362,2.1878548,0.72928494,0.2,0.0,0.15141246,0.0,0.0,390400
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,122,0.0,2,0.1062733,0.10801249,1.0606837,0.08695934,0.08695934,1.0,0.0017391867,0.02,-28.153393,2.3335507,0.7778503,0.14400001,0.0,0.1770302,0.0,0.0,393600
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,123,0.0,2,0.10801249,0.10968631,1.0773221,0.08369083,0.08369083,1.0,0.0016738166,0.02,-27.568361,2.370156,0.79005206,0.120000005,0.0,0.19007088,0.0,0.0,396800
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,124,0.0,2,0.10968631,0.111483485,1.0464385,0.08985899,0.08985899,1.0,0.0017971797,0.02,-28.424812,2.3022106,0.76740354,0.128,0.0,0.16103226,0.0,0.0,400000
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,125,0.0,2,0.111483485,0.1133361,1.0332443,0.09263088,0.09263088,1.0,0.0018526175,0.02,-26.866005,2.2731826,0.75772756,0.104,0.0,0.14304654,0.0,0.0,403200
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,126,0.0,2,0.1133361,0.11517201,1.0371778,0.09179566,0.09179566,1.0,0.0018359132,0.02,-26.99247,2.2818367,0.76061225,0.16000001,0.0,0.1504727,0.0,0.0,406400
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,127,0.0,2,0.11517201,0.1168479,1.0767843,0.083794534,0.083794534,1.0,0.0016758906,0.02,-27.425932,2.3689728,0.7896576,0.16000001,0.0,0.13168673,0.0,0.0,409600
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,128,0.0,2,0.1168479,0.118471816,1.0904679,0.08119551,0.08119551,1.0,0.0016239102,0.02,-28.230646,2.3990774,0.7996925,0.192,0.008,0.15333164,0.0,0.0,412800
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,129,0.0,2,0.118471816,0.12038414,1.0194675,0.09561642,0.09561642,1.0,0.0019123284,0.02,-27.385832,2.2428732,0.7476244,0.216,0.0,0.13949384,0.0,0.0,416000
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,130,0.0,2,0.12038414,0.12229419,1.0199866,0.09550218,0.09550218,1.0,0.0019100436,0.02,-27.228018,2.2440155,0.74800515,0.14,0.0,0.14898911,0.0,0.0,419200
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,131,0.0,2,0.12229419,0.12424188,1.0115092,0.09738471,0.09738471,1.0,0.0019476942,0.02,-27.97281,2.2253647,0.74178827,0.16000001,0.0,0.1768474,0.0,0.0,422400
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,132,0.0,2,0.12424188,0.12601323,1.0527236,0.088567905,0.088567905,1.0,0.0017713581,0.02,-27.761724,2.3160384,0.7720128,0.104,0.0,0.1464522,0.0,0.0,425600
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,133,0.0,2,0.12601323,0.12772909,1.0665512,0.0857924,0.0857924,1.0,0.001715848,0.02,-28.37197,2.3464594,0.7821531,0.128,0.0,0.15076107,0.0,0.0,428800
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,134,0.0,2,0.12772909,0.1294532,1.0644655,0.08620541,0.08620541,1.0,0.0017241081,0.02,-27.876837,2.341871,0.7806237,0.112,0.0,0.14197637,0.0,0.0,432000
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,135,0.0,2,0.1294532,0.13140108,1.0114682,0.0973939,0.0973939,1.0,0.0019478779,0.02,-26.873226,2.2252743,0.7417581,0.112,0.0,0.1357985,0.0,0.0,435200
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,136,0.0,2,0.13140108,0.13350378,0.9782509,0.105135426,0.105135426,1.0,0.0021027084,0.02,-26.694683,2.152195,0.71739835,0.096,0.0,0.13364257,0.0,0.0,438400
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,137,0.0,2,0.13350378,0.13557771,0.98423684,0.10369629,0.10369629,1.0,0.0020739257,0.02,-25.995533,2.1653643,0.7217881,0.18400002,0.0,0.12618747,0.0,0.0,441600
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,138,0.0,2,0.13557771,0.13753971,1.0083282,0.09810062,0.09810062,1.0,0.0019620124,0.02,-26.143017,2.2183664,0.73945546,0.136,0.0,0.14029762,0.0,0.0,444800
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,139,0.0,2,0.13753971,0.13934493,1.0445006,0.09026085,0.09026085,1.0,0.0018052169,0.02,-27.523962,2.2979472,0.7659824,0.16000001,0.0,0.14469562,0.0,0.0,448000
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,140,0.0,2,0.13934493,0.14104496,1.0705732,0.08500153,0.08500153,1.0,0.0017000305,0.02,-28.539204,2.355308,0.7851027,0.16800001,0.0,0.1683486,0.0,0.0,451200
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,141,0.0,2,0.14104496,0.14104496,1.113609,0.0,0.07698232,0.0,0.0,0.02,-29.198017,2.4499886,0.8166629,0.128,0.0,0.17216922,0.0,0.0,454400
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,142,0.0,2,0.14104496,0.14325926,0.9557952,0.11071456,0.11071456,1.0,0.0022142911,0.02,-25.84708,2.1027915,0.70093054,0.16000001,0.0,0.11882846,0.0,0.0,457600
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,143,0.0,2,0.14325926,0.14496213,1.0698466,0.08514386,0.08514386,1.0,0.0017028771,0.02,-28.45851,2.3537097,0.7845699,0.14999999,0.0,0.14085864,0.0,0.0,460800
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,144,0.0,2,0.14496213,0.1468625,1.0221912,0.09501863,0.09501863,1.0,0.0019003726,0.02,-26.729391,2.2488654,0.7496218,0.216,0.0,0.13097249,0.0,0.0,464000
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,145,0.0,2,0.1468625,0.14890644,0.990564,0.1021965,0.1021965,1.0,0.0020439299,0.02,-25.923388,2.1792843,0.72642815,0.14400001,0.0,0.14976528,0.0,0.0,467200
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,146,0.0,2,0.14890644,0.15072232,1.0419422,0.09079413,0.09079413,1.0,0.0018158826,0.02,-27.272865,2.2923188,0.7641063,0.14400001,0.0,0.14926146,0.0,0.0,470400
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,147,0.0,2,0.15072232,0.15260799,1.0255641,0.09428355,0.09428355,1.0,0.0018856709,0.02,-27.379065,2.256286,0.75209534,0.14400001,0.0,0.1446988,0.0,0.0,473600
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,148,0.0,2,0.15260799,0.15450433,1.0231137,0.09481702,0.09481702,1.0,0.0018963404,0.02,-27.037811,2.250895,0.7502984,0.14400001,0.0,0.15995187,0.0,0.0,476800
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,149,0.0,2,0.15450433,0.15651606,0.9974599,0.1005866,0.1005866,1.0,0.002011732,0.02,-26.858858,2.1944556,0.73148525,0.216,0.0,0.16333543,0.0,0.0,480000
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,150,0.0,2,0.15651606,0.15851584,1.0000484,0.09998886,0.09998886,1.0,0.0019997773,0.02,-26.372341,2.2001505,0.73338354,0.15200001,0.0,0.14340803,0.0,0.0,483200
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,151,0.0,2,0.15851584,0.16035868,1.0355408,0.09214233,0.09214233,1.0,0.0018428465,0.02,-27.409386,2.2782352,0.75941175,0.192,0.0,0.13861844,0.0,0.0,486400
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,152,0.0,2,0.16035868,0.16224264,1.0259587,0.09419793,0.09419793,1.0,0.0018839586,0.02,-27.223936,2.257154,0.75238466,0.104,0.0,0.17415895,0.0,0.0,489600
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,153,0.0,2,0.16224264,0.16404523,1.0451337,0.09012935,0.09012935,1.0,0.0018025871,0.02,-27.223577,2.29934,0.7664467,0.16000001,0.0,0.14005226,0.0,0.0,492800
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,154,0.0,2,0.16404523,0.16596289,1.0182593,0.09588281,0.09588281,1.0,0.0019176562,0.02,-27.912407,2.240215,0.7467384,0.15200001,0.0,0.1618332,0.0,0.0,496000
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,155,0.0,2,0.16596289,0.16803588,0.9844325,0.103649564,0.103649564,1.0,0.0020729913,0.02,-27.103058,2.1657948,0.72193164,0.24800001,0.0,0.15023421,0.0,0.0,499200
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,156,0.0,2,0.16803588,0.16968618,1.0834677,0.082514875,0.082514875,1.0,0.0016502974,0.02,-28.288689,2.3836765,0.7945589,0.14999999,0.0,0.165488,0.0,0.0,502400
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,157,0.0,2,0.16968618,0.17144354,1.0561692,0.08786803,0.08786803,1.0,0.0017573605,0.02,-28.005169,2.3236187,0.7745396,0.16800001,0.0,0.15940231,0.0,0.0,505600
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,158,0.0,2,0.17144354,0.17317893,1.0616347,0.086769134,0.086769134,1.0,0.0017353826,0.02,-28.628149,2.3356428,0.77854764,0.18400002,0.0,0.15477313,0.0,0.0,508800
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,159,0.0,2,0.17317893,0.1751862,0.99842286,0.10036382,0.10036382,1.0,0.0020072763,0.02,-26.45958,2.1965742,0.73219144,0.14400001,0.0,0.1304576,0.0,0.0,512000
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,160,0.0,2,0.1751862,0.1751862,1.1242412,0.0,0.075120546,0.0,0.0,0.02,-29.353537,2.47338,0.82446,0.120000005,0.0,0.23177536,0.0,0.0,515200
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,161,0.0,2,0.1751862,0.17703721,1.0336218,0.09255037,0.09255037,1.0,0.0018510073,0.02,-27.172579,2.2740133,0.7580044,0.16000001,0.0,0.16842227,0.0,0.0,518400
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,162,0.0,2,0.17703721,0.17897187,1.0144237,0.09673335,0.09673335,1.0,0.0019346669,0.02,-27.217752,2.2317767,0.7439256,0.16800001,0.0,0.15262309,0.0,0.0,521600
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,163,0.0,2,0.17897187,0.18078971,1.0414762,0.0908916,0.0908916,1.0,0.001817832,0.02,-27.317926,2.2912936,0.76376456,0.18400002,0.0,0.1384102,0.0,0.0,524800
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,164,0.0,2,0.18078971,0.18286194,0.9845925,0.103611395,0.103611395,1.0,0.002072228,0.02,-26.189365,2.1661468,0.72204894,0.24800001,0.0,0.13965923,0.0,0.0,528000
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,165,0.0,2,0.18286194,0.18480882,1.0116919,0.097343735,0.097343735,1.0,0.0019468747,0.02,-27.461437,2.2257667,0.74192226,0.17600001,0.0,0.17734894,0.0,0.0,531200
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,166,0.0,2,0.18480882,0.18672961,1.0175517,0.09603916,0.09603916,1.0,0.0019207832,0.02,-27.432425,2.2386584,0.7462195,0.15200001,0.0,0.120919876,0.0,0.0,534400
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,167,0.0,2,0.18672961,0.18864773,1.0181521,0.09590647,0.09590647,1.0,0.0019181294,0.02,-27.616505,2.2399795,0.7466599,0.120000005,0.0,0.1340102,0.0,0.0,537600
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,168,0.0,2,0.18864773,0.19042231,1.0519342,0.08872902,0.08872902,1.0,0.0017745803,0.02,-27.260868,2.3143015,0.77143383,0.136,0.0,0.17875671,0.0,0.0,540800
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,169,0.0,2,0.19042231,0.19210896,1.0740057,0.08433236,0.08433236,1.0,0.0016866472,0.02,-28.872398,2.3628597,0.78761995,0.14999999,0.0,0.15350193,0.0,0.0,544000
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,170,0.0,2,0.19210896,0.19406363,1.0099564,0.097733535,0.097733535,1.0,0.0019546708,0.02,-27.138634,2.2219484,0.74064946,0.24000001,0.016,0.16352077,0.0,0.0,547200
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,171,0.0,2,0.19406363,0.19581299,1.0581527,0.08746761,0.08746761,1.0,0.0017493522,0.02,-28.187162,2.3279824,0.7759942,0.216,0.0,0.17358541,0.0,0.0,550400
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,172,0.0,2,0.19581299,0.19753456,1.0651056,0.08607844,0.08607844,1.0,0.0017215689,0.02,-28.131887,2.3432791,0.78109306,0.128,0.0,0.13315158,0.0,0.0,553600
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,173,0.0,2,0.19753456,0.1994546,1.0177199,0.09600196,0.09600196,1.0,0.0019200392,0.02,-27.547146,2.2390285,0.74634284,0.14400001,0.0,0.16443795,0.0,0.0,556800
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,174,0.0,2,0.1994546,0.20146011,0.9988071,0.100275055,0.100275055,1.0,0.002005501,0.02,-27.105165,2.1974194,0.73247313,0.2,0.0,0.17533927,0.0,0.0,560000
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,175,0.0,2,0.20146011,0.20350344,0.99068904,0.10216708,0.10216708,1.0,0.0020433415,0.02,-26.000904,2.1795595,0.7265198,0.16000001,0.0,0.1391539,0.0,0.0,563200
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,176,0.0,2,0.20350344,0.20538625,1.0262247,0.094140224,0.094140224,1.0,0.0018828044,0.02,-26.559685,2.2577395,0.75257987,0.14400001,0.0,0.12816323,0.0,0.0,566400
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,177,0.0,2,0.20538625,0.20709959,1.0671891,0.08566647,0.08566647,1.0,0.0017133293,0.02,-27.98608,2.347863,0.782621,0.128,0.0,0.15356426,0.0,0.0,569600
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,178,0.0,2,0.20709959,0.2089919,1.024036,0.09461586,0.09461586,1.0,0.0018923172,0.02,-27.919456,2.2529242,0.7509748,0.16000001,0.0,0.14911099,0.0,0.0,572800
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,179,0.0,2,0.2089919,0.21080032,1.0437325,0.090420626,0.090420626,1.0,0.0018084125,0.02,-26.23496,2.2962575,0.7654192,0.192,0.0,0.124850504,0.0,0.0,576000
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,180,0.0,2,0.21080032,0.21252055,1.0654424,0.08601171,0.08601171,1.0,0.0017202342,0.02,-28.284857,2.3440201,0.78134006,0.096,0.0,0.16218132,0.0,0.0,579200
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,181,0.0,2,0.21252055,0.21464501,0.97378314,0.10622259,0.10622259,1.0,0.0021244518,0.02,-26.875288,2.1423657,0.71412194,0.14400001,0.0,0.1491244,0.0,0.0,582400
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,182,0.0,2,0.21464501,0.21631196,1.0791067,0.08334764,0.08334764,1.0,0.0016669527,0.02,-27.454844,2.374082,0.79136074,0.11,0.0,0.15223902,0.0,0.0,585600
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,183,0.0,2,0.21631196,0.2181063,1.0471244,0.08971718,0.08971718,1.0,0.0017943436,0.02,-27.956419,2.3037198,0.7679066,0.192,0.0,0.15109435,0.0,0.0,588800
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,184,0.0,2,0.2181063,0.21977842,1.0777613,0.08360623,0.08360623,1.0,0.0016721245,0.02,-28.087141,2.3711221,0.79037404,0.16800001,0.0,0.14772975,0.0,0.0,592000
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,185,0.0,2,0.21977842,0.22162683,1.0342305,0.09242075,0.09242075,1.0,0.0018484149,0.02,-27.132318,2.2753525,0.75845087,0.18400002,0.0,0.15135807,0.0,0.0,595200
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,186,0.0,2,0.22162683,0.22339992,1.0522978,0.08865478,0.08865478,1.0,0.0017730956,0.02,-27.908138,2.3151014,0.7717005,0.136,0.0,0.17109878,0.0,0.0,598400
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,187,0.0,2,0.22339992,0.22537541,1.0053543,0.0987747,0.0987747,1.0,0.001975494,0.02,-27.259014,2.2118235,0.7372745,0.120000005,0.0,0.13130979,0.0,0.0,601600
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,188,0.0,2,0.22537541,0.22717585,1.0456548,0.09002129,0.09002129,1.0,0.0018004257,0.02,-27.362959,2.3004863,0.7668288,0.208,0.008,0.15749717,0.0,0.0,604800
