mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,97,0.0,2,0.17345034,0.17345034,1.0152255,0.0,0.096554935,0.0,0.0,0.12,-27.1582,2.2335408,0.74451363,0.120000005,0.0,0.16351914,0.0,0.0,313600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,98,0.0,2,0.17345034,0.17345034,1.0065675,0.0,0.09849916,0.0,0.0,0.12,-26.909498,2.2144928,0.7381643,0.18400002,0.0,0.1521795,0.0,0.0,316800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,99,0.0,2,0.17345034,0.17345034,1.0049577,0.0,0.098864935,0.0,0.0,0.12,-26.525553,2.210951,0.7369837,0.14400001,0.0,0.14146008,0.0,0.0,320000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,100,0.0,2,0.17345034,0.17345034,1.0010835,0.0,0.099750824,0.0,0.0,0.12,-26.511362,2.2024276,0.73414254,0.17600001,0.0,0.14256279,0.0,0.0,323200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,101,0.0,2,0.17345034,0.17345034,1.028726,0.0,0.09359961,0.0,0.0,0.12,-27.446741,2.2632422,0.7544141,0.136,0.0,0.16466838,0.0,0.0,326400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,102,0.0,2,0.17345034,0.17345034,1.0058513,0.0,0.09866173,0.0,0.0,0.12,-26.82349,2.212917,0.73763907,0.192,0.0,0.15574089,0.0,0.0,329600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,103,0.0,2,0.17345034,0.17345034,1.0504751,0.0,0.089027636,0.0,0.0,0.12,-27.253113,2.3110914,0.7703638,0.14400001,0.0,0.1579681,0.0,0.0,332800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,104,0.0,2,0.17345034,0.1864524,0.96516895,0.10835052,0.10835052,1.0,0.013002062,0.12,-26.436693,2.123414,0.7078047,0.21,0.0,0.16885677,0.0,0.0,336000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,105,0.0,2,0.1864524,0.1864524,1.0270338,0.0,0.093965,0.0,0.0,0.12,-27.446815,2.2595196,0.75317323,0.23200001,0.0,0.17927864,0.0,0.0,339200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,106,0.0,2,0.1864524,0.19929108,0.9706611,0.10698892,0.10698892,1.0,0.01283867,0.12,-26.357756,2.135497,0.7118324,0.216,0.0,0.14372279,0.0,0.0,342400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,107,0.0,2,0.19929108,0.19929108,1.0639982,0.0,0.08629821,0.0,0.0,0.12,-27.856953,2.3408427,0.78028095,0.16800001,0.0,0.14209895,0.0,0.0,345600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,108,0.0,2,0.19929108,0.19929108,1.0550923,0.0,0.08808615,0.0,0.0,0.12,-27.322786,2.3212495,0.7737498,0.136,0.0,0.17013972,0.0,0.0,348800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,109,0.0,2,0.19929108,0.19929108,1.062841,0.0,0.08652845,0.0,0.0,0.12,-27.850853,2.3382971,0.7794324,0.14400001,0.0,0.16824238,0.0,0.0,352000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,110,0.0,2,0.19929108,0.19929108,1.0107656,0.0,0.09755161,0.0,0.0,0.12,-27.228231,2.2237287,0.7412429,0.17600001,0.0,0.14397767,0.0,0.0,355200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,111,0.0,2,0.19929108,0.19929108,1.051028,0.0,0.08891438,0.0,0.0,0.12,-27.637684,2.3123078,0.7707693,0.104,0.0,0.14876035,0.0,0.0,358400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,112,0.0,2,0.19929108,0.19929108,1.0248262,0.0,0.09444387,0.0,0.0,0.12,-27.14528,2.2546625,0.7515542,0.18400002,0.0,0.16318153,0.0,0.0,361600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,113,0.0,2,0.19929108,0.21229924,0.96496516,0.10840138,0.10840138,1.0,0.013008165,0.12,-25.798277,2.1229658,0.7076553,0.2,0.0,0.14369316,0.0,0.0,364800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,114,0.0,2,0.21229924,0.21229924,1.0288008,0.0,0.09358347,0.0,0.0,0.12,-27.054956,2.263407,0.75446904,0.120000005,0.0,0.15322945,0.0,0.0,368000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,115,0.0,2,0.21229924,0.21229924,1.0295415,0.0,0.09342401,0.0,0.0,0.12,-28.138134,2.2650366,0.7550122,0.16000001,0.0,0.17578462,0.0,0.0,371200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,116,0.0,2,0.21229924,0.21229924,1.0009928,0.0,0.09977166,0.0,0.0,0.12,-26.868277,2.202228,0.734076,0.2,0.0,0.15292577,0.0,0.0,374400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,117,0.0,2,0.21229924,0.21229924,1.0488964,0.0,0.089351855,0.0,0.0,0.12,-26.70914,2.3076181,0.76920605,0.11,0.0,0.17422275,0.0,0.0,377600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,118,0.0,2,0.21229924,0.22447996,0.9935084,0.101505965,0.101505965,1.0,0.012180716,0.12,-26.37274,2.1857622,0.7285874,0.216,0.0,0.15624405,0.0,0.0,380800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,119,0.0,2,0.22447996,0.22447996,1.0262564,0.0,0.094133355,0.0,0.0,0.12,-27.315277,2.2578092,0.75260305,0.16000001,0.0,0.16720682,0.0,0.0,384000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,120,0.0,2,0.22447996,0.22447996,1.0456583,0.0,0.09002054,0.0,0.0,0.12,-27.401836,2.3004944,0.7668315,0.128,0.0,0.17191918,0.0,0.0,387200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,121,0.0,2,0.22447996,0.22447996,1.044784,0.0,0.090201974,0.0,0.0,0.12,-27.603611,2.2985706,0.76619023,0.15200001,0.0,0.18243599,0.0,0.0,390400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,122,0.0,2,0.22447996,0.22447996,1.0772642,0.0,0.08370198,0.0,0.0,0.12,-28.967941,2.3700285,0.7900095,0.128,0.0,0.16392688,0.0,0.0,393600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,123,0.0,2,0.22447996,0.22447996,1.0139881,0.0,0.09683043,0.0,0.0,0.12,-26.803667,2.2308185,0.7436062,0.112,0.0,0.14664467,0.0,0.0,396800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,124,0.0,2,0.22447996,0.23722269,0.9739186,0.106189445,0.106189445,1.0,0.012742733,0.12,-26.168858,2.1426637,0.71422124,0.15200001,0.0,0.15686744,0.0,0.0,400000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,125,0.0,2,0.23722269,0.25101867,0.93942815,0.11496662,0.11496662,1.0,0.013795994,0.12,-25.85255,2.0667832,0.68892777,0.192,0.008,0.15006034,0.0,0.0,403200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,126,0.0,2,0.25101867,0.25101867,1.0022904,0.0,0.099474005,0.0,0.0,0.12,-26.620235,2.205083,0.7350277,0.23200001,0.0,0.15831442,0.0,0.0,406400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,127,0.0,2,0.25101867,0.26303238,0.99950486,0.10011408,0.10011408,1.0,0.012013689,0.12,-26.826447,2.1989546,0.7329849,0.17600001,0.0,0.15119708,0.0,0.0,409600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,128,0.0,2,0.26303238,0.26303238,1.0235574,0.0,0.09472018,0.0,0.0,0.12,-27.243805,2.2518713,0.7506238,0.17600001,0.0,0.14167638,0.0,0.0,412800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,129,0.0,2,0.26303238,0.26303238,1.0208337,0.0,0.0953161,0.0,0.0,0.12,-27.195742,2.2458792,0.7486264,0.16000001,0.0,0.18259342,0.0,0.0,416000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,130,0.0,2,0.26303238,0.26303238,1.0308166,0.0,0.09315013,0.0,0.0,0.12,-26.787426,2.2678418,0.7559473,0.17999999,0.0,0.15991403,0.0,0.0,419200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,131,0.0,2,0.26303238,0.27570817,0.9762063,0.105631545,0.105631545,1.0,0.012675785,0.12,-26.202524,2.1476967,0.71589893,0.16000001,0.0,0.16798668,0.0,0.0,422400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,132,0.0,2,0.27570817,0.27570817,1.0288953,0.0,0.093563125,0.0,0.0,0.12,-27.323116,2.2636147,0.75453824,0.16800001,0.0,0.15777487,0.0,0.0,425600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,133,0.0,2,0.27570817,0.27570817,1.0463954,0.0,0.0898679,0.0,0.0,0.12,-27.705282,2.302116,0.767372,0.17600001,0.0,0.17275745,0.0,0.0,428800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,134,0.0,2,0.27570817,0.27570817,1.0203453,0.0,0.09542335,0.0,0.0,0.12,-27.866007,2.2448046,0.74826825,0.112,0.0,0.15680927,0.0,0.0,432000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,135,0.0,2,0.27570817,0.27570817,1.0072786,0.0,0.09833802,0.0,0.0,0.12,-27.083174,2.216057,0.7386857,0.136,0.0,0.1496348,0.0,0.0,435200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,136,0.0,2,0.27570817,0.2878494,0.9949184,0.101176955,0.101176955,1.0,0.012141234,0.12,-26.823063,2.1888642,0.7296214,0.224,0.0,0.14318657,0.0,0.0,438400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,137,0.0,2,0.2878494,0.30020115,0.9874525,0.10293129,0.10293129,1.0,0.012351755,0.12,-25.630869,2.1724389,0.7241463,0.15200001,0.0,0.1385153,0.0,0.0,441600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,138,0.0,2,0.30020115,0.30020115,1.0818348,0.0,0.08282572,0.0,0.0,0.12,-27.810518,2.380084,0.79336137,0.128,0.0,0.18291663,0.0,0.0,444800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,139,0.0,2,0.30020115,0.31243443,0.9916383,0.10194399,0.10194399,1.0,0.012233279,0.12,-26.46963,2.1816478,0.72721595,0.192,0.0,0.16192941,0.0,0.0,448000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,140,0.0,2,0.31243443,0.31243443,1.031063,0.0,0.093097284,0.0,0.0,0.12,-27.399042,2.2683837,0.75612795,0.16800001,0.0,0.17388405,0.0,0.0,451200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,141,0.0,2,0.31243443,0.31243443,1.0130856,0.0,0.09703188,0.0,0.0,0.12,-26.92546,2.228833,0.74294436,0.208,0.0,0.15324287,0.0,0.0,454400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,142,0.0,2,0.31243443,0.31243443,1.095789,0.0,0.080206774,0.0,0.0,0.12,-28.777391,2.4107838,0.8035946,0.08800001,0.0,0.19431636,0.0,0.0,457600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,143,0.0,2,0.31243443,0.3246582,0.9919766,0.10186463,0.10186463,1.0,0.012223755,0.12,-26.378796,2.1823921,0.7274641,0.16,0.0,0.15692382,0.0,0.0,460800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,144,0.0,2,0.3246582,0.3246582,1.041946,0.0,0.090793334,0.0,0.0,0.12,-27.243525,2.2923272,0.7641091,0.120000005,0.0,0.1589545,0.0,0.0,464000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,145,0.0,2,0.3246582,0.3246582,1.0092826,0.0,0.09788527,0.0,0.0,0.12,-27.069286,2.2204661,0.7401554,0.120000005,0.0,0.1373085,0.0,0.0,467200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,146,0.0,2,0.3246582,0.3246582,1.0140014,0.0,0.09682746,0.0,0.0,0.12,-27.720438,2.2308476,0.74361587,0.14400001,0.0,0.15224043,0.0,0.0,470400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,147,0.0,2,0.3246582,0.3246582,1.052576,0.0,0.08859803,0.0,0.0,0.12,-28.025833,2.3157134,0.77190447,0.136,0.0,0.16114467,0.0,0.0,473600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,148,0.0,2,0.3246582,0.3246582,1.0223641,0.0,0.094980806,0.0,0.0,0.12,-27.572447,2.2492461,0.7497487,0.16000001,0.0,0.15107974,0.0,0.0,476800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,149,0.0,2,0.3246582,0.3246582,1.0220482,0.0,0.09504992,0.0,0.0,0.12,-26.714407,2.248551,0.74951696,0.16800001,0.0,0.15347773,0.0,0.0,480000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,150,0.0,2,0.3246582,0.3367632,0.99621594,0.1008751,0.1008751,1.0,0.012105012,0.12,-26.640575,2.1917188,0.73057294,0.14400001,0.0,0.17334987,0.0,0.0,483200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,151,0.0,2,0.3367632,0.3367632,1.0535932,0.0,0.088390745,0.0,0.0,0.12,-27.542747,2.3179512,0.7726504,0.15200001,0.0,0.1700958,0.0,0.0,486400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,152,0.0,2,0.3367632,0.3367632,1.08302,0.0,0.082600005,0.0,0.0,0.12,-29.156385,2.3826916,0.7942306,0.128,0.0,0.17358674,0.0,0.0,489600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,153,0.0,2,0.3367632,0.34923965,0.9830907,0.103970304,0.103970304,1.0,0.012476436,0.12,-26.934626,2.1628428,0.7209476,0.24800001,0.0,0.1430214,0.0,0.0,492800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,154,0.0,2,0.34923965,0.34923965,1.025522,0.0,0.09429268,0.0,0.0,0.12,-26.641428,2.2561934,0.75206447,0.192,0.0,0.16669562,0.0,0.0,496000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,155,0.0,2,0.34923965,0.34923965,1.011511,0.0,0.09738432,0.0,0.0,0.12,-26.579666,2.2253685,0.7417895,0.120000005,0.0,0.15905708,0.0,0.0,499200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,156,0.0,2,0.34923965,0.34923965,1.0257158,0.0,0.094250605,0.0,0.0,0.12,-27.921398,2.25662,0.7522067,0.13,0.0,0.15844275,0.0,0.0,502400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,157,0.0,2,0.34923965,0.36144102,0.9927731,0.10167796,0.10167796,1.0,0.012201355,0.12,-27.254133,2.1841445,0.7280482,0.224,0.008,0.16974124,0.0,0.0,505600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,158,0.0,2,0.36144102,0.3742144,0.97287476,0.10644499,0.10644499,1.0,0.012773398,0.12,-26.498959,2.1403673,0.7134558,0.18400002,0.0,0.13521765,0.0,0.0,508800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,159,0.0,2,0.3742144,0.3742144,1.0300692,0.0,0.09331054,0.0,0.0,0.12,-27.110603,2.2661977,0.7553992,0.192,0.0,0.18701087,0.0,0.0,512000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,160,0.0,2,0.3742144,0.3742144,1.0120463,0.0,0.09726435,0.0,0.0,0.12,-27.011957,2.2265465,0.7421822,0.16000001,0.0,0.1775487,0.0,0.0,515200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,161,0.0,2,0.3742144,0.3742144,1.0623715,0.0,0.08662205,0.0,0.0,0.12,-28.051447,2.337264,0.779088,0.104,0.0,0.1823918,0.0,0.0,518400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,162,0.0,2,0.3742144,0.38738626,0.9595341,0.1097655,0.1097655,1.0,0.01317186,0.12,-25.791578,2.1110172,0.7036724,0.2,0.0,0.1295769,0.0,0.0,521600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,163,0.0,2,0.38738626,0.38738626,1.0292042,0.0,0.09349658,0.0,0.0,0.12,-27.095255,2.2642946,0.7547649,0.23200001,0.0,0.18195194,0.0,0.0,524800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,164,0.0,2,0.38738626,0.38738626,1.030899,0.0,0.09313243,0.0,0.0,0.12,-26.78572,2.2680233,0.7560078,0.17600001,0.0,0.1368035,0.0,0.0,528000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,165,0.0,2,0.38738626,0.38738626,1.0232947,0.0,0.09477751,0.0,0.0,0.12,-27.18357,2.2512932,0.75043106,0.08800001,0.0,0.15754199,0.0,0.0,531200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,166,0.0,2,0.38738626,0.38738626,1.0727009,0.0,0.08458613,0.0,0.0,0.12,-29.380394,2.359989,0.786663,0.096,0.0,0.20275299,0.0,0.0,534400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,167,0.0,2,0.38738626,0.38738626,1.0605686,0.0,0.08698239,0.0,0.0,0.12,-28.145239,2.3332975,0.77776587,0.15200001,0.008,0.14458004,0.0,0.0,537600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,168,0.0,2,0.38738626,0.38738626,1.0388947,0.0,0.09143349,0.0,0.0,0.12,-28.22771,2.2856138,0.7618713,0.16000001,0.0,0.17968534,0.0,0.0,540800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,169,0.0,2,0.38738626,0.38738626,1.0063825,0.0,0.09854113,0.0,0.0,0.12,-27.225073,2.2140856,0.7380285,0.25,0.0,0.17287847,0.0,0.0,544000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,170,0.0,2,0.38738626,0.3994512,0.9976567,0.100541025,0.100541025,1.0,0.012064923,0.12,-26.583118,2.1948886,0.73162955,0.18400002,0.0,0.14090002,0.0,0.0,547200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,171,0.0,2,0.3994512,0.3994512,1.0587497,0.0,0.08734747,0.0,0.0,0.12,-28.024137,2.3292959,0.776432,0.112,0.0,0.14371598,0.0,0.0,550400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,172,0.0,2,0.3994512,0.3994512,1.0126419,0.0,0.09713106,0.0,0.0,0.12,-27.471739,2.2278566,0.7426189,0.120000005,0.0,0.15386014,0.0,0.0,553600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,173,0.0,2,0.3994512,0.41267112,0.95795214,0.11016606,0.11016606,1.0,0.0132199265,0.12,-27.01111,2.1075368,0.70251226,0.16000001,0.0,0.1498761,0.0,0.0,556800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,174,0.0,2,0.41267112,0.41267112,1.000604,0.0,0.099860996,0.0,0.0,0.12,-26.292425,2.2013729,0.733791,0.2,0.0,0.18149738,0.0,0.0,560000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,175,0.0,2,0.41267112,0.41267112,1.0165832,0.0,0.09625356,0.0,0.0,0.12,-26.41671,2.2365277,0.74550927,0.16800001,0.0,0.14747375,0.0,0.0,563200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,176,0.0,2,0.41267112,0.41267112,1.0033218,0.0,0.09923804,0.0,0.0,0.12,-26.944328,2.207352,0.735784,0.16800001,0.0,0.17132787,0.0,0.0,566400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,177,0.0,2,0.41267112,0.424971,0.98928016,0.10249903,0.10249903,1.0,0.012299883,0.12,-27.128704,2.1764598,0.72548664,0.272,0.0,0.17312609,0.0,0.0,569600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,178,0.0,2,0.424971,0.424971,1.0109141,0.0,0.09751826,0.0,0.0,0.12,-27.216461,2.2240553,0.7413518,0.23200001,0.0,0.15971123,0.0,0.0,572800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,179,0.0,2,0.424971,0.424971,1.0594848,0.0,0.08719973,0.0,0.0,0.12,-28.333195,2.330913,0.77697104,0.15200001,0.0,0.16531116,0.0,0.0,576000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,180,0.0,2,0.424971,0.43712863,0.9943325,0.10131353,0.10131353,1.0,0.012157624,0.12,-26.042112,2.187575,0.7291917,0.14400001,0.0,0.14776248,0.0,0.0,579200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,181,0.0,2,0.43712863,0.43712863,1.0047119,0.0,0.09892091,0.0,0.0,0.12,-27.120802,2.2104104,0.7368035,0.2,0.0,0.18469478,0.0,0.0,582400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,182,0.0,2,0.43712863,0.44935006,0.9920594,0.10184519,0.10184519,1.0,0.012221423,0.12,-26.797087,2.1825743,0.72752476,0.19999999,0.0,0.15487798,0.0,0.0,585600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,183,0.0,2,0.44935006,0.44935006,1.0161394,0.0,0.096351966,0.0,0.0,0.12,-27.1294,2.2355514,0.7451838,0.17600001,0.0,0.14894272,0.0,0.0,588800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,184,0.0,2,0.44935006,0.4616719,0.9885056,0.10268202,0.10268202,1.0,0.012321842,0.12,-25.59305,2.1747558,0.7249186,0.2,0.0,0.15550803,0.0,0.0,592000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,185,0.0,2,0.4616719,0.47385305,0.99349195,0.10150982,0.10150982,1.0,0.012181178,0.12,-26.223473,2.185726,0.72857535,0.192,0.0,0.15763688,0.0,0.0,595200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,186,0.0,2,0.47385305,0.4858848,0.9988532,0.10026439,0.10026439,1.0,0.012031727,0.12,-26.318308,2.197521,0.732507,0.24000001,0.0,0.12945116,0.0,0.0,598400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,187,0.0,2,0.4858848,0.49946997,0.946116,0.1132098,0.1132098,1.0,0.013585175,0.12,-25.69595,2.0814967,0.6938323,0.17600001,0.0,0.15975271,0.0,0.0,601600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,188,0.0,2,0.49946997,0.49946997,1.0128655,0.0,0.09708105,0.0,0.0,0.12,-27.473022,2.2283487,0.74278295,0.120000005,0.0,0.16375199,0.0,0.0,604800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,189,0.0,2,0.49946997,0.49946997,1.0004817,0.0,0.099889144,0.0,0.0,0.12,-27.53476,2.2011037,0.7337012,0.15200001,0.0,0.17421016,0.0,0.0,608000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,190,0.0,2,0.49946997,0.51192194,0.9839423,0.10376662,0.10376662,1.0,0.012451994,0.12,-26.565664,2.1647162,0.7215721,0.256,0.008,0.13847369,0.0,0.0,611200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,191,0.0,2,0.51192194,0.51192194,1.0390648,0.0,0.091397695,0.0,0.0,0.12,-26.727825,2.285988,0.76199603,0.15200001,0.0,0.16763763,0.0,0.0,614400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,192,0.0,2,0.51192194,0.52522075,0.95536906,0.11082326,0.11082326,1.0,0.013298791,0.12,-26.054028,2.1018538,0.70061797,0.224,0.0,0.1403857,0.0,0.0,617600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,193,0.0,2,0.52522075,0.52522075,1.0478508,0.0,0.08956723,0.0,0.0,0.12,-27.829319,2.3053179,0.7684393,0.120000005,0.0,0.15819377,0.0,0.0,620800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,194,0.0,2,0.52522075,0.52522075,1.0483155,0.0,0.089471444,0.0,0.0,0.12,-27.432425,2.3063402,0.7687801,0.136,0.0,0.14949203,0.0,0.0,624000
