mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1032,0.0,4,0.062833995,0.06394545,0.95410717,0.111145735,0.111145735,1.0,0.0011114574,0.01,-26.292227,2.0990777,0.6996926,0.2,0.0,0.13523111,0.0,0.0,3305600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1033,0.0,4,0.06394545,0.06498638,0.9825804,0.10409253,0.10409253,1.0,0.0010409253,0.01,-26.458305,2.16172,0.72057337,0.128,0.0,0.123698935,0.0,0.0,3308800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1034,0.0,4,0.06498638,0.0661372,0.9389917,0.11508222,0.11508222,1.0,0.0011508222,0.01,-26.00106,2.065823,0.6886077,0.16800001,0.0,0.14656423,0.0,0.0,3312000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1035,0.0,4,0.0661372,0.06724054,0.9572912,0.11033386,0.11033386,1.0,0.0011033386,0.01,-26.405544,2.1060827,0.70202756,0.120000005,0.0,0.1337255,0.0,0.0,3315200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1036,0.0,4,0.06724054,0.06837773,0.9441662,0.11371922,0.11371922,1.0,0.0011371921,0.01,-26.213497,2.077207,0.69240236,0.224,0.0,0.13345152,0.0,0.0,3318400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1037,0.0,4,0.06837773,0.06944835,0.97036666,0.10706149,0.10706149,1.0,0.0010706149,0.01,-27.025404,2.1348493,0.71161646,0.120000005,0.0,0.1487663,0.0,0.0,3321600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1038,0.0,4,0.06944835,0.07042868,1.0086286,0.09803279,0.09803279,1.0,0.0009803278,0.01,-27.823643,2.2190273,0.73967576,0.2,0.008,0.14997186,0.0,0.0,3324800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1039,0.0,4,0.07042868,0.07155873,0.94690305,0.11300482,0.11300482,1.0,0.0011300482,0.01,-26.06182,2.0832283,0.6944095,0.128,0.0,0.14551748,0.0,0.0,3328000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1040,0.0,4,0.07155873,0.0727467,0.92519265,0.1187975,0.1187975,1.0,0.001187975,0.01,-25.090717,2.0354645,0.6784882,0.24,0.0,0.13062984,0.0,0.0,3331200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1041,0.0,4,0.0727467,0.07374929,0.9988765,0.10025901,0.10025901,1.0,0.00100259,0.01,-27.517553,2.1975722,0.7325241,0.18400002,0.0,0.16360474,0.0,0.0,3334400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1042,0.0,4,0.07374929,0.07479458,0.98076,0.10452977,0.10452977,1.0,0.0010452977,0.01,-26.910656,2.157715,0.7192384,0.16800001,0.0,0.14075999,0.0,0.0,3337600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1043,0.0,4,0.07479458,0.07582052,0.98888016,0.102593504,0.102593504,1.0,0.001025935,0.01,-26.641005,2.1755798,0.72519326,0.136,0.0,0.14286932,0.0,0.0,3340800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1044,0.0,4,0.07582052,0.076814696,1.0025362,0.099417716,0.099417716,1.0,0.0009941772,0.01,-27.540745,2.2056236,0.7352079,0.17600001,0.0,0.15422758,0.0,0.0,3344000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1045,0.0,4,0.076814696,0.077877365,0.9736026,0.10626674,0.10626674,1.0,0.0010626673,0.01,-27.18166,2.1419685,0.7139895,0.2,0.0,0.1537197,0.0,0.0,3347200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1046,0.0,4,0.077877365,0.07890377,0.9886803,0.102640726,0.102640726,1.0,0.0010264072,0.01,-26.845354,2.1751401,0.72504675,0.17600001,0.0,0.14627133,0.0,0.0,3350400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1047,0.0,4,0.07890377,0.0800684,0.9338119,0.11646304,0.11646304,1.0,0.0011646304,0.01,-25.746855,2.0544271,0.6848091,0.17600001,0.0,0.13233098,0.0,0.0,3353600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1048,0.0,4,0.0800684,0.081149444,0.9661567,0.10810438,0.10810438,1.0,0.0010810437,0.01,-26.335299,2.1255872,0.7085291,0.256,0.0,0.14758366,0.0,0.0,3356800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1049,0.0,4,0.081149444,0.082210936,0.97408205,0.1061495,0.1061495,1.0,0.001061495,0.01,-26.855307,2.1430233,0.7143411,0.128,0.0,0.12518209,0.0,0.0,3360000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1050,0.0,4,0.082210936,0.083312236,0.95809346,0.11013023,0.11013023,1.0,0.0011013022,0.01,-26.006277,2.1078477,0.7026159,0.16000001,0.0,0.14432022,0.0,0.0,3363200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1051,0.0,4,0.083312236,0.08445235,0.943049,0.11401211,0.11401211,1.0,0.001140121,0.01,-25.481775,2.0747492,0.6915831,0.23200001,0.0,0.14998616,0.0,0.0,3366400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1052,0.0,4,0.08445235,0.08560139,0.93966734,0.11490333,0.11490333,1.0,0.0011490333,0.01,-25.869383,2.0673094,0.6891031,0.18400002,0.0,0.12891586,0.0,0.0,3369600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1053,0.0,4,0.08560139,0.08656955,1.0140535,0.096815854,0.096815854,1.0,0.00096815854,0.01,-27.326925,2.2309623,0.74365413,0.17,0.0,0.13659817,0.0,0.0,3372800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1054,0.0,4,0.08656955,0.08782018,0.9028703,0.12506326,0.12506326,1.0,0.0012506326,0.01,-25.401173,1.9863544,0.66211814,0.24800001,0.0,0.152495,0.0,0.0,3376000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1055,0.0,4,0.08782018,0.08884474,0.9894631,0.10245589,0.10245589,1.0,0.0010245589,0.01,-27.076298,2.1768622,0.72562075,0.15200001,0.0,0.14413778,0.0,0.0,3379200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1056,0.0,4,0.08884474,0.08998789,0.9418964,0.11431511,0.11431511,1.0,0.0011431511,0.01,-26.891151,2.0722134,0.69073784,0.15200001,0.0,0.15466218,0.0,0.0,3382400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1057,0.0,4,0.08998789,0.09106172,0.9690644,0.10738301,0.10738301,1.0,0.0010738301,0.01,-26.287622,2.1319842,0.7106614,0.23200001,0.0,0.1471882,0.0,0.0,3385600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1058,0.0,4,0.09106172,0.09215484,0.96133167,0.10931213,0.10931213,1.0,0.0010931212,0.01,-26.979181,2.1149719,0.7049906,0.18400002,0.0,0.16277716,0.0,0.0,3388800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1059,0.0,4,0.09215484,0.09319967,0.9809531,0.1044833,0.1044833,1.0,0.001044833,0.01,-27.098598,2.15814,0.71938,0.2,0.0,0.15091135,0.0,0.0,3392000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1060,0.0,4,0.09319967,0.09427567,0.9681885,0.107599795,0.107599795,1.0,0.001075998,0.01,-26.741158,2.1300573,0.7100191,0.24000001,0.008,0.15443355,0.0,0.0,3395200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1061,0.0,4,0.09427567,0.095380425,0.9567321,0.11047598,0.11047598,1.0,0.0011047598,0.01,-25.323088,2.1048527,0.7016176,0.16000001,0.0,0.13633147,0.0,0.0,3398400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1062,0.0,4,0.095380425,0.096625485,0.90481025,0.12450585,0.12450585,1.0,0.0012450585,0.01,-24.988993,1.9906223,0.6635408,0.16800001,0.0,0.1331911,0.0,0.0,3401600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1063,0.0,4,0.096625485,0.097595945,1.0130225,0.097045965,0.097045965,1.0,0.00097045966,0.01,-27.893375,2.2286942,0.7428981,0.16800001,0.0,0.18776277,0.0,0.0,3404800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1064,0.0,4,0.097595945,0.098605804,0.99574065,0.10098558,0.10098558,1.0,0.0010098558,0.01,-26.743677,2.190673,0.7302244,0.16800001,0.0,0.13884014,0.0,0.0,3408000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1065,0.0,4,0.098605804,0.099667564,0.9739742,0.10617585,0.10617585,1.0,0.0010617585,0.01,-26.764956,2.142786,0.714262,0.216,0.0,0.16870263,0.0,0.0,3411200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1066,0.0,4,0.099667564,0.10085177,0.9265742,0.11842022,0.11842022,1.0,0.0011842021,0.01,-26.15709,2.038504,0.6795013,0.19999999,0.0,0.15108529,0.0,0.0,3414400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1067,0.0,4,0.10085177,0.10183088,1.009169,0.09791088,0.09791088,1.0,0.0009791087,0.01,-27.219799,2.220216,0.740072,0.16800001,0.0,0.12289607,0.0,0.0,3417600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1068,0.0,4,0.10183088,0.102838285,0.99679464,0.1007408,0.1007408,1.0,0.0010074079,0.01,-27.210062,2.192992,0.7309973,0.216,0.008,0.1538282,0.0,0.0,3420800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1069,0.0,4,0.102838285,0.10385622,0.992281,0.10179325,0.10179325,1.0,0.0010179325,0.01,-26.391964,2.1830618,0.7276873,0.136,0.0,0.13165772,0.0,0.0,3424000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1070,0.0,4,0.10385622,0.10491883,0.9736262,0.10626096,0.10626096,1.0,0.0010626096,0.01,-27.569231,2.1420205,0.71400684,0.23200001,0.0,0.16125038,0.0,0.0,3427200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1071,0.0,4,0.10491883,0.105949596,0.9868394,0.10307672,0.10307672,1.0,0.0010307672,0.01,-27.138716,2.1710901,0.7236967,0.224,0.0,0.1568516,0.0,0.0,3430400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1072,0.0,4,0.105949596,0.10710293,0.93804437,0.11533353,0.11533353,1.0,0.0011533352,0.01,-25.98223,2.0637388,0.68791294,0.256,0.0,0.14459495,0.0,0.0,3433600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1073,0.0,4,0.10710293,0.10810988,0.99699426,0.10069451,0.10069451,1.0,0.001006945,0.01,-27.650932,2.1934311,0.7311437,0.15200001,0.0,0.13587774,0.0,0.0,3436800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1074,0.0,4,0.10810988,0.109331764,0.9129689,0.12218871,0.12218871,1.0,0.0012218871,0.01,-25.98027,2.0085716,0.6695239,0.23200001,0.0,0.1284877,0.0,0.0,3440000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1075,0.0,4,0.109331764,0.11027694,1.0244882,0.094517395,0.094517395,1.0,0.0009451739,0.01,-27.042603,2.2539191,0.7513064,0.14400001,0.0,0.15279067,0.0,0.0,3443200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1076,0.0,4,0.11027694,0.11141412,0.94417083,0.113717996,0.113717996,1.0,0.0011371799,0.01,-26.271559,2.0772173,0.6924058,0.18400002,0.0,0.13258937,0.0,0.0,3446400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1077,0.0,4,0.11141412,0.1126939,0.89286417,0.12797815,0.12797815,1.0,0.0012797815,0.01,-25.682886,1.9643404,0.65478015,0.192,0.0,0.14552598,0.0,0.0,3449600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1078,0.0,4,0.1126939,0.113720566,0.98857063,0.102666646,0.102666646,1.0,0.0010266665,0.01,-26.795097,2.1748989,0.7249663,0.16800001,0.0,0.16053538,0.0,0.0,3452800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1079,0.0,4,0.113720566,0.114825845,0.95652795,0.11052793,0.11052793,1.0,0.0011052793,0.01,-26.606869,2.1044035,0.7014679,0.29,0.0,0.1540198,0.0,0.0,3456000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1080,0.0,4,0.114825845,0.115881495,0.9764805,0.105564885,0.105564885,1.0,0.0010556488,0.01,-27.193602,2.1483,0.7161,0.16800001,0.0,0.17190565,0.0,0.0,3459200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1081,0.0,4,0.115881495,0.11705354,0.93105537,0.11720458,0.11720458,1.0,0.0011720457,0.01,-25.64235,2.0483627,0.6827876,0.216,0.0,0.14929684,0.0,0.0,3462400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1082,0.0,4,0.11705354,0.1181342,0.96630996,0.108066246,0.108066246,1.0,0.0010806625,0.01,-26.295425,2.1259243,0.70864147,0.14400001,0.0,0.11942556,0.0,0.0,3465600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1083,0.0,4,0.1181342,0.11910703,1.0119647,0.097282626,0.097282626,1.0,0.0009728262,0.01,-26.684362,2.2263668,0.7421223,0.14400001,0.0,0.17344482,0.0,0.0,3468800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1084,0.0,4,0.11910703,0.12024612,0.9434426,0.113908835,0.113908835,1.0,0.0011390883,0.01,-26.650602,2.0756152,0.69187176,0.16000001,0.0,0.15314062,0.0,0.0,3472000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1085,0.0,4,0.12024612,0.12129555,0.97904634,0.104943044,0.104943044,1.0,0.0010494305,0.01,-26.800587,2.153945,0.7179817,0.17600001,0.008,0.15705292,0.0,0.0,3475200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1086,0.0,4,0.12129555,0.12240662,0.95425963,0.11110674,0.11110674,1.0,0.0011110674,0.01,-25.993156,2.0994132,0.6998044,0.23200001,0.0,0.14652081,0.0,0.0,3478400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1087,0.0,4,0.12240662,0.12354681,0.9430208,0.114019506,0.114019506,1.0,0.0011401951,0.01,-25.419947,2.0746872,0.6915624,0.136,0.0,0.13324036,0.0,0.0,3481600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1088,0.0,4,0.12354681,0.12447378,1.0329329,0.09269731,0.09269731,1.0,0.00092697307,0.01,-27.729689,2.2724977,0.7574992,0.24800001,0.0,0.17637669,0.0,0.0,3484800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1089,0.0,4,0.12447378,0.12555212,0.96724606,0.10783355,0.10783355,1.0,0.0010783355,0.01,-26.371536,2.1279838,0.70932794,0.216,0.008,0.15657271,0.0,0.0,3488000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1090,0.0,4,0.12555212,0.12666567,0.9532915,0.111354694,0.111354694,1.0,0.0011135469,0.01,-26.156126,2.0972831,0.6990944,0.216,0.0,0.12940982,0.0,0.0,3491200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1091,0.0,4,0.12666567,0.12765992,1.0025065,0.09942452,0.09942452,1.0,0.0009942452,0.01,-27.282385,2.2055583,0.7351861,0.192,0.0,0.16598229,0.0,0.0,3494400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1092,0.0,4,0.12765992,0.12883915,0.9284026,0.117922686,0.117922686,1.0,0.0011792268,0.01,-25.93699,2.0425265,0.68084216,0.16,0.0,0.15851513,0.0,0.0,3497600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1093,0.0,4,0.12883915,0.12997007,0.94656515,0.113092765,0.113092765,1.0,0.0011309276,0.01,-26.386608,2.082485,0.69416165,0.16800001,0.0,0.12458603,0.0,0.0,3500800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1094,0.0,4,0.12997007,0.13106778,0.959513,0.10977084,0.10977084,1.0,0.0010977084,0.01,-25.629423,2.1109707,0.7036569,0.208,0.0,0.13136333,0.0,0.0,3504000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1095,0.0,4,0.13106778,0.13214554,0.96748,0.10777549,0.10777549,1.0,0.0010777549,0.01,-26.949568,2.1284986,0.70949954,0.216,0.0,0.15436804,0.0,0.0,3507200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1096,0.0,4,0.13214554,0.13323183,0.9640533,0.10862923,0.10862923,1.0,0.0010862922,0.01,-26.296896,2.1209595,0.70698655,0.24000001,0.0,0.1387271,0.0,0.0,3510400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1097,0.0,4,0.13323183,0.13446431,0.9092234,0.12324706,0.12324706,1.0,0.0012324705,0.01,-25.816555,2.0003314,0.66677713,0.216,0.0,0.14461704,0.0,0.0,3513600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1098,0.0,4,0.13446431,0.1354821,0.99233747,0.10178002,0.10178002,1.0,0.0010178002,0.01,-28.099152,2.183186,0.7277287,0.16000001,0.0,0.14404355,0.0,0.0,3516800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1099,0.0,4,0.1354821,0.13655724,0.9685389,0.10751302,0.10751302,1.0,0.0010751302,0.01,-26.235437,2.1308281,0.71027607,0.16000001,0.0,0.13378891,0.0,0.0,3520000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1100,0.0,4,0.13655724,0.13767102,0.95319635,0.111379094,0.111379094,1.0,0.0011137909,0.01,-26.381428,2.0970738,0.6990246,0.224,0.0,0.14614561,0.0,0.0,3523200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1101,0.0,4,0.13767102,0.13864899,1.0096806,0.097795606,0.097795606,1.0,0.000977956,0.01,-27.585482,2.2213418,0.7404473,0.128,0.0,0.16816337,0.0,0.0,3526400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1102,0.0,4,0.13864899,0.13974884,0.95866346,0.10998578,0.10998578,1.0,0.0010998579,0.01,-25.853891,2.1091018,0.7030339,0.15200001,0.0,0.122554086,0.0,0.0,3529600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1103,0.0,4,0.13974884,0.14078528,0.9844549,0.10364423,0.10364423,1.0,0.0010364422,0.01,-26.464165,2.165844,0.721948,0.224,0.0,0.17495598,0.0,0.0,3532800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1104,0.0,4,0.14078528,0.1419086,0.94949245,0.112333044,0.112333044,1.0,0.0011233304,0.01,-26.864851,2.0889251,0.6963084,0.24800001,0.0,0.13343003,0.0,0.0,3536000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1105,0.0,4,0.1419086,0.14293206,0.9899321,0.102345295,0.102345295,1.0,0.001023453,0.01,-27.557497,2.177894,0.7259647,0.22,0.0,0.16094463,0.0,0.0,3539200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1106,0.0,4,0.14293206,0.14392571,1.0027639,0.09936561,0.09936561,1.0,0.000993656,0.01,-27.689493,2.2061245,0.73537487,0.208,0.0,0.14795484,0.0,0.0,3542400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1107,0.0,4,0.14392571,0.14501874,0.9613673,0.10930316,0.10930316,1.0,0.0010930316,0.01,-26.683636,2.1150503,0.7050168,0.16800001,0.0,0.16509174,0.0,0.0,3545600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1108,0.0,4,0.14501874,0.14611736,0.9591506,0.109862484,0.109862484,1.0,0.0010986248,0.01,-26.384142,2.1101735,0.7033912,0.18400002,0.0,0.13257915,0.0,0.0,3548800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1109,0.0,4,0.14611736,0.14721765,0.9584916,0.110029295,0.110029295,1.0,0.0011002929,0.01,-26.086065,2.1087236,0.7029079,0.128,0.0,0.14502114,0.0,0.0,3552000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1110,0.0,4,0.14721765,0.1483599,0.9422422,0.11422411,0.11422411,1.0,0.0011422411,0.01,-26.370323,2.0729742,0.6909914,0.16000001,0.0,0.15062177,0.0,0.0,3555200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1111,0.0,4,0.1483599,0.14942704,0.97177655,0.1067145,0.1067145,1.0,0.001067145,0.01,-26.733597,2.1379511,0.7126504,0.2,0.0,0.1272954,0.0,0.0,3558400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1112,0.0,4,0.14942704,0.15036644,1.0271484,0.09394022,0.09394022,1.0,0.0009394022,0.01,-27.181553,2.2597716,0.7532572,0.120000005,0.0,0.13047408,0.0,0.0,3561600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1113,0.0,4,0.15036644,0.15149534,0.9473441,0.1128901,0.1128901,1.0,0.001128901,0.01,-26.1492,2.0841987,0.6947329,0.208,0.0,0.13508187,0.0,0.0,3564800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1114,0.0,4,0.15149534,0.15258445,0.96292937,0.108910725,0.108910725,1.0,0.0010891072,0.01,-26.677055,2.118487,0.70616233,0.14400001,0.0,0.14433461,0.0,0.0,3568000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1115,0.0,4,0.15258445,0.15368691,0.95763755,0.110245906,0.110245906,1.0,0.001102459,0.01,-25.698349,2.1068447,0.7022816,0.208,0.0,0.13510807,0.0,0.0,3571200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1116,0.0,4,0.15368691,0.15471777,0.9867988,0.10308637,0.10308637,1.0,0.0010308636,0.01,-27.579935,2.1710007,0.7236669,0.16000001,0.0,0.17072104,0.0,0.0,3574400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1117,0.0,4,0.15471777,0.15585092,0.9457141,0.1133146,0.1133146,1.0,0.001133146,0.01,-26.745556,2.0806127,0.6935376,0.14400001,0.0,0.17645818,0.0,0.0,3577600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1118,0.0,4,0.15585092,0.15698765,0.9443385,0.113674074,0.113674074,1.0,0.0011367407,0.01,-25.23687,2.0775862,0.6925287,0.19999999,0.0,0.14574717,0.0,0.0,3580800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1119,0.0,4,0.15698765,0.15810467,0.9519416,0.111701354,0.111701354,1.0,0.0011170135,0.01,-25.995043,2.0943134,0.6981045,0.208,0.0,0.14856742,0.0,0.0,3584000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1120,0.0,4,0.15810467,0.15909962,1.002198,0.099495165,0.099495165,1.0,0.0009949516,0.01,-27.621563,2.2048795,0.73495984,0.18400002,0.0,0.15021756,0.0,0.0,3587200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1121,0.0,4,0.15909962,0.16019478,0.9605206,0.109516464,0.109516464,1.0,0.0010951646,0.01,-26.091583,2.1131876,0.7043959,0.18400002,0.0,0.14433816,0.0,0.0,3590400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1122,0.0,4,0.16019478,0.1612375,0.9818362,0.104271054,0.104271054,1.0,0.0010427105,0.01,-26.767357,2.1600828,0.7200276,0.208,0.0,0.15252016,0.0,0.0,3593600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1123,0.0,4,0.1612375,0.1623657,0.94761205,0.11282047,0.11282047,1.0,0.0011282046,0.01,-26.101358,2.084788,0.69492936,0.16000001,0.0,0.13186651,0.0,0.0,3596800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1124,0.0,4,0.1623657,0.16336784,0.9990748,0.10021325,0.10021325,1.0,0.0010021325,0.01,-26.875755,2.1980085,0.73266953,0.208,0.0,0.15643169,0.0,0.0,3600000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,1125,0.0,4,0.16336784,0.16435502,1.0055988,0.0987191,0.0987191,1.0,0.000987191,0.01,-27.11215,2.2123616,0.7374539,0.136,0.0,0.14653605,0.0,0.0,3603200
