mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,94,0.0,2,0.08107482,0.08209396,0.99176466,0.101914346,0.101914346,1.0,0.0010191434,0.01,-27.004604,2.1819258,0.72730863,0.16800001,0.0,0.14525214,0.0,0.0,304000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,95,0.0,2,0.08209396,0.083008915,1.0386021,0.09149511,0.09149511,1.0,0.0009149511,0.01,-27.367136,2.2849703,0.76165676,0.14400001,0.0,0.13998191,0.0,0.0,307200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,96,0.0,2,0.083008915,0.08395578,1.0237112,0.09468665,0.09468665,1.0,0.00094686646,0.01,-26.971085,2.2522097,0.7507366,0.16800001,0.0,0.12442364,0.0,0.0,310400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,97,0.0,2,0.08395578,0.08395578,1.0693588,0.0,0.085239545,0.0,0.0,0.01,-28.057121,2.3526363,0.7842121,0.15200001,0.0,0.17219453,0.0,0.0,313600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,98,0.0,2,0.08395578,0.08497379,0.9922467,0.10180128,0.10180128,1.0,0.0010180128,0.01,-27.02444,2.1829863,0.7276621,0.224,0.008,0.14474641,0.0,0.0,316800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,99,0.0,2,0.08497379,0.08597171,1.0009034,0.09979222,0.09979222,1.0,0.0009979222,0.01,-26.336977,2.2020314,0.73401046,0.208,0.0,0.16686249,0.0,0.0,320000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,100,0.0,2,0.08597171,0.08700081,0.98754406,0.1029096,0.1029096,1.0,0.001029096,0.01,-26.81213,2.1726403,0.7242135,0.23200001,0.0,0.14058466,0.0,0.0,323200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,101,0.0,2,0.08700081,0.0880478,0.98005635,0.10469928,0.10469928,1.0,0.0010469927,0.01,-26.354664,2.156167,0.71872234,0.18400002,0.0,0.1444588,0.0,0.0,326400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,102,0.0,2,0.0880478,0.08896471,1.0376767,0.09169027,0.09169027,1.0,0.0009169027,0.01,-28.126486,2.2829344,0.76097816,0.14400001,0.0,0.13902515,0.0,0.0,329600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,103,0.0,2,0.08896471,0.08985655,1.0497106,0.08918451,0.08918451,1.0,0.00089184503,0.01,-26.980524,2.3094096,0.7698032,0.18400002,0.0,0.13341919,0.0,0.0,332800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,104,0.0,2,0.08985655,0.09076538,1.0415176,0.09088295,0.09088295,1.0,0.00090882945,0.01,-28.195166,2.2913845,0.76379484,0.19999999,0.0,0.14473572,0.0,0.0,336000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,105,0.0,2,0.09076538,0.09166496,1.0459571,0.08995864,0.08995864,1.0,0.00089958636,0.01,-27.228167,2.3011515,0.7670505,0.128,0.0,0.15582317,0.0,0.0,339200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,106,0.0,2,0.09166496,0.092673495,0.9963084,0.10085365,0.10085365,1.0,0.0010085366,0.01,-26.635439,2.1919222,0.73064077,0.15200001,0.0,0.13188525,0.0,0.0,342400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,107,0.0,2,0.092673495,0.0937884,0.9527622,0.111490496,0.111490496,1.0,0.0011149049,0.01,-26.22161,2.0961187,0.69870627,0.15200001,0.0,0.12198896,0.0,0.0,345600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,108,0.0,2,0.0937884,0.0937884,1.0580665,0.0,0.087484986,0.0,0.0,0.01,-27.822374,2.327793,0.775931,0.120000005,0.0,0.14750326,0.0,0.0,348800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,109,0.0,2,0.0937884,0.094860435,0.9697924,0.107203156,0.107203156,1.0,0.0010720316,0.01,-26.630997,2.133586,0.71119535,0.17600001,0.0,0.14115357,0.0,0.0,352000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,110,0.0,2,0.094860435,0.095900476,0.9829508,0.104003794,0.104003794,1.0,0.001040038,0.01,-26.242992,2.162535,0.720845,0.216,0.0,0.13716744,0.0,0.0,355200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,111,0.0,2,0.095900476,0.09684002,1.0270858,0.09395378,0.09395378,1.0,0.0009395378,0.01,-27.346136,2.2596338,0.75321126,0.056,0.0,0.13981178,0.0,0.0,358400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,112,0.0,2,0.09684002,0.09684002,1.0856582,0.0,0.082099736,0.0,0.0,0.01,-28.567778,2.3884957,0.7961652,0.15200001,0.0,0.16320786,0.0,0.0,361600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,113,0.0,2,0.09684002,0.09783239,1.003325,0.09923731,0.09923731,1.0,0.0009923731,0.01,-26.968185,2.207359,0.7357864,0.192,0.0,0.13742201,0.0,0.0,364800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,114,0.0,2,0.09783239,0.098868735,0.98449445,0.10363479,0.10363479,1.0,0.0010363478,0.01,-26.130999,2.165931,0.721977,0.23200001,0.0,0.13221565,0.0,0.0,368000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,115,0.0,2,0.098868735,0.09980983,1.0263659,0.09410963,0.09410963,1.0,0.0009410963,0.01,-26.874588,2.25805,0.75268334,0.216,0.0,0.15719396,0.0,0.0,371200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,116,0.0,2,0.09980983,0.10086422,0.977,0.10543869,0.10543869,1.0,0.0010543868,0.01,-25.917295,2.149443,0.716481,0.192,0.0,0.14309077,0.0,0.0,374400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,117,0.0,2,0.10086422,0.10189858,0.9853271,0.103436284,0.103436284,1.0,0.0010343628,0.01,-26.800453,2.167763,0.7225877,0.14,0.0,0.14001462,0.0,0.0,377600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,118,0.0,2,0.10189858,0.10189858,1.0800726,0.0,0.083162464,0.0,0.0,0.01,-27.837393,2.3762074,0.79206914,0.16800001,0.0,0.15399575,0.0,0.0,380800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,119,0.0,2,0.10189858,0.10290305,0.9980606,0.10044756,0.10044756,1.0,0.0010044755,0.01,-27.139702,2.1957772,0.7319257,0.16000001,0.0,0.14418566,0.0,0.0,384000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,120,0.0,2,0.10290305,0.103895485,1.0032978,0.09924354,0.09924354,1.0,0.0009924354,0.01,-27.543808,2.2072992,0.7357664,0.208,0.0,0.15253897,0.0,0.0,387200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,121,0.0,2,0.103895485,0.104922414,0.98846066,0.10269264,0.10269264,1.0,0.0010269264,0.01,-26.800306,2.1746569,0.72488564,0.14400001,0.0,0.1393181,0.0,0.0,390400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,122,0.0,2,0.104922414,0.104922414,1.0504644,0.0,0.08902984,0.0,0.0,0.01,-27.7769,2.3110678,0.77035594,0.16800001,0.0,0.16663702,0.0,0.0,393600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,123,0.0,2,0.104922414,0.10596704,0.98104167,0.104462,0.104462,1.0,0.00104462,0.01,-25.555794,2.1583347,0.71944493,0.16000001,0.0,0.12880376,0.0,0.0,396800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,124,0.0,2,0.10596704,0.10688097,1.0390863,0.09139314,0.09139314,1.0,0.0009139314,0.01,-27.226696,2.2860355,0.7620119,0.120000005,0.0,0.14462996,0.0,0.0,400000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,125,0.0,2,0.10688097,0.10793105,0.9787778,0.10500793,0.10500793,1.0,0.0010500792,0.01,-26.749048,2.1533542,0.71778476,0.16800001,0.0,0.15161382,0.0,0.0,403200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,126,0.0,2,0.10793105,0.10888442,1.0207387,0.09533696,0.09533696,1.0,0.00095336954,0.01,-26.881908,2.24567,0.74855673,0.15200001,0.0,0.1352336,0.0,0.0,406400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,127,0.0,2,0.10888442,0.10991232,0.9880471,0.102790475,0.102790475,1.0,0.0010279047,0.01,-27.214336,2.173747,0.7245824,0.08800001,0.0,0.14365669,0.0,0.0,409600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,128,0.0,2,0.10991232,0.110903755,1.0037353,0.09914359,0.09914359,1.0,0.0009914358,0.01,-26.746603,2.2082617,0.73608726,0.104,0.0,0.1331123,0.0,0.0,412800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,129,0.0,2,0.110903755,0.11192277,0.99181765,0.10190191,0.10190191,1.0,0.001019019,0.01,-26.902822,2.1820424,0.7273475,0.216,0.0,0.17334382,0.0,0.0,416000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,130,0.0,2,0.11192277,0.11192277,1.0642575,0.0,0.08624671,0.0,0.0,0.01,-27.647882,2.3414133,0.7804711,0.12,0.0,0.171887,0.0,0.0,419200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,131,0.0,2,0.11192277,0.11286218,1.0271462,0.0939407,0.0939407,1.0,0.000939407,0.01,-27.485165,2.2597668,0.7532556,0.128,0.008,0.13264577,0.0,0.0,422400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,132,0.0,2,0.11286218,0.11384265,1.0085632,0.09804756,0.09804756,1.0,0.0009804756,0.01,-27.089981,2.2188833,0.7396278,0.15200001,0.0,0.14123282,0.0,0.0,425600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,133,0.0,2,0.11384265,0.11477427,1.0307603,0.09316219,0.09316219,1.0,0.0009316218,0.01,-27.881733,2.2677178,0.755906,0.15200001,0.0,0.14068133,0.0,0.0,428800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,134,0.0,2,0.11477427,0.11575127,1.0101081,0.09769938,0.09769938,1.0,0.0009769938,0.01,-26.701204,2.2222822,0.74076074,0.136,0.0,0.13481554,0.0,0.0,432000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,135,0.0,2,0.11575127,0.11668259,1.0308994,0.09313236,0.09313236,1.0,0.0009313236,0.01,-26.834396,2.268024,0.756008,0.15200001,0.0,0.12689407,0.0,0.0,435200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,136,0.0,2,0.11668259,0.11767479,1.0034014,0.09921986,0.09921986,1.0,0.0009921986,0.01,-26.822111,2.2075272,0.7358424,0.2,0.0,0.13767052,0.0,0.0,438400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,137,0.0,2,0.11767479,0.11767479,1.0621445,0.0,0.08666734,0.0,0.0,0.01,-28.118933,2.3367646,0.77892154,0.128,0.0,0.14229842,0.0,0.0,441600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,138,0.0,2,0.11767479,0.118590586,1.0382018,0.09157948,0.09157948,1.0,0.0009157948,0.01,-27.495222,2.2840896,0.7613632,0.096,0.0,0.1500984,0.0,0.0,444800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,139,0.0,2,0.118590586,0.118590586,1.0637041,0.0,0.08635666,0.0,0.0,0.01,-28.106936,2.340196,0.7800653,0.136,0.0,0.1674966,0.0,0.0,448000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,140,0.0,2,0.118590586,0.11948325,1.0493119,0.089266434,0.089266434,1.0,0.0008926643,0.01,-28.001804,2.3085322,0.76951075,0.136,0.0,0.15889451,0.0,0.0,451200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,141,0.0,2,0.11948325,0.120475516,1.0033697,0.09922709,0.09922709,1.0,0.0009922709,0.01,-26.942944,2.2074573,0.7358191,0.15200001,0.0,0.16157635,0.0,0.0,454400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,142,0.0,2,0.120475516,0.12139671,1.0356461,0.092119984,0.092119984,1.0,0.0009211998,0.01,-27.17467,2.278467,0.759489,0.192,0.0,0.15903573,0.0,0.0,457600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,143,0.0,2,0.12139671,0.12242709,0.98700273,0.10303795,0.10303795,1.0,0.0010303796,0.01,-25.722805,2.1714494,0.7238165,0.21,0.0,0.116199076,0.0,0.0,460800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,144,0.0,2,0.12242709,0.12335334,1.0332738,0.09262456,0.09262456,1.0,0.0009262456,0.01,-27.61379,2.2732477,0.75774926,0.14400001,0.0,0.15586144,0.0,0.0,464000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,145,0.0,2,0.12335334,0.12450449,0.9388672,0.11511523,0.11511523,1.0,0.0011511523,0.01,-25.626516,2.0655491,0.6885164,0.216,0.0,0.12983178,0.0,0.0,467200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,146,0.0,2,0.12450449,0.12548943,1.0065917,0.098493665,0.098493665,1.0,0.0009849366,0.01,-26.533895,2.214546,0.738182,0.14400001,0.0,0.16201349,0.0,0.0,470400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,147,0.0,2,0.12548943,0.12643921,1.0223777,0.09497784,0.09497784,1.0,0.00094977836,0.01,-27.415096,2.249276,0.74975866,0.17600001,0.0,0.14283742,0.0,0.0,473600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,148,0.0,2,0.12643921,0.12740752,1.0139837,0.09683142,0.09683142,1.0,0.0009683142,0.01,-27.163591,2.2308087,0.74360293,0.16000001,0.0,0.15044309,0.0,0.0,476800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,149,0.0,2,0.12740752,0.1283714,1.0159793,0.09638749,0.09638749,1.0,0.00096387486,0.01,-27.498415,2.235199,0.74506634,0.2,0.0,0.15648176,0.0,0.0,480000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,150,0.0,2,0.1283714,0.1292828,1.0402904,0.09114012,0.09114012,1.0,0.0009114012,0.01,-27.372852,2.2886844,0.7628948,0.16000001,0.008,0.13328664,0.0,0.0,483200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,151,0.0,2,0.1292828,0.13022377,1.0264286,0.094096065,0.094096065,1.0,0.0009409606,0.01,-28.227657,2.258188,0.75272936,0.16000001,0.0,0.15429355,0.0,0.0,486400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,152,0.0,2,0.13022377,0.13122575,0.9991409,0.100198016,0.100198016,1.0,0.0010019802,0.01,-27.291065,2.198154,0.732718,0.16800001,0.0,0.13659815,0.0,0.0,489600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,153,0.0,2,0.13122575,0.13122575,1.0520331,0.0,0.08870885,0.0,0.0,0.01,-27.02303,2.314519,0.7715063,0.15200001,0.0,0.13839193,0.0,0.0,492800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,154,0.0,2,0.13122575,0.1322112,1.0063653,0.09854503,0.09854503,1.0,0.0009854502,0.01,-27.297298,2.214048,0.738016,0.16800001,0.0,0.20118137,0.0,0.0,496000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,155,0.0,2,0.1322112,0.13318107,1.0132883,0.09698659,0.09698659,1.0,0.0009698659,0.01,-27.294008,2.2292788,0.74309295,0.17600001,0.0,0.16153409,0.0,0.0,499200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,156,0.0,2,0.13318107,0.13421337,0.986189,0.10323121,0.10323121,1.0,0.001032312,0.01,-26.848042,2.1696591,0.72321975,0.19,0.0,0.16083403,0.0,0.0,502400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,157,0.0,2,0.13421337,0.13421337,1.0640174,0.0,0.08629439,0.0,0.0,0.01,-27.35458,2.3408852,0.7802951,0.15200001,0.0,0.15231001,0.0,0.0,505600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,158,0.0,2,0.13421337,0.13518323,1.0132931,0.0969855,0.0969855,1.0,0.00096985494,0.01,-26.870914,2.2292895,0.74309653,0.16800001,0.008,0.12154474,0.0,0.0,508800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,159,0.0,2,0.13518323,0.1360922,1.0414498,0.09089714,0.09089714,1.0,0.0009089714,0.01,-26.872774,2.2912352,0.76374507,0.128,0.0,0.18030828,0.0,0.0,512000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,160,0.0,2,0.1360922,0.1360922,1.087321,0.0,0.081786,0.0,0.0,0.01,-27.76222,2.392154,0.7973847,0.112,0.0,0.13985892,0.0,0.0,515200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,161,0.0,2,0.1360922,0.13705456,1.0166618,0.09623615,0.09623615,1.0,0.00096236146,0.01,-27.222754,2.2367005,0.74556684,0.128,0.0,0.14704354,0.0,0.0,518400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,162,0.0,2,0.13705456,0.13813351,0.9669969,0.10789543,0.10789543,1.0,0.0010789542,0.01,-25.884169,2.1274357,0.70914525,0.23200001,0.0,0.12151052,0.0,0.0,521600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,163,0.0,2,0.13813351,0.13913184,1.0007231,0.09983362,0.09983362,1.0,0.0009983362,0.01,-26.160486,2.201635,0.7338783,0.208,0.0,0.13806891,0.0,0.0,524800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,164,0.0,2,0.13913184,0.14007118,1.0271748,0.0939345,0.0939345,1.0,0.000939345,0.01,-27.41446,2.2598298,0.7532766,0.14400001,0.0,0.15632275,0.0,0.0,528000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,165,0.0,2,0.14007118,0.14108032,0.996048,0.10091414,0.10091414,1.0,0.0010091414,0.01,-26.35526,2.1913493,0.7304498,0.224,0.0,0.13390036,0.0,0.0,531200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,166,0.0,2,0.14108032,0.14202219,1.0260068,0.09418748,0.09418748,1.0,0.0009418748,0.01,-27.340853,2.25726,0.75242007,0.192,0.0,0.13695683,0.0,0.0,534400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,167,0.0,2,0.14202219,0.14202219,1.0781877,0.0,0.08352418,0.0,0.0,0.01,-27.210377,2.3720603,0.7906868,0.120000005,0.0,0.1378972,0.0,0.0,537600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,168,0.0,2,0.14202219,0.1430336,0.9950749,0.10114049,0.10114049,1.0,0.0010114049,0.01,-27.045177,2.1892085,0.7297362,0.128,0.0,0.13237378,0.0,0.0,540800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,169,0.0,2,0.1430336,0.14406337,0.98726016,0.102976896,0.102976896,1.0,0.001029769,0.01,-26.310549,2.1720157,0.7240052,0.17,0.0,0.1387673,0.0,0.0,544000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,170,0.0,2,0.14406337,0.14501673,1.0207397,0.09533676,0.09533676,1.0,0.00095336756,0.01,-26.85275,2.2456722,0.74855745,0.112,0.0,0.14464578,0.0,0.0,547200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,171,0.0,2,0.14501673,0.1459683,1.0215589,0.09515709,0.09515709,1.0,0.00095157087,0.01,-26.823545,2.2474744,0.74915814,0.16800001,0.0,0.15750362,0.0,0.0,550400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,172,0.0,2,0.1459683,0.14705282,0.96476376,0.10845169,0.10845169,1.0,0.0010845169,0.01,-25.820896,2.1225226,0.70750755,0.18400002,0.0,0.12766176,0.0,0.0,553600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,173,0.0,2,0.14705282,0.14798084,1.032447,0.092801064,0.092801064,1.0,0.0009280106,0.01,-26.874659,2.2714286,0.7571429,0.15200001,0.0,0.15077706,0.0,0.0,556800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,174,0.0,2,0.14798084,0.14798084,1.0905595,0.0,0.081178404,0.0,0.0,0.01,-28.165945,2.3992786,0.79975957,0.136,0.0,0.14629796,0.0,0.0,560000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,175,0.0,2,0.14798084,0.1490254,0.98106724,0.10445584,0.10445584,1.0,0.0010445584,0.01,-26.553879,2.158391,0.7194637,0.208,0.0,0.14941958,0.0,0.0,563200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,176,0.0,2,0.1490254,0.15007891,0.9773575,0.10535191,0.10535191,1.0,0.0010535191,0.01,-25.68477,2.1502295,0.7167432,0.17600001,0.0,0.13334087,0.0,0.0,566400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,177,0.0,2,0.15007891,0.15007891,1.0522871,0.0,0.08865698,0.0,0.0,0.01,-27.576267,2.3150778,0.77169263,0.15200001,0.0,0.15651381,0.0,0.0,569600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,178,0.0,2,0.15007891,0.15104699,1.0140854,0.09680875,0.09680875,1.0,0.00096808746,0.01,-26.084938,2.2310324,0.7436775,0.17600001,0.0,0.143677,0.0,0.0,572800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,179,0.0,2,0.15104699,0.15104699,1.0543731,0.0,0.088232145,0.0,0.0,0.01,-28.537237,2.3196673,0.77322245,0.136,0.0,0.15439713,0.0,0.0,576000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,180,0.0,2,0.15104699,0.15104699,1.052885,0.0,0.088534996,0.0,0.0,0.01,-28.222975,2.3163934,0.77213115,0.136,0.0,0.14553711,0.0,0.0,579200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,181,0.0,2,0.15104699,0.15200453,1.0188445,0.09575369,0.09575369,1.0,0.0009575369,0.01,-27.05391,2.2415025,0.7471675,0.18400002,0.0,0.1442025,0.0,0.0,582400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,182,0.0,2,0.15200453,0.1531652,0.93528855,0.11606773,0.11606773,1.0,0.0011606773,0.01,-25.424679,2.0576758,0.685892,0.17,0.0,0.14161319,0.0,0.0,585600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,183,0.0,2,0.1531652,0.15413776,1.0120893,0.09725473,0.09725473,1.0,0.0009725473,0.01,-26.900713,2.2266407,0.7422136,0.104,0.0,0.1454141,0.0,0.0,588800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,184,0.0,2,0.15413776,0.15503238,1.048361,0.08946208,0.08946208,1.0,0.0008946208,0.01,-27.60379,2.30644,0.7688134,0.120000005,0.0,0.15271905,0.0,0.0,592000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,185,0.0,2,0.15503238,0.15610291,0.9704011,0.10705299,0.10705299,1.0,0.0010705299,0.01,-27.17041,2.1349251,0.7116417,0.192,0.0,0.1714329,0.0,0.0,595200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,186,0.0,2,0.15610291,0.15610291,1.0781705,0.0,0.08352749,0.0,0.0,0.01,-27.680277,2.3720226,0.7906742,0.120000005,0.0,0.17716238,0.0,0.0,598400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,187,0.0,2,0.15610291,0.15717076,0.971488,0.10678543,0.10678543,1.0,0.0010678543,0.01,-25.969282,2.1373162,0.71243876,0.192,0.0,0.11509974,0.0,0.0,601600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,188,0.0,2,0.15717076,0.1581376,1.0146416,0.096684836,0.096684836,1.0,0.00096684834,0.01,-26.99522,2.2322562,0.74408543,0.17600001,0.0,0.15715528,0.0,0.0,604800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,189,0.0,2,0.1581376,0.15926972,0.9461101,0.113211304,0.113211304,1.0,0.001132113,0.01,-25.924685,2.0814838,0.693828,0.2,0.0,0.13679363,0.0,0.0,608000
