mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,95,0.0,1,0.5088985,0.5098462,1.023315,0.09477308,0.09477308,1.0,0.00094773073,0.01,-26.226704,2.2513378,0.75044596,0.18400002,0.0,0.15960743,0.0,0.0,307200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,96,0.0,1,0.5098462,0.510864,0.9923263,0.10178262,0.10178262,1.0,0.0010178261,0.01,-26.120749,2.1831615,0.7277205,0.112,0.0,0.13120852,0.0,0.0,310400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,97,0.0,1,0.510864,0.51187116,0.9969198,0.10071176,0.10071176,1.0,0.0010071176,0.01,-26.279364,2.1932673,0.7310891,0.16000001,0.0,0.14816745,0.0,0.0,313600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,98,0.0,1,0.51187116,0.51187116,1.0671682,0.0,0.0856706,0.0,0.0,0.01,-28.710735,2.347817,0.78260565,0.120000005,0.0,0.16864818,0.0,0.0,316800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,99,0.0,1,0.51187116,0.51187116,1.0647244,0.0,0.086154014,0.0,0.0,0.01,-28.021357,2.3424406,0.7808136,0.16000001,0.0,0.1925256,0.0,0.0,320000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,100,0.0,1,0.51187116,0.5129254,0.97706836,0.105422094,0.105422094,1.0,0.001054221,0.01,-25.939795,2.1495934,0.71653116,0.17600001,0.0,0.14043671,0.0,0.0,323200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,101,0.0,1,0.5129254,0.5139169,1.003698,0.099152125,0.099152125,1.0,0.0009915213,0.01,-26.911203,2.2081797,0.7360599,0.120000005,0.0,0.16327374,0.0,0.0,326400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,102,0.0,1,0.5139169,0.51481265,1.0478054,0.08957661,0.08957661,1.0,0.0008957661,0.01,-27.391829,2.305218,0.76840603,0.16000001,0.0,0.17371681,0.0,0.0,329600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,103,0.0,1,0.51481265,0.51574016,1.032693,0.092748515,0.092748515,1.0,0.0009274851,0.01,-27.116467,2.27197,0.7573234,0.18400002,0.0,0.1763222,0.0,0.0,332800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,104,0.0,1,0.51574016,0.5167834,0.98160064,0.10432763,0.10432763,1.0,0.0010432763,0.01,-26.078606,2.1595645,0.71985483,0.17999999,0.0,0.13350806,0.0,0.0,336000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,105,0.0,1,0.5167834,0.5167834,1.0501964,0.0,0.0890848,0.0,0.0,0.01,-27.352425,2.3104782,0.7701594,0.16000001,0.0,0.1558294,0.0,0.0,339200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,106,0.0,1,0.5167834,0.5177489,1.0152707,0.09654487,0.09654487,1.0,0.0009654487,0.01,-26.922815,2.2336402,0.7445468,0.192,0.0,0.15412408,0.0,0.0,342400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,107,0.0,1,0.5177489,0.51876485,0.9931354,0.1015932,0.1015932,1.0,0.001015932,0.01,-25.834421,2.1849415,0.72831386,0.17600001,0.0,0.15208003,0.0,0.0,345600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,108,0.0,1,0.51876485,0.51876485,1.0694913,0.0,0.08521356,0.0,0.0,0.01,-27.708921,2.3529277,0.78430927,0.14400001,0.0,0.16989523,0.0,0.0,348800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,109,0.0,1,0.51876485,0.51876485,1.0802857,0.0,0.08312169,0.0,0.0,0.01,-28.157978,2.3766758,0.7922253,0.112,0.0,0.19127376,0.0,0.0,352000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,110,0.0,1,0.51876485,0.5197355,1.0129303,0.09706659,0.09706659,1.0,0.0009706659,0.01,-27.764524,2.228491,0.7428304,0.16800001,0.0,0.15594447,0.0,0.0,355200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,111,0.0,1,0.5197355,0.52064216,1.042561,0.090664834,0.090664834,1.0,0.0009066483,0.01,-27.336887,2.2936802,0.7645601,0.18400002,0.0,0.16066343,0.0,0.0,358400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,112,0.0,1,0.52064216,0.5215723,1.031464,0.09301136,0.09301136,1.0,0.00093011354,0.01,-27.819384,2.2692661,0.75642204,0.128,0.0,0.14372908,0.0,0.0,361600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,113,0.0,1,0.5215723,0.52257967,0.9968193,0.10073506,0.10073506,1.0,0.0010073506,0.01,-26.764814,2.1930463,0.73101544,0.192,0.0,0.14427911,0.0,0.0,364800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,114,0.0,1,0.52257967,0.5234793,1.0459516,0.08995978,0.08995978,1.0,0.00089959777,0.01,-27.38771,2.3011394,0.76704645,0.120000005,0.0,0.18653993,0.0,0.0,368000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,115,0.0,1,0.5234793,0.5244581,1.0093061,0.097879976,0.097879976,1.0,0.0009787998,0.01,-27.60396,2.2205176,0.74017256,0.208,0.0,0.17726973,0.0,0.0,371200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,116,0.0,1,0.5244581,0.5254227,1.0156684,0.09645653,0.09645653,1.0,0.00096456526,0.01,-26.772575,2.2345152,0.7448384,0.16000001,0.0,0.15452085,0.0,0.0,374400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,117,0.0,1,0.5254227,0.5263941,1.0125947,0.097141616,0.097141616,1.0,0.0009714161,0.01,-27.884346,2.227753,0.74258435,0.16,0.0,0.15835184,0.0,0.0,377600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,118,0.0,1,0.5263941,0.5274154,0.9908503,0.10212913,0.10212913,1.0,0.0010212912,0.01,-26.061253,2.1799142,0.7266381,0.208,0.008,0.13057561,0.0,0.0,380800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,119,0.0,1,0.5274154,0.528395,1.0089401,0.097962506,0.097962506,1.0,0.000979625,0.01,-26.642462,2.2197125,0.73990417,0.224,0.0,0.1610263,0.0,0.0,384000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,120,0.0,1,0.528395,0.52933353,1.0275382,0.09385594,0.09385594,1.0,0.00093855936,0.01,-27.075098,2.2606292,0.7535431,0.18400002,0.0,0.16966718,0.0,0.0,387200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,121,0.0,1,0.52933353,0.52933353,1.0575371,0.0,0.08759169,0.0,0.0,0.01,-27.710411,2.326628,0.7755427,0.14400001,0.008,0.1599831,0.0,0.0,390400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,122,0.0,1,0.52933353,0.53023726,1.0439582,0.09037364,0.09037364,1.0,0.0009037364,0.01,-27.400898,2.296754,0.76558465,0.16800001,0.0,0.15260716,0.0,0.0,393600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,123,0.0,1,0.53023726,0.53023726,1.0750442,0.0,0.084130965,0.0,0.0,0.01,-27.915508,2.3651443,0.78838146,0.136,0.0,0.16144161,0.0,0.0,396800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,124,0.0,1,0.53023726,0.53023726,1.0717899,0.0,0.08476374,0.0,0.0,0.01,-28.03868,2.3579848,0.78599495,0.120000005,0.0,0.14721444,0.0,0.0,400000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,125,0.0,1,0.53023726,0.53023726,1.0511864,0.0,0.088881955,0.0,0.0,0.01,-27.77303,2.3126564,0.77088547,0.120000005,0.0,0.18200773,0.0,0.0,403200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,126,0.0,1,0.53023726,0.5311751,1.0278746,0.09378326,0.09378326,1.0,0.0009378326,0.01,-26.738054,2.2613692,0.7537898,0.16800001,0.0,0.12972067,0.0,0.0,406400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,127,0.0,1,0.5311751,0.53210455,1.0317732,0.09294517,0.09294517,1.0,0.0009294517,0.01,-26.985872,2.2699463,0.7566488,0.15200001,0.0,0.16496515,0.0,0.0,409600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,128,0.0,1,0.53210455,0.53210455,1.0616287,0.0,0.08677034,0.0,0.0,0.01,-28.005547,2.3356297,0.77854323,0.15200001,0.0,0.17927645,0.0,0.0,412800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,129,0.0,1,0.53210455,0.53312,0.9933542,0.10154201,0.10154201,1.0,0.0010154201,0.01,-26.512356,2.185423,0.7284743,0.16800001,0.0,0.14830638,0.0,0.0,416000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,130,0.0,1,0.53312,0.53406155,1.0261352,0.09415964,0.09415964,1.0,0.0009415964,0.01,-27.237507,2.2575426,0.75251424,0.22,0.0,0.16327468,0.0,0.0,419200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,131,0.0,1,0.53406155,0.5350354,1.0115238,0.097381435,0.097381435,1.0,0.00097381434,0.01,-26.555002,2.2253969,0.741799,0.112,0.0,0.16020474,0.0,0.0,422400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,132,0.0,1,0.5350354,0.53595704,1.0354142,0.0921692,0.0921692,1.0,0.000921692,0.01,-27.253532,2.2779567,0.75931895,0.18400002,0.0,0.17295395,0.0,0.0,425600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,133,0.0,1,0.53595704,0.53692585,1.0137714,0.09687875,0.09687875,1.0,0.0009687875,0.01,-27.304056,2.2303417,0.74344724,0.192,0.0,0.17785439,0.0,0.0,428800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,134,0.0,1,0.53692585,0.5380276,0.9579221,0.11017367,0.11017367,1.0,0.0011017367,0.01,-26.519608,2.1074708,0.70249027,0.192,0.0,0.14905815,0.0,0.0,432000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,135,0.0,1,0.5380276,0.5389846,1.0190761,0.09570263,0.09570263,1.0,0.0009570263,0.01,-27.188694,2.2420123,0.74733746,0.14400001,0.0,0.15517981,0.0,0.0,435200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,136,0.0,1,0.5389846,0.539999,0.9937891,0.10144038,0.10144038,1.0,0.0010144038,0.01,-26.458239,2.1863797,0.72879326,0.16800001,0.0,0.15970697,0.0,0.0,438400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,137,0.0,1,0.539999,0.5409397,1.0265485,0.09407007,0.09407007,1.0,0.0009407007,0.01,-28.02022,2.2584517,0.7528173,0.208,0.0,0.17875418,0.0,0.0,441600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,138,0.0,1,0.5409397,0.5418572,1.0374,0.09174871,0.09174871,1.0,0.000917487,0.01,-26.726301,2.2823255,0.7607752,0.15200001,0.0,0.14158577,0.0,0.0,444800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,139,0.0,1,0.5418572,0.5418572,1.0798957,0.0,0.08319635,0.0,0.0,0.01,-27.711813,2.375818,0.7919394,0.18400002,0.0,0.19740936,0.0,0.0,448000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,140,0.0,1,0.5418572,0.5428441,1.0057069,0.09869452,0.09869452,1.0,0.0009869451,0.01,-27.64289,2.2125993,0.7375331,0.16800001,0.0,0.2063953,0.0,0.0,451200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,141,0.0,1,0.5428441,0.5439131,0.97101885,0.106900826,0.106900826,1.0,0.0010690083,0.01,-26.294834,2.136284,0.7120947,0.14400001,0.0,0.18931286,0.0,0.0,454400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,142,0.0,1,0.5439131,0.5439131,1.0599958,0.0,0.08709719,0.0,0.0,0.01,-27.50407,2.3320372,0.7773458,0.128,0.0,0.14904162,0.0,0.0,457600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,143,0.0,1,0.5439131,0.54490536,1.0033962,0.09922106,0.09922106,1.0,0.0009922106,0.01,-27.271807,2.2075157,0.7358386,0.14,0.0,0.15521406,0.0,0.0,460800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,144,0.0,1,0.54490536,0.5458134,1.0418953,0.090803936,0.090803936,1.0,0.00090803934,0.01,-27.201797,2.2922153,0.7640718,0.128,0.0,0.16591938,0.0,0.0,464000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,145,0.0,1,0.5458134,0.5458134,1.082244,0.0,0.0827477,0.0,0.0,0.01,-27.916899,2.3809845,0.79366153,0.128,0.0,0.1546548,0.0,0.0,467200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,146,0.0,1,0.5458134,0.546771,1.0188116,0.09576096,0.09576096,1.0,0.00095760956,0.01,-27.01244,2.2414303,0.74714345,0.192,0.0,0.1590139,0.0,0.0,470400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,147,0.0,1,0.546771,0.546771,1.0851439,0.0,0.08219702,0.0,0.0,0.01,-28.233555,2.3873644,0.79578817,0.136,0.0,0.18136606,0.0,0.0,473600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,148,0.0,1,0.546771,0.5477201,1.0226969,0.09490807,0.09490807,1.0,0.00094908074,0.01,-27.247272,2.249978,0.7499927,0.15200001,0.0,0.16145532,0.0,0.0,476800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,149,0.0,1,0.5477201,0.54863495,1.0386366,0.09148785,0.09148785,1.0,0.00091487844,0.01,-26.723217,2.285046,0.76168203,0.15200001,0.0,0.17757958,0.0,0.0,480000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,150,0.0,1,0.54863495,0.54957867,1.0251489,0.09437373,0.09437373,1.0,0.0009437373,0.01,-26.723797,2.2553725,0.7517909,0.080000006,0.0,0.13964358,0.0,0.0,483200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,151,0.0,1,0.54957867,0.5505143,1.0288987,0.09356239,0.09356239,1.0,0.00093562383,0.01,-27.061474,2.2636223,0.7545408,0.16000001,0.0,0.15697987,0.0,0.0,486400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,152,0.0,1,0.5505143,0.5514635,1.0226281,0.0949231,0.0949231,1.0,0.000949231,0.01,-27.273787,2.2498267,0.74994224,0.136,0.0,0.17700219,0.0,0.0,489600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,153,0.0,1,0.5514635,0.5524563,1.0031239,0.09928326,0.09928326,1.0,0.0009928326,0.01,-26.72458,2.2069166,0.73563886,0.23200001,0.0,0.16057643,0.0,0.0,492800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,154,0.0,1,0.5524563,0.5534114,1.0199598,0.09550809,0.09550809,1.0,0.0009550809,0.01,-26.92323,2.2439563,0.7479855,0.14400001,0.0,0.14971164,0.0,0.0,496000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,155,0.0,1,0.5534114,0.5534114,1.0657755,0.0,0.08594576,0.0,0.0,0.01,-29.150892,2.344753,0.7815844,0.104,0.0,0.15890194,0.0,0.0,499200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,156,0.0,1,0.5534114,0.5534114,1.0615574,0.0,0.08678457,0.0,0.0,0.01,-27.233477,2.3354728,0.77849096,0.14999999,0.0,0.16064903,0.0,0.0,502400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,157,0.0,1,0.5534114,0.5544444,0.985914,0.10329659,0.10329659,1.0,0.001032966,0.01,-25.87123,2.169054,0.72301805,0.192,0.0,0.15516432,0.0,0.0,505600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,158,0.0,1,0.5544444,0.5555839,0.94328827,0.11394931,0.11394931,1.0,0.0011394931,0.01,-25.862211,2.0752757,0.6917586,0.16800001,0.0,0.12525114,0.0,0.0,508800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,159,0.0,1,0.5555839,0.55660415,0.99128187,0.10202769,0.10202769,1.0,0.0010202769,0.01,-26.292376,2.1808636,0.7269546,0.2,0.0,0.17458591,0.0,0.0,512000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,160,0.0,1,0.55660415,0.55758214,1.0096596,0.097800344,0.097800344,1.0,0.0009780034,0.01,-27.096567,2.2212956,0.7404319,0.17600001,0.0,0.16979015,0.0,0.0,515200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,161,0.0,1,0.55758214,0.5585494,1.0144596,0.096725374,0.096725374,1.0,0.0009672537,0.01,-27.582033,2.2318556,0.7439519,0.224,0.0,0.16932674,0.0,0.0,518400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,162,0.0,1,0.5585494,0.5585494,1.0712061,0.0,0.08487776,0.0,0.0,0.01,-28.01568,2.3567004,0.7855668,0.15200001,0.0,0.17010513,0.0,0.0,521600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,163,0.0,1,0.5585494,0.559485,1.028916,0.09355866,0.09355866,1.0,0.0009355866,0.01,-27.494867,2.2636604,0.7545535,0.14400001,0.0,0.16990437,0.0,0.0,524800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,164,0.0,1,0.559485,0.5604493,1.0157845,0.09643073,0.09643073,1.0,0.0009643072,0.01,-25.940811,2.2347705,0.74492353,0.16800001,0.0,0.1882664,0.0,0.0,528000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,165,1.0,2,0.5604493,0.00142132,1.0123247,0.09720202,0.09720202,1.0,0.00097202015,0.01,-27.009417,2.2271588,0.7423863,0.18400002,0.0,0.14674819,0.0,0.0,531200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,166,0.0,2,0.00142132,0.00142132,1.0585647,0.0,0.087384686,0.0,0.0,0.01,-27.43189,2.3288887,0.77629626,0.16000001,0.0,0.14849228,0.0,0.0,534400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,167,0.0,2,0.00142132,0.0024736929,0.97783035,0.1052373,0.1052373,1.0,0.001052373,0.01,-27.422314,2.1512697,0.7170899,0.17600001,0.0,0.14697772,0.0,0.0,537600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,168,0.0,2,0.0024736929,0.003493277,0.991577,0.10195839,0.10195839,1.0,0.0010195839,0.01,-27.086794,2.181513,0.72717106,0.17600001,0.0,0.19196637,0.0,0.0,540800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,169,0.0,2,0.003493277,0.003493277,1.069935,0.0,0.08512655,0.0,0.0,0.01,-28.028643,2.353904,0.7846347,0.21,0.0,0.1720541,0.0,0.0,544000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,170,0.0,2,0.003493277,0.0044747717,1.008112,0.09814949,0.09814949,1.0,0.0009814949,0.01,-26.437689,2.2178905,0.73929685,0.17600001,0.0,0.1527988,0.0,0.0,547200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,171,0.0,2,0.0044747717,0.0044747717,1.0761774,0.0,0.083911724,0.0,0.0,0.01,-29.124483,2.3676374,0.78921247,0.104,0.0,0.17229794,0.0,0.0,550400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,172,0.0,2,0.0044747717,0.0053969733,1.035174,0.09222017,0.09222017,1.0,0.0009222017,0.01,-27.69547,2.2774284,0.7591428,0.096,0.0,0.17827123,0.0,0.0,553600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,173,0.0,2,0.0053969733,0.0053969733,1.0585873,0.0,0.087380126,0.0,0.0,0.01,-27.583517,2.3289385,0.7763128,0.15200001,0.0,0.1847425,0.0,0.0,556800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,174,0.0,2,0.0053969733,0.006322365,1.0336745,0.09253916,0.09253916,1.0,0.0009253916,0.01,-26.875439,2.2741294,0.75804317,0.16800001,0.0,0.18543716,0.0,0.0,560000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,175,0.0,2,0.006322365,0.0072777173,1.0198362,0.09553528,0.09553528,1.0,0.00095535273,0.01,-27.243586,2.2436845,0.7478949,0.14400001,0.0,0.17127503,0.0,0.0,563200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,176,0.0,2,0.0072777173,0.008188665,1.0405065,0.091094784,0.091094784,1.0,0.0009109478,0.01,-28.370272,2.28916,0.76305336,0.2,0.0,0.17828937,0.0,0.0,566400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,177,0.0,2,0.008188665,0.0092136385,0.9892873,0.10249735,0.10249735,1.0,0.0010249735,0.01,-26.544748,2.1764755,0.7254919,0.272,0.008,0.14960389,0.0,0.0,569600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,178,0.0,2,0.0092136385,0.010219573,0.9974303,0.10059343,0.10059343,1.0,0.0010059343,0.01,-27.971733,2.1943905,0.73146355,0.056,0.0,0.17296438,0.0,0.0,572800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,179,0.0,2,0.010219573,0.011152784,1.03002,0.09332114,0.09332114,1.0,0.00093321136,0.01,-27.586147,2.2660892,0.7553631,0.192,0.0,0.18693212,0.0,0.0,576000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,180,0.0,2,0.011152784,0.012196081,0.9815923,0.10432964,0.10432964,1.0,0.0010432963,0.01,-26.796755,2.1595461,0.71984875,0.16000001,0.0,0.16555007,0.0,0.0,579200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,181,0.0,2,0.012196081,0.0131174335,1.035574,0.092135295,0.092135295,1.0,0.00092135294,0.01,-26.847748,2.2783082,0.7594361,0.16000001,0.0,0.15349796,0.0,0.0,582400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,182,0.0,2,0.0131174335,0.014128049,0.9954141,0.10106155,0.10106155,1.0,0.0010106155,0.01,-26.501799,2.1899548,0.72998494,0.22,0.0,0.16262147,0.0,0.0,585600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,183,0.0,2,0.014128049,0.015218363,0.9624483,0.10903144,0.10903144,1.0,0.0010903144,0.01,-26.800646,2.1174285,0.70580953,0.15200001,0.0,0.14544131,0.0,0.0,588800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,184,0.0,2,0.015218363,0.016226249,0.99658895,0.10078851,0.10078851,1.0,0.0010078851,0.01,-26.989777,2.1925395,0.7308465,0.208,0.0,0.15143776,0.0,0.0,592000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,185,0.0,2,0.016226249,0.017247621,0.990816,0.102137215,0.102137215,1.0,0.0010213722,0.01,-27.265118,2.1798387,0.7266129,0.16000001,0.0,0.1432699,0.0,0.0,595200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,186,0.0,2,0.017247621,0.018176736,1.0319307,0.092911474,0.092911474,1.0,0.0009291147,0.01,-28.878256,2.2702928,0.7567643,0.136,0.0,0.17335711,0.0,0.0,598400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,187,0.0,2,0.018176736,0.019213762,0.9842101,0.103702664,0.103702664,1.0,0.0010370266,0.01,-26.551977,2.1653054,0.7217685,0.16800001,0.0,0.12457895,0.0,0.0,601600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,188,0.0,2,0.019213762,0.02018539,1.0124995,0.097162925,0.097162925,1.0,0.0009716292,0.01,-27.317278,2.2275434,0.7425145,0.104,0.0,0.15006189,0.0,0.0,604800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,189,0.0,2,0.02018539,0.021201257,0.9931633,0.10158666,0.10158666,1.0,0.0010158666,0.01,-26.805513,2.1850028,0.7283343,0.208,0.0,0.16568688,0.0,0.0,608000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,190,0.0,2,0.021201257,0.022215987,0.9936494,0.10147301,0.10147301,1.0,0.0010147301,0.01,-27.572275,2.1860723,0.7286908,0.136,0.0,0.15447631,0.0,0.0,611200
