mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,97,0.0,1,0.46319497,0.46319497,1.0238732,0.0,0.09465135,0.0,0.0,0.04,-27.315237,2.252566,0.7508554,0.14400001,0.0,0.16788262,0.0,0.0,313600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,98,0.0,1,0.46319497,0.46319497,1.0184923,0.0,0.095831364,0.0,0.0,0.04,-27.051083,2.240728,0.7469093,0.16800001,0.0,0.15661491,0.0,0.0,316800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,99,0.0,1,0.46319497,0.46319497,1.0320942,0.0,0.09287648,0.0,0.0,0.04,-26.849823,2.2706528,0.7568843,0.128,0.0,0.14308631,0.0,0.0,320000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,100,0.0,1,0.46319497,0.46319497,1.023958,0.0,0.094632864,0.0,0.0,0.04,-26.753775,2.2527525,0.75091755,0.2,0.0,0.15049326,0.0,0.0,323200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,101,0.0,1,0.46319497,0.46319497,1.0342189,0.0,0.09242322,0.0,0.0,0.04,-27.471546,2.275327,0.75844234,0.136,0.0,0.16921096,0.0,0.0,326400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,102,0.0,1,0.46319497,0.46319497,1.0131761,0.0,0.09701166,0.0,0.0,0.04,-26.968235,2.2290318,0.74301064,0.208,0.0,0.1569085,0.0,0.0,329600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,103,0.0,1,0.46319497,0.46319497,1.0540346,0.0,0.08830096,0.0,0.0,0.04,-27.216656,2.3189223,0.77297413,0.14400001,0.0,0.15816012,0.0,0.0,332800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,104,0.0,1,0.46319497,0.46730658,0.98804724,0.10279045,0.10279045,1.0,0.004111618,0.04,-26.688734,2.1737473,0.72458243,0.17999999,0.0,0.17345595,0.0,0.0,336000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,105,0.0,1,0.46730658,0.46730658,1.0458728,0.0,0.0899761,0.0,0.0,0.04,-27.624367,2.300966,0.7669887,0.224,0.0,0.1838102,0.0,0.0,339200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,106,0.0,1,0.46730658,0.47151208,0.9782431,0.10513731,0.10513731,1.0,0.0042054923,0.04,-26.445621,2.1521778,0.7173926,0.18400002,0.0,0.1440562,0.0,0.0,342400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,107,0.0,1,0.47151208,0.47151208,1.0892705,0.0,0.08141971,0.0,0.0,0.04,-28.075937,2.396443,0.7988143,0.15200001,0.0,0.14480156,0.0,0.0,345600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,108,0.0,1,0.47151208,0.47151208,1.0690075,0.0,0.08530853,0.0,0.0,0.04,-27.531248,2.3518636,0.78395456,0.120000005,0.0,0.17446177,0.0,0.0,348800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,109,0.0,1,0.47151208,0.47151208,1.0699837,0.0,0.08511699,0.0,0.0,0.04,-28.083828,2.354011,0.78467035,0.18400002,0.0,0.1727852,0.0,0.0,352000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,110,0.0,1,0.47151208,0.47151208,1.0163836,0.0,0.09629779,0.0,0.0,0.04,-27.341772,2.2360888,0.74536294,0.16800001,0.0,0.14299583,0.0,0.0,355200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,111,0.0,1,0.47151208,0.47151208,1.0631486,0.0,0.08646719,0.0,0.0,0.04,-27.828585,2.3389738,0.77965796,0.096,0.0,0.15252404,0.0,0.0,358400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,112,0.0,1,0.47151208,0.47151208,1.0504874,0.0,0.08902513,0.0,0.0,0.04,-27.506845,2.3111184,0.7703728,0.16000001,0.0,0.16631122,0.0,0.0,361600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,113,0.0,1,0.47151208,0.47566155,0.98406845,0.10373649,0.10373649,1.0,0.0041494593,0.04,-26.057646,2.1649938,0.7216646,0.2,0.0,0.15021312,0.0,0.0,364800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,114,0.0,1,0.47566155,0.47566155,1.0279303,0.0,0.09377126,0.0,0.0,0.04,-27.134098,2.2614918,0.7538306,0.14400001,0.0,0.15782428,0.0,0.0,368000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,115,0.0,1,0.47566155,0.47566155,1.0415752,0.0,0.0908709,0.0,0.0,0.04,-28.256681,2.291511,0.76383704,0.15200001,0.0,0.1780501,0.0,0.0,371200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,116,0.0,1,0.47566155,0.47566155,1.0034404,0.0,0.09921096,0.0,0.0,0.04,-26.773403,2.207613,0.735871,0.192,0.0,0.1526765,0.0,0.0,374400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,117,0.0,1,0.47566155,0.47566155,1.0516484,0.0,0.08878745,0.0,0.0,0.04,-26.81028,2.3136725,0.7712242,0.099999994,0.0,0.17680177,0.0,0.0,377600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,118,0.0,1,0.47566155,0.47566155,1.0087343,0.0,0.09800892,0.0,0.0,0.04,-26.555294,2.21926,0.73975337,0.17600001,0.0,0.16381969,0.0,0.0,380800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,119,0.0,1,0.47566155,0.47566155,1.035969,0.0,0.09205151,0.0,0.0,0.04,-27.488367,2.2791774,0.7597258,0.16800001,0.0,0.17009066,0.0,0.0,384000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,120,0.0,1,0.47566155,0.47566155,1.0590616,0.0,0.087284744,0.0,0.0,0.04,-27.610405,2.329982,0.7766607,0.136,0.0,0.17679437,0.0,0.0,387200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,121,0.0,1,0.47566155,0.47566155,1.0513828,0.0,0.088841766,0.0,0.0,0.04,-27.657396,2.3130884,0.7710295,0.128,0.0,0.18145093,0.0,0.0,390400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,122,0.0,1,0.47566155,0.47566155,1.0971729,0.0,0.07995161,0.0,0.0,0.04,-29.28574,2.4138286,0.80460954,0.096,0.0,0.16798969,0.0,0.0,393600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,123,0.0,1,0.47566155,0.47566155,1.0257865,0.0,0.09423526,0.0,0.0,0.04,-26.93616,2.2567754,0.7522585,0.104,0.0,0.14503232,0.0,0.0,396800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,124,0.0,1,0.47566155,0.47982687,0.9824113,0.10413307,0.10413307,1.0,0.0041653225,0.04,-26.30706,2.161348,0.7204494,0.16000001,0.0,0.15601079,0.0,0.0,400000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,125,0.0,1,0.47982687,0.48447227,0.935036,0.11613525,0.11613525,1.0,0.00464541,0.04,-25.869213,2.0571203,0.6857068,0.224,0.008,0.1493116,0.0,0.0,403200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,126,0.0,1,0.48447227,0.48447227,1.0074791,0.0,0.09829262,0.0,0.0,0.04,-26.699656,2.2164981,0.7388327,0.216,0.0,0.16186339,0.0,0.0,406400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,127,0.0,1,0.48447227,0.48447227,1.0250878,0.0,0.094386995,0.0,0.0,0.04,-27.09899,2.2552383,0.7517461,0.17600001,0.0,0.15717395,0.0,0.0,409600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,128,0.0,1,0.48447227,0.48447227,1.0480136,0.0,0.08953367,0.0,0.0,0.04,-27.461773,2.305676,0.7685587,0.16000001,0.0,0.14221089,0.0,0.0,412800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,129,0.0,1,0.48447227,0.48447227,1.0275484,0.0,0.09385372,0.0,0.0,0.04,-27.293211,2.2606516,0.7535505,0.16000001,0.0,0.1872989,0.0,0.0,416000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,130,0.0,1,0.48447227,0.48447227,1.0464438,0.0,0.08985789,0.0,0.0,0.04,-26.984764,2.3022225,0.76740754,0.17,0.0,0.16236569,0.0,0.0,419200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,131,0.0,1,0.48447227,0.48859164,0.9872284,0.102984436,0.102984436,1.0,0.004119377,0.04,-26.468092,2.1719458,0.723982,0.16000001,0.0,0.18064922,0.0,0.0,422400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,132,0.0,1,0.48859164,0.48859164,1.0432949,0.0,0.09051178,0.0,0.0,0.04,-27.541298,2.2952945,0.7650982,0.16800001,0.0,0.15762733,0.0,0.0,425600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,133,0.0,1,0.48859164,0.48859164,1.0662705,0.0,0.08584787,0.0,0.0,0.04,-27.83547,2.345842,0.7819473,0.136,0.0,0.1733088,0.0,0.0,428800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,134,0.0,1,0.48859164,0.48859164,1.033562,0.0,0.09256312,0.0,0.0,0.04,-28.03786,2.2738817,0.75796056,0.14400001,0.0,0.16274153,0.0,0.0,432000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,135,0.0,1,0.48859164,0.48859164,1.0363201,0.0,0.09197714,0.0,0.0,0.04,-27.379269,2.2799497,0.75998324,0.128,0.0,0.15435438,0.0,0.0,435200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,136,0.0,1,0.48859164,0.48859164,1.00311,0.0,0.099286444,0.0,0.0,0.04,-26.8979,2.206886,0.7356287,0.224,0.0,0.14313653,0.0,0.0,438400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,137,0.0,1,0.48859164,0.49268275,0.99021876,0.10227777,0.10227777,1.0,0.0040911105,0.04,-25.665298,2.1785247,0.72617495,0.15200001,0.0,0.14296694,0.0,0.0,441600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,138,0.0,1,0.49268275,0.49268275,1.0872968,0.0,0.08179056,0.0,0.0,0.04,-27.89532,2.3921008,0.797367,0.14400001,0.0,0.18509407,0.0,0.0,444800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,139,0.0,1,0.49268275,0.49268275,1.0041907,0.0,0.09903968,0.0,0.0,0.04,-26.772818,2.2092636,0.7364212,0.16000001,0.0,0.16613646,0.0,0.0,448000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,140,0.0,1,0.49268275,0.49268275,1.0364544,0.0,0.09194868,0.0,0.0,0.04,-27.385754,2.2802453,0.76008177,0.16000001,0.0,0.17694789,0.0,0.0,451200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,141,0.0,1,0.49268275,0.49268275,1.0197073,0.0,0.09556364,0.0,0.0,0.04,-26.939016,2.2434008,0.7478003,0.2,0.0,0.1539319,0.0,0.0,454400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,142,0.0,1,0.49268275,0.49268275,1.0836524,0.0,0.082479805,0.0,0.0,0.04,-28.737234,2.3840828,0.7946943,0.120000005,0.0,0.19898778,0.0,0.0,457600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,143,0.0,1,0.49268275,0.4966952,0.9986532,0.100310594,0.100310594,1.0,0.0040124236,0.04,-26.479145,2.1970809,0.7323603,0.16,0.0,0.15535346,0.0,0.0,460800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,144,0.0,1,0.4966952,0.4966952,1.046518,0.0,0.08984253,0.0,0.0,0.04,-27.318981,2.3023856,0.7674619,0.15200001,0.0,0.16016175,0.0,0.0,464000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,145,0.0,1,0.4966952,0.4966952,1.0211132,0.0,0.0952548,0.0,0.0,0.04,-27.287672,2.2464938,0.7488313,0.14400001,0.0,0.14249636,0.0,0.0,467200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,146,0.0,1,0.4966952,0.4966952,1.0380207,0.0,0.09161768,0.0,0.0,0.04,-27.995947,2.2836912,0.7612304,0.15200001,0.0,0.15860988,0.0,0.0,470400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,147,0.0,1,0.4966952,0.4966952,1.054482,0.0,0.08821003,0.0,0.0,0.04,-28.12819,2.3199067,0.77330226,0.112,0.0,0.16165484,0.0,0.0,473600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,148,0.0,1,0.4966952,0.4966952,1.0281162,0.0,0.09373111,0.0,0.0,0.04,-27.656153,2.261901,0.753967,0.16000001,0.0,0.14959559,0.0,0.0,476800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,149,0.0,1,0.4966952,0.4966952,1.0408355,0.0,0.091025785,0.0,0.0,0.04,-26.893787,2.2898839,0.76329464,0.17600001,0.0,0.15611152,0.0,0.0,480000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,150,0.0,1,0.4966952,0.4966952,1.0017196,0.0,0.09960484,0.0,0.0,0.04,-26.757832,2.2038271,0.73460907,0.15200001,0.0,0.17803061,0.0,0.0,483200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,151,0.0,1,0.4966952,0.4966952,1.0617797,0.0,0.08674016,0.0,0.0,0.04,-27.711695,2.335962,0.77865404,0.14400001,0.0,0.17660782,0.0,0.0,486400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,152,0.0,1,0.4966952,0.4966952,1.1060942,0.0,0.07832596,0.0,0.0,0.04,-29.392616,2.433456,0.811152,0.112,0.0,0.17496897,0.0,0.0,489600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,153,0.0,1,0.4966952,0.5007371,0.99547523,0.10104731,0.10104731,1.0,0.004041892,0.04,-26.99142,2.1900892,0.73002976,0.224,0.0,0.1488814,0.0,0.0,492800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,154,0.0,1,0.5007371,0.5007371,1.0237069,0.0,0.094687596,0.0,0.0,0.04,-26.732712,2.2522001,0.7507334,0.216,0.0,0.17019005,0.0,0.0,496000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,155,0.0,1,0.5007371,0.5007371,1.0281636,0.0,0.0937209,0.0,0.0,0.04,-26.77007,2.2620049,0.7540016,0.112,0.0,0.15876341,0.0,0.0,499200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,156,0.0,1,0.5007371,0.5007371,1.0499053,0.0,0.08914452,0.0,0.0,0.04,-28.207558,2.3098378,0.769946,0.16,0.0,0.16252507,0.0,0.0,502400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,157,0.0,1,0.5007371,0.5007371,1.0089308,0.0,0.09796461,0.0,0.0,0.04,-27.40506,2.219692,0.7398974,0.2,0.008,0.17541614,0.0,0.0,505600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,158,0.0,1,0.5007371,0.5049112,0.98149335,0.10435339,0.10435339,1.0,0.0041741356,0.04,-26.651892,2.1593285,0.71977615,0.16000001,0.0,0.13775988,0.0,0.0,508800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,159,0.0,1,0.5049112,0.5049112,1.0392201,0.0,0.091364995,0.0,0.0,0.04,-27.302526,2.2863297,0.76210994,0.16800001,0.0,0.19173025,0.0,0.0,512000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,160,0.0,1,0.5049112,0.5049112,1.0122907,0.0,0.09720962,0.0,0.0,0.04,-27.087753,2.2270842,0.7423614,0.15200001,0.0,0.17853615,0.0,0.0,515200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,161,0.0,1,0.5049112,0.5049112,1.0739206,0.0,0.084348895,0.0,0.0,0.04,-28.140694,2.3626726,0.78755754,0.104,0.0,0.18272719,0.0,0.0,518400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,162,0.0,1,0.5049112,0.5092906,0.96064514,0.10948506,0.10948506,1.0,0.0043794024,0.04,-25.847181,2.1134615,0.7044872,0.208,0.0,0.12923838,0.0,0.0,521600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,163,0.0,1,0.5092906,0.5092906,1.0372245,0.0,0.09178579,0.0,0.0,0.04,-27.225986,2.2819395,0.7606465,0.2,0.0,0.18369503,0.0,0.0,524800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,164,0.0,1,0.5092906,0.5092906,1.0395739,0.0,0.09129059,0.0,0.0,0.04,-26.72461,2.2871082,0.7623694,0.18400002,0.0,0.13896765,0.0,0.0,528000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,165,0.0,1,0.5092906,0.5092906,1.0309434,0.0,0.09312293,0.0,0.0,0.04,-27.266165,2.2681208,0.7560403,0.096,0.0,0.16019513,0.0,0.0,531200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,166,0.0,1,0.5092906,0.5092906,1.0969173,0.0,0.079998665,0.0,0.0,0.04,-29.64299,2.4132662,0.8044221,0.104,0.0,0.20533581,0.0,0.0,534400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,167,0.0,1,0.5092906,0.5092906,1.0750372,0.0,0.08413231,0.0,0.0,0.04,-28.25589,2.3651292,0.78837645,0.136,0.008,0.14489107,0.0,0.0,537600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,168,0.0,1,0.5092906,0.5092906,1.0587312,0.0,0.08735118,0.0,0.0,0.04,-28.416946,2.329255,0.7764184,0.14400001,0.0,0.18205075,0.0,0.0,540800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,169,0.0,1,0.5092906,0.5092906,1.0086938,0.0,0.098018065,0.0,0.0,0.04,-27.284338,2.2191708,0.7397236,0.22999999,0.0,0.17880325,0.0,0.0,544000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,170,0.0,1,0.5092906,0.5092906,1.0266109,0.0,0.09405657,0.0,0.0,0.04,-26.839699,2.258589,0.75286305,0.15200001,0.0,0.14658275,0.0,0.0,547200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,171,0.0,1,0.5092906,0.5092906,1.0761027,0.0,0.083926134,0.0,0.0,0.04,-28.228874,2.3674734,0.7891578,0.096,0.0,0.14661016,0.0,0.0,550400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,172,0.0,1,0.5092906,0.5092906,1.0260483,0.0,0.094178475,0.0,0.0,0.04,-27.603706,2.2573514,0.75245047,0.120000005,0.0,0.15451394,0.0,0.0,553600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,173,0.0,1,0.5092906,0.513674,0.96024245,0.10958662,0.10958662,1.0,0.004383465,0.04,-27.193073,2.1125755,0.70419186,0.15200001,0.0,0.15317383,0.0,0.0,556800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,174,0.0,1,0.513674,0.513674,1.0226681,0.0,0.09491434,0.0,0.0,0.04,-26.654696,2.249915,0.7499716,0.18400002,0.0,0.17933047,0.0,0.0,560000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,175,0.0,1,0.513674,0.513674,1.029121,0.0,0.09351449,0.0,0.0,0.04,-26.517673,2.2641115,0.7547039,0.136,0.0,0.1472097,0.0,0.0,563200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,176,0.0,1,0.513674,0.513674,1.0243539,0.0,0.094546646,0.0,0.0,0.04,-27.26605,2.2536235,0.7512078,0.192,0.0,0.17571734,0.0,0.0,566400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,177,0.0,1,0.513674,0.513674,1.0010747,0.0,0.09975284,0.0,0.0,0.04,-27.292803,2.2024083,0.7341361,0.256,0.0,0.1779686,0.0,0.0,569600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,178,0.0,1,0.513674,0.513674,1.0186031,0.0,0.09580692,0.0,0.0,0.04,-27.336273,2.2409716,0.74699056,0.23200001,0.0,0.16364986,0.0,0.0,572800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,179,0.0,1,0.513674,0.513674,1.076154,0.0,0.083916225,0.0,0.0,0.04,-28.531788,2.3675861,0.7891954,0.14400001,0.0,0.17363088,0.0,0.0,576000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,180,0.0,1,0.513674,0.5177029,0.99688077,0.100720815,0.100720815,1.0,0.0040288325,0.04,-26.093336,2.1931815,0.7310605,0.15200001,0.0,0.14908841,0.0,0.0,579200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,181,0.0,1,0.5177029,0.5177029,1.0352554,0.0,0.092202894,0.0,0.0,0.04,-27.410587,2.2776074,0.7592025,0.14400001,0.0,0.18631452,0.0,0.0,582400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,182,0.0,1,0.5177029,0.5177029,1.0198836,0.0,0.09552485,0.0,0.0,0.04,-27.135288,2.2437887,0.7479296,0.17,0.0,0.15828758,0.0,0.0,585600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,183,0.0,1,0.5177029,0.5177029,1.0163401,0.0,0.096307434,0.0,0.0,0.04,-27.24924,2.235993,0.745331,0.128,0.0,0.14937815,0.0,0.0,588800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,184,0.0,1,0.5177029,0.5217477,0.9951604,0.1011206,0.1011206,1.0,0.004044824,0.04,-25.793636,2.1893966,0.7297989,0.18400002,0.0,0.17243147,0.0,0.0,592000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,185,0.0,1,0.5217477,0.5217477,1.0120034,0.0,0.09727395,0.0,0.0,0.04,-26.530708,2.226452,0.7421507,0.14400001,0.0,0.16163427,0.0,0.0,595200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,186,0.0,1,0.5217477,0.5217477,1.0104101,0.0,0.09763148,0.0,0.0,0.04,-26.497553,2.2229466,0.74098223,0.24000001,0.0,0.13226059,0.0,0.0,598400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,187,0.0,1,0.5217477,0.5262748,0.9462414,0.11317712,0.11317712,1.0,0.0045270845,0.04,-25.783974,2.0817726,0.6939242,0.16000001,0.0,0.16173069,0.0,0.0,601600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,188,0.0,1,0.5262748,0.5262748,1.0272266,0.0,0.09392332,0.0,0.0,0.04,-27.680735,2.2599435,0.7533145,0.128,0.0,0.17167936,0.0,0.0,604800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,189,0.0,1,0.5262748,0.5262748,1.0255089,0.0,0.09429554,0.0,0.0,0.04,-27.77563,2.2561646,0.75205487,0.136,0.0,0.1756158,0.0,0.0,608000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,190,0.0,1,0.5262748,0.530277,0.9997576,0.10005582,0.10005582,1.0,0.0040022326,0.04,-26.722643,2.1995106,0.7331702,0.24000001,0.008,0.14329965,0.0,0.0,611200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,191,0.0,1,0.530277,0.530277,1.0510033,0.0,0.08891943,0.0,0.0,0.04,-26.830376,2.3122535,0.7707512,0.14400001,0.0,0.16881374,0.0,0.0,614400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,192,0.0,1,0.530277,0.53455937,0.9703748,0.10705948,0.10705948,1.0,0.004282379,0.04,-26.33783,2.1348672,0.7116224,0.208,0.0,0.14401358,0.0,0.0,617600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,193,0.0,1,0.53455937,0.53455937,1.0633745,0.0,0.08642223,0.0,0.0,0.04,-27.976748,2.3394706,0.77982354,0.112,0.0,0.16455063,0.0,0.0,620800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,30,194,0.0,1,0.53455937,0.53455937,1.066221,0.0,0.08585765,0.0,0.0,0.04,-27.61065,2.3457332,0.7819111,0.120000005,0.0,0.15269867,0.0,0.0,624000
