mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,97,0.0,1,0.46289304,0.46289304,1.0406915,0.0,0.09105598,0.0,0.0,0.03,-27.984583,2.289567,0.763189,0.128,0.0,0.14810109,0.0,0.0,313600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,98,0.0,1,0.46289304,0.46289304,1.0208123,0.0,0.0953208,0.0,0.0,0.03,-27.422318,2.2458317,0.7486106,0.14400001,0.0,0.1311098,0.0,0.0,316800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,99,0.0,1,0.46289304,0.46289304,1.0383352,0.0,0.09155135,0.0,0.0,0.03,-26.774866,2.284383,0.761461,0.14400001,0.0,0.16809797,0.0,0.0,320000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,100,0.0,1,0.46289304,0.46289304,1.0287087,0.0,0.093603335,0.0,0.0,0.03,-27.583252,2.2632043,0.75440145,0.15200001,0.0,0.13312083,0.0,0.0,323200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,101,0.0,1,0.46289304,0.46601844,0.9822145,0.10418028,0.10418028,1.0,0.0031254082,0.03,-26.318144,2.1609151,0.7203051,0.16800001,0.0,0.14080013,0.0,0.0,326400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,102,0.0,1,0.46601844,0.46601844,1.0017169,0.0,0.099605456,0.0,0.0,0.03,-27.103783,2.2038212,0.7346071,0.216,0.0,0.15925843,0.0,0.0,329600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,103,0.0,1,0.46601844,0.46601844,1.0499035,0.0,0.0891449,0.0,0.0,0.03,-26.885454,2.3098338,0.7699446,0.136,0.0,0.14379588,0.0,0.0,332800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,104,0.0,1,0.46601844,0.46601844,1.0033567,0.0,0.09923007,0.0,0.0,0.03,-26.230703,2.207429,0.7358097,0.21,0.0,0.1485809,0.0,0.0,336000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,105,0.0,1,0.46601844,0.46601844,1.0605407,0.0,0.086987995,0.0,0.0,0.03,-27.702642,2.333236,0.77774537,0.192,0.0,0.15407746,0.0,0.0,339200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,106,0.0,1,0.46601844,0.46601844,1.0234425,0.0,0.09474525,0.0,0.0,0.03,-26.741648,2.2516184,0.7505395,0.18400002,0.0,0.15685469,0.0,0.0,342400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,107,0.0,1,0.46601844,0.46601844,1.0308375,0.0,0.093145624,0.0,0.0,0.03,-27.995342,2.2678878,0.7559626,0.16000001,0.0,0.17303492,0.0,0.0,345600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,108,0.0,1,0.46601844,0.46908304,0.99074847,0.10215309,0.10215309,1.0,0.0030645926,0.03,-25.90061,2.1796901,0.7265634,0.15200001,0.0,0.12111485,0.0,0.0,348800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,109,0.0,1,0.46908304,0.46908304,1.0214132,0.0,0.095189005,0.0,0.0,0.03,-26.75997,2.247154,0.74905133,0.16800001,0.0,0.14455701,0.0,0.0,352000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,110,0.0,1,0.46908304,0.46908304,1.039145,0.0,0.09138081,0.0,0.0,0.03,-28.308863,2.2861648,0.7620549,0.128,0.0,0.17542234,0.0,0.0,355200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,111,0.0,1,0.46908304,0.46908304,1.0580428,0.0,0.08748976,0.0,0.0,0.03,-27.700306,2.3277404,0.7759135,0.192,0.0,0.15110761,0.0,0.0,358400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,112,0.0,1,0.46908304,0.46908304,1.015481,0.0,0.09649816,0.0,0.0,0.03,-27.35187,2.2341027,0.7447009,0.16800001,0.0,0.16150706,0.0,0.0,361600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,113,0.0,1,0.46908304,0.46908304,1.0776832,0.0,0.08362128,0.0,0.0,0.03,-28.482674,2.3709505,0.7903168,0.136,0.0,0.16189122,0.0,0.0,364800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,114,0.0,1,0.46908304,0.46908304,1.0279647,0.0,0.09376381,0.0,0.0,0.03,-27.597141,2.2615676,0.7538559,0.16000001,0.0,0.15490733,0.0,0.0,368000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,115,0.0,1,0.46908304,0.46908304,1.0566344,0.0,0.08777393,0.0,0.0,0.03,-28.224342,2.3246422,0.77488077,0.16800001,0.0,0.15264587,0.0,0.0,371200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,116,0.0,1,0.46908304,0.46908304,1.0895452,0.0,0.0813682,0.0,0.0,0.03,-27.667753,2.3970475,0.7990159,0.17600001,0.0,0.18348007,0.0,0.0,374400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,117,0.0,1,0.46908304,0.46908304,1.0400181,0.0,0.0911973,0.0,0.0,0.03,-26.38319,2.2880855,0.7626952,0.14,0.0,0.15358552,0.0,0.0,377600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,118,0.0,1,0.46908304,0.46908304,1.0145663,0.0,0.0967016,0.0,0.0,0.03,-27.506294,2.2320905,0.7440302,0.16800001,0.0,0.15893006,0.0,0.0,380800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,119,0.0,1,0.46908304,0.46908304,1.0245764,0.0,0.0944982,0.0,0.0,0.03,-26.91507,2.2541132,0.7513711,0.14400001,0.0,0.15458596,0.0,0.0,384000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,120,0.0,1,0.46908304,0.46908304,1.0420412,0.0,0.09077344,0.0,0.0,0.03,-27.17182,2.2925363,0.76417875,0.2,0.0,0.15133126,0.0,0.0,387200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,121,0.0,1,0.46908304,0.46908304,1.0391186,0.0,0.09138635,0.0,0.0,0.03,-27.790718,2.2861066,0.76203555,0.16000001,0.0,0.14409219,0.0,0.0,390400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,122,0.0,1,0.46908304,0.46908304,1.0469372,0.0,0.08975584,0.0,0.0,0.03,-27.25035,2.3033078,0.7677693,0.104,0.0,0.15175137,0.0,0.0,393600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,123,0.0,1,0.46908304,0.46908304,1.024158,0.0,0.09458929,0.0,0.0,0.03,-26.721624,2.2531927,0.75106424,0.14400001,0.0,0.12803781,0.0,0.0,396800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,124,0.0,1,0.46908304,0.46908304,1.0049982,0.0,0.09885573,0.0,0.0,0.03,-26.561712,2.2110403,0.73701346,0.224,0.0,0.1323574,0.0,0.0,400000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,125,0.0,1,0.46908304,0.46908304,1.0413909,0.0,0.09090945,0.0,0.0,0.03,-27.593502,2.2911057,0.7637019,0.16800001,0.0,0.14704514,0.0,0.0,403200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,126,0.0,1,0.46908304,0.46908304,1.0145689,0.0,0.09670102,0.0,0.0,0.03,-27.387053,2.2320962,0.7440321,0.120000005,0.0,0.15756121,0.0,0.0,406400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,127,0.0,1,0.46908304,0.46908304,1.0599464,0.0,0.0871071,0.0,0.0,0.03,-27.470621,2.3319287,0.7773096,0.15200001,0.0,0.14552522,0.0,0.0,409600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,128,0.0,1,0.46908304,0.46908304,1.0241256,0.0,0.09459635,0.0,0.0,0.03,-27.207083,2.2531214,0.75104046,0.104,0.0,0.1416818,0.0,0.0,412800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,129,0.0,1,0.46908304,0.46908304,1.0547334,0.0,0.08815899,0.0,0.0,0.03,-27.991241,2.3204598,0.7734866,0.096,0.008,0.1508907,0.0,0.0,416000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,130,0.0,1,0.46908304,0.46908304,1.0347809,0.0,0.09230369,0.0,0.0,0.03,-27.325264,2.2765634,0.7588545,0.14999999,0.0,0.14693955,0.0,0.0,419200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,131,0.0,1,0.46908304,0.46908304,1.02138,0.0,0.0951963,0.0,0.0,0.03,-27.621109,2.2470808,0.74902695,0.16800001,0.0,0.16235194,0.0,0.0,422400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,132,0.0,1,0.46908304,0.46908304,1.0134624,0.0,0.09694771,0.0,0.0,0.03,-27.31638,2.229662,0.7432207,0.2,0.0,0.15714806,0.0,0.0,425600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,133,0.0,1,0.46908304,0.46908304,1.0580102,0.0,0.08749631,0.0,0.0,0.03,-27.107357,2.327669,0.77588964,0.104,0.0,0.15955614,0.0,0.0,428800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,134,0.0,1,0.46908304,0.46908304,1.0341865,0.0,0.09243012,0.0,0.0,0.03,-26.957066,2.2752557,0.75841856,0.16000001,0.0,0.140545,0.0,0.0,432000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,135,0.0,1,0.46908304,0.46908304,1.0970093,0.0,0.07998171,0.0,0.0,0.03,-28.19635,2.4134686,0.80448955,0.136,0.0,0.16006462,0.0,0.0,435200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,136,0.0,1,0.46908304,0.46908304,1.0259719,0.0,0.094195046,0.0,0.0,0.03,-27.557442,2.2571833,0.75239444,0.14400001,0.0,0.14338273,0.0,0.0,438400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,137,0.0,1,0.46908304,0.46908304,1.0331432,0.0,0.09265243,0.0,0.0,0.03,-26.834417,2.2729604,0.7576535,0.104,0.0,0.13083446,0.0,0.0,441600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,138,0.0,1,0.46908304,0.46908304,1.0842625,0.0,0.082364015,0.0,0.0,0.03,-28.937185,2.385425,0.7951417,0.17600001,0.008,0.17889537,0.0,0.0,444800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,139,0.0,1,0.46908304,0.46908304,1.0026447,0.0,0.099392906,0.0,0.0,0.03,-27.009134,2.2058623,0.7352874,0.15200001,0.0,0.1246989,0.0,0.0,448000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,140,0.0,1,0.46908304,0.46908304,1.0806601,0.0,0.08305006,0.0,0.0,0.03,-27.065538,2.3774998,0.79249996,0.096,0.0,0.15200384,0.0,0.0,451200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,141,0.0,1,0.46908304,0.46908304,1.0250276,0.0,0.094400086,0.0,0.0,0.03,-27.641676,2.2551057,0.75170195,0.15200001,0.0,0.15989354,0.0,0.0,454400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,142,0.0,1,0.46908304,0.46908304,1.0669105,0.0,0.08572145,0.0,0.0,0.03,-27.538816,2.34725,0.7824167,0.18400002,0.0,0.17416932,0.0,0.0,457600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,143,0.0,1,0.46908304,0.46908304,1.0883553,0.0,0.08159145,0.0,0.0,0.03,-29.498003,2.3944294,0.79814315,0.089999996,0.0,0.1700099,0.0,0.0,460800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,144,0.0,1,0.46908304,0.4721834,0.98570806,0.10334559,0.10334559,1.0,0.0031003675,0.03,-26.987303,2.168601,0.722867,0.192,0.0,0.14207871,0.0,0.0,464000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,145,0.0,1,0.4721834,0.4721834,1.007434,0.0,0.09830281,0.0,0.0,0.03,-27.622677,2.2163992,0.73879975,0.136,0.0,0.15274899,0.0,0.0,467200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,146,0.0,1,0.4721834,0.4721834,1.0587841,0.0,0.087340534,0.0,0.0,0.03,-28.257895,2.3293717,0.77645725,0.128,0.0,0.15296328,0.0,0.0,470400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,147,0.0,1,0.4721834,0.4721834,1.0631897,0.0,0.08645902,0.0,0.0,0.03,-28.104128,2.3390641,0.77968806,0.18400002,0.0,0.15503803,0.0,0.0,473600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,148,0.0,1,0.4721834,0.4721834,1.0200036,0.0,0.09549848,0.0,0.0,0.03,-26.780825,2.2440526,0.74801755,0.216,0.0,0.15659882,0.0,0.0,476800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,149,0.0,1,0.4721834,0.4721834,1.0071896,0.0,0.09835815,0.0,0.0,0.03,-25.91526,2.2158613,0.73862046,0.136,0.0,0.17092408,0.0,0.0,480000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,150,0.0,1,0.4721834,0.47520965,0.99621856,0.1008745,0.1008745,1.0,0.003026235,0.03,-27.127342,2.1917245,0.73057485,0.16000001,0.0,0.14113368,0.0,0.0,483200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,151,0.0,1,0.47520965,0.47520965,1.0458711,0.0,0.089976445,0.0,0.0,0.03,-27.246635,2.3009624,0.7669875,0.112,0.0,0.14292978,0.0,0.0,486400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,152,0.0,1,0.47520965,0.47833562,0.9821359,0.10419913,0.10419913,1.0,0.0031259737,0.03,-26.109749,2.160742,0.7202474,0.18400002,0.0,0.1518482,0.0,0.0,489600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,153,0.0,1,0.47833562,0.47833562,1.0440482,0.0,0.09035492,0.0,0.0,0.03,-27.68242,2.296952,0.7656507,0.15200001,0.0,0.15314585,0.0,0.0,492800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,154,0.0,1,0.47833562,0.47833562,1.0804064,0.0,0.08309856,0.0,0.0,0.03,-28.288801,2.3769417,0.79231393,0.208,0.0,0.17069533,0.0,0.0,496000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,155,0.0,1,0.47833562,0.47833562,1.0227754,0.0,0.0948909,0.0,0.0,0.03,-26.490465,2.250151,0.7500503,0.2,0.0,0.13224849,0.0,0.0,499200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,156,0.0,1,0.47833562,0.47833562,1.0119243,0.0,0.09729169,0.0,0.0,0.03,-26.92206,2.2262778,0.7420926,0.24,0.0,0.14561512,0.0,0.0,502400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,157,0.0,1,0.47833562,0.47833562,1.0369282,0.0,0.09184844,0.0,0.0,0.03,-28.024656,2.2812874,0.76042914,0.17600001,0.0,0.1466131,0.0,0.0,505600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,158,0.0,1,0.47833562,0.47833562,1.0261897,0.0,0.09414783,0.0,0.0,0.03,-26.639677,2.2576623,0.7525541,0.16800001,0.0,0.12922646,0.0,0.0,508800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,159,0.0,1,0.47833562,0.48149762,0.9771591,0.10540008,0.10540008,1.0,0.0031620022,0.03,-26.50017,2.149793,0.7165977,0.2,0.0,0.1252216,0.0,0.0,512000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,160,0.0,1,0.48149762,0.48149762,1.0480528,0.0,0.0895256,0.0,0.0,0.03,-27.878641,2.305762,0.76858735,0.16000001,0.0,0.15512034,0.0,0.0,515200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,161,0.0,1,0.48149762,0.48149762,1.0978599,0.0,0.07982523,0.0,0.0,0.03,-28.016598,2.41534,0.8051133,0.08800001,0.0,0.14659795,0.0,0.0,518400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,162,0.0,1,0.48149762,0.48149762,1.037604,0.0,0.09170564,0.0,0.0,0.03,-28.200472,2.2827742,0.76092476,0.2,0.0,0.15586205,0.0,0.0,521600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,163,0.0,1,0.48149762,0.48461127,0.9838507,0.10378852,0.10378852,1.0,0.0031136554,0.03,-26.237843,2.1645148,0.7215049,0.16800001,0.0,0.13178514,0.0,0.0,524800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,164,0.0,1,0.48461127,0.48769364,0.98823816,0.10274527,0.10274527,1.0,0.003082358,0.03,-26.325092,2.1741674,0.7247225,0.14400001,0.0,0.13629277,0.0,0.0,528000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,165,0.0,1,0.48769364,0.48769364,1.0090235,0.0,0.097943686,0.0,0.0,0.03,-26.785376,2.219896,0.7399654,0.208,0.008,0.16596472,0.0,0.0,531200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,166,0.0,1,0.48769364,0.48769364,1.0396401,0.0,0.09127668,0.0,0.0,0.03,-27.38641,2.2872539,0.762418,0.17600001,0.0,0.11491998,0.0,0.0,534400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,167,0.0,1,0.48769364,0.49088287,0.9734345,0.106307894,0.106307894,1.0,0.0031892369,0.03,-26.797054,2.1415987,0.71386623,0.16000001,0.0,0.13142206,0.0,0.0,537600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,168,0.0,1,0.49088287,0.49388456,0.9997555,0.100056306,0.100056306,1.0,0.0030016892,0.03,-26.956852,2.199506,0.7331687,0.120000005,0.0,0.13459657,0.0,0.0,540800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,169,0.0,1,0.49388456,0.4970525,0.9763478,0.10559715,0.10559715,1.0,0.0031679145,0.03,-26.843557,2.148008,0.7160027,0.22,0.0,0.13885632,0.0,0.0,544000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,170,0.0,1,0.4970525,0.4970525,1.0278637,0.0,0.093785614,0.0,0.0,0.03,-27.327835,2.2613454,0.7537818,0.072000004,0.0,0.16931498,0.0,0.0,547200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,171,0.0,1,0.4970525,0.4970525,1.049719,0.0,0.08918278,0.0,0.0,0.03,-27.024866,2.309428,0.76980937,0.16000001,0.0,0.14324966,0.0,0.0,550400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,172,0.0,1,0.4970525,0.4970525,1.0711412,0.0,0.084890425,0.0,0.0,0.03,-28.153942,2.3565578,0.7855193,0.192,0.0,0.15723027,0.0,0.0,553600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,173,0.0,1,0.4970525,0.4970525,1.0898603,0.0,0.08130919,0.0,0.0,0.03,-28.642536,2.3977406,0.7992469,0.16000001,0.0,0.16758677,0.0,0.0,556800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,174,0.0,1,0.4970525,0.4970525,1.041605,0.0,0.090864666,0.0,0.0,0.03,-27.439451,2.2915769,0.763859,0.16000001,0.0,0.18481806,0.0,0.0,560000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,175,0.0,1,0.4970525,0.4970525,1.0085907,0.0,0.09804134,0.0,0.0,0.03,-27.54377,2.2189438,0.739648,0.136,0.0,0.15956888,0.0,0.0,563200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,176,0.0,1,0.4970525,0.4970525,1.0217279,0.0,0.09512004,0.0,0.0,0.03,-26.947044,2.2478464,0.7492821,0.15200001,0.0,0.12526658,0.0,0.0,566400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,177,0.0,1,0.4970525,0.4970525,1.0575744,0.0,0.08758415,0.0,0.0,0.03,-27.73705,2.3267102,0.7755701,0.14400001,0.0,0.15615682,0.0,0.0,569600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,178,0.0,1,0.4970525,0.5001392,0.9876247,0.10289049,0.10289049,1.0,0.0030867148,0.03,-26.767624,2.1728177,0.7242726,0.224,0.0,0.12916148,0.0,0.0,572800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,179,0.0,1,0.5001392,0.5001392,1.0049146,0.0,0.09887474,0.0,0.0,0.03,-26.437939,2.2108564,0.7369522,0.128,0.0,0.12652116,0.0,0.0,576000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,180,0.0,1,0.5001392,0.5001392,1.0249476,0.0,0.09441747,0.0,0.0,0.03,-27.306944,2.2549298,0.7516433,0.136,0.0,0.14736308,0.0,0.0,579200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,181,0.0,1,0.5001392,0.5001392,1.0207187,0.0,0.09534135,0.0,0.0,0.03,-27.412878,2.245626,0.748542,0.128,0.0,0.15542147,0.0,0.0,582400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,182,0.0,1,0.5001392,0.5001392,1.040899,0.0,0.09101249,0.0,0.0,0.03,-27.620693,2.2900236,0.7633412,0.12,0.0,0.12855324,0.0,0.0,585600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,183,0.0,1,0.5001392,0.5001392,1.0518564,0.0,0.08874493,0.0,0.0,0.03,-27.68188,2.3141303,0.7713768,0.16000001,0.0,0.15822382,0.0,0.0,588800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,184,0.0,1,0.5001392,0.5001392,1.0031219,0.0,0.09928374,0.0,0.0,0.03,-26.37392,2.206912,0.73563737,0.192,0.0,0.13378662,0.0,0.0,592000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,185,0.0,1,0.5001392,0.5033713,0.9676301,0.107738234,0.107738234,1.0,0.0032321468,0.03,-25.952635,2.1288288,0.7096096,0.2,0.0,0.13768546,0.0,0.0,595200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,186,0.0,1,0.5033713,0.5033713,1.0512286,0.0,0.088873304,0.0,0.0,0.03,-27.542723,2.3127491,0.7709164,0.15200001,0.0,0.15803975,0.0,0.0,598400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,187,0.0,1,0.5033713,0.5065006,0.9816727,0.10431032,0.10431032,1.0,0.0031293095,0.03,-26.682264,2.159723,0.7199077,0.16000001,0.0,0.14598331,0.0,0.0,601600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,188,0.0,1,0.5065006,0.5065006,1.0005932,0.0,0.0998635,0.0,0.0,0.03,-28.23952,2.201349,0.733783,0.18400002,0.0,0.13680334,0.0,0.0,604800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,189,0.0,1,0.5065006,0.5065006,1.0203732,0.0,0.095417224,0.0,0.0,0.03,-27.286955,2.244866,0.74828863,0.208,0.0,0.14857478,0.0,0.0,608000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,190,0.0,1,0.5065006,0.5065006,1.0463119,0.0,0.08988519,0.0,0.0,0.03,-27.53488,2.301932,0.76731074,0.096,0.0,0.13871524,0.0,0.0,611200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,191,0.0,1,0.5065006,0.5065006,1.0445046,0.0,0.090260014,0.0,0.0,0.03,-26.834904,2.2979562,0.7659854,0.16800001,0.0,0.1459844,0.0,0.0,614400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,192,0.0,1,0.5065006,0.5065006,1.0321021,0.0,0.092874795,0.0,0.0,0.03,-28.152283,2.27067,0.75689,0.16800001,0.0,0.17310184,0.0,0.0,617600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,193,0.0,1,0.5065006,0.5065006,1.0471935,0.0,0.0897029,0.0,0.0,0.03,-27.94767,2.3038719,0.7679573,0.192,0.0,0.13172346,0.0,0.0,620800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,194,0.0,1,0.5065006,0.5065006,1.0514138,0.0,0.088835426,0.0,0.0,0.03,-26.93755,2.3131566,0.77105224,0.16000001,0.0,0.1422373,0.0,0.0,624000
