mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,95,0.0,1,0.536227,0.5382836,0.9878781,0.10283048,0.10283048,1.0,0.0020566096,0.02,-26.24802,2.1733751,0.7244584,0.17600001,0.0,0.14660406,0.0,0.0,307200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,96,0.0,1,0.5382836,0.5402597,1.0052081,0.09880793,0.09880793,1.0,0.0019761585,0.02,-26.4452,2.211502,0.73716736,0.15200001,0.0,0.120984614,0.0,0.0,310400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,97,0.0,1,0.5402597,0.5402597,1.0808885,0.0,0.08300639,0.0,0.0,0.02,-27.957466,2.3780022,0.7926674,0.120000005,0.0,0.146832,0.0,0.0,313600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,98,0.0,1,0.5402597,0.5421102,1.0337433,0.092524484,0.092524484,1.0,0.0018504896,0.02,-27.55336,2.2742805,0.75809354,0.136,0.0,0.1530083,0.0,0.0,316800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,99,0.0,1,0.5421102,0.5421102,1.1022935,0.0,0.07901444,0.0,0.0,0.02,-28.838587,2.4250941,0.80836475,0.14400001,0.0,0.16168855,0.0,0.0,320000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,100,0.0,1,0.5421102,0.54396933,1.0317186,0.09295685,0.09295685,1.0,0.001859137,0.02,-26.761177,2.2698262,0.7566087,0.16800001,0.0,0.15013954,0.0,0.0,323200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,101,0.0,1,0.54396933,0.5457886,1.0411406,0.09096188,0.09096188,1.0,0.0018192376,0.02,-27.757286,2.290555,0.76351833,0.18400002,0.0,0.19670795,0.0,0.0,326400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,102,0.0,1,0.5457886,0.5475947,1.0442734,0.09030808,0.09030808,1.0,0.0018061615,0.02,-27.412891,2.2974472,0.76581573,0.14400001,0.0,0.1457399,0.0,0.0,329600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,103,0.0,1,0.5475947,0.5475947,1.0805116,0.0,0.08307846,0.0,0.0,0.02,-27.959002,2.377173,0.792391,0.096,0.0,0.14141688,0.0,0.0,332800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,104,0.0,1,0.5475947,0.5475947,1.0724598,0.0,0.08463308,0.0,0.0,0.02,-27.821867,2.3594587,0.78648627,0.16,0.0,0.12721707,0.0,0.0,336000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,105,0.0,1,0.5475947,0.5495095,1.0189128,0.09573863,0.09573863,1.0,0.0019147726,0.02,-27.019257,2.241653,0.74721766,0.16800001,0.0,0.14638871,0.0,0.0,339200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,106,0.0,1,0.5495095,0.55129284,1.0497962,0.089166924,0.089166924,1.0,0.0017833385,0.02,-27.32766,2.3095977,0.76986593,0.14400001,0.0,0.18144827,0.0,0.0,342400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,107,0.0,1,0.55129284,0.5533523,0.98727626,0.102973096,0.102973096,1.0,0.0020594618,0.02,-26.88643,2.1720512,0.7240171,0.14400001,0.0,0.1442487,0.0,0.0,345600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,108,0.0,1,0.5533523,0.55539155,0.9915573,0.101963006,0.101963006,1.0,0.00203926,0.02,-27.039497,2.1814697,0.7271566,0.16000001,0.0,0.14451964,0.0,0.0,348800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,109,0.0,1,0.55539155,0.55539155,1.0778999,0.0,0.08357956,0.0,0.0,0.02,-27.578176,2.3714273,0.7904758,0.136,0.0,0.1645268,0.0,0.0,352000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,110,0.0,1,0.55539155,0.5573595,1.0070133,0.09839809,0.09839809,1.0,0.0019679617,0.02,-25.807177,2.2154737,0.73849124,0.128,0.0,0.13858767,0.0,0.0,355200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,111,0.0,1,0.5573595,0.5573595,1.0781535,0.0,0.083530776,0.0,0.0,0.02,-28.135855,2.371985,0.7906617,0.16800001,0.0,0.14676115,0.0,0.0,358400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,112,0.0,1,0.5573595,0.5591825,1.0402474,0.09114914,0.09114914,1.0,0.0018229827,0.02,-27.901571,2.28859,0.76286334,0.08800001,0.0,0.1548172,0.0,0.0,361600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,113,0.0,1,0.5591825,0.5591825,1.0791343,0.0,0.08334233,0.0,0.0,0.02,-28.035421,2.374143,0.791381,0.2,0.0,0.16526593,0.0,0.0,364800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,114,0.0,1,0.5591825,0.5610777,1.0233794,0.09475901,0.09475901,1.0,0.0018951802,0.02,-26.85506,2.2514799,0.7504933,0.16800001,0.0,0.12560499,0.0,0.0,368000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,115,0.0,1,0.5610777,0.56297797,1.0222116,0.09501419,0.09501419,1.0,0.0019002839,0.02,-27.39081,2.2489104,0.7496368,0.072000004,0.0,0.122603595,0.0,0.0,371200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,116,0.0,1,0.56297797,0.56477535,1.0463947,0.089868054,0.089868054,1.0,0.0017973611,0.02,-27.926275,2.3021142,0.7673714,0.16000001,0.0,0.15287313,0.0,0.0,374400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,117,0.0,1,0.56477535,0.56675893,1.0035827,0.09917843,0.09917843,1.0,0.0019835685,0.02,-27.830767,2.207926,0.7359754,0.28,0.0,0.15953386,0.0,0.0,377600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,118,0.0,1,0.56675893,0.5685641,1.0445112,0.090258636,0.090258636,1.0,0.0018051727,0.02,-27.37391,2.2979705,0.7659902,0.128,0.0,0.14182872,0.0,0.0,380800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,119,0.0,1,0.5685641,0.5685641,1.0637605,0.0,0.08634544,0.0,0.0,0.02,-27.946703,2.3403199,0.78010666,0.120000005,0.0,0.13786745,0.0,0.0,384000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,120,0.0,1,0.5685641,0.5685641,1.0715315,0.0,0.084814176,0.0,0.0,0.02,-27.99131,2.3574164,0.78580546,0.112,0.0,0.1480464,0.0,0.0,387200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,121,0.0,1,0.5685641,0.5705495,1.0031921,0.0992677,0.0992677,1.0,0.0019853539,0.02,-27.51539,2.2070665,0.73568887,0.24000001,0.0,0.1465898,0.0,0.0,390400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,122,0.0,1,0.5705495,0.5705495,1.0607375,0.0,0.08694857,0.0,0.0,0.02,-28.180426,2.333669,0.77788967,0.15200001,0.0,0.17530386,0.0,0.0,393600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,123,0.0,1,0.5705495,0.5705495,1.0929084,0.0,0.080740534,0.0,0.0,0.02,-27.784586,2.4044464,0.80148214,0.128,0.0,0.18984309,0.0,0.0,396800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,124,0.0,1,0.5705495,0.5705495,1.0724186,0.0,0.08464112,0.0,0.0,0.02,-28.85119,2.359368,0.78645605,0.112,0.0,0.16180822,0.0,0.0,400000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,125,0.0,1,0.5705495,0.5705495,1.0594026,0.0,0.08721624,0.0,0.0,0.02,-27.210102,2.3307323,0.7769108,0.112,0.0,0.1416324,0.0,0.0,403200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,126,0.0,1,0.5705495,0.5705495,1.0601583,0.0,0.08706462,0.0,0.0,0.02,-27.193853,2.3323948,0.777465,0.15200001,0.0,0.15219936,0.0,0.0,406400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,127,0.0,1,0.5705495,0.5705495,1.0902238,0.0,0.081241176,0.0,0.0,0.02,-27.52187,2.3985403,0.79951346,0.104,0.0,0.13117066,0.0,0.0,409600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,128,0.0,1,0.5705495,0.5705495,1.101778,0.0,0.07910828,0.0,0.0,0.02,-28.305971,2.42396,0.8079867,0.16000001,0.008,0.15630797,0.0,0.0,412800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,129,0.0,1,0.5705495,0.57237333,1.0400494,0.0911907,0.0911907,1.0,0.001823814,0.02,-27.583733,2.2881544,0.76271814,0.2,0.0,0.14232486,0.0,0.0,416000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,130,0.0,1,0.57237333,0.57425976,1.0253931,0.09432068,0.09432068,1.0,0.0018864135,0.02,-27.308386,2.25591,0.75197,0.14999999,0.0,0.14997886,0.0,0.0,419200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,131,0.0,1,0.57425976,0.57616544,1.0209776,0.09528453,0.09528453,1.0,0.0019056905,0.02,-28.105314,2.2461956,0.74873185,0.16000001,0.0,0.17890885,0.0,0.0,422400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,132,0.0,1,0.57616544,0.57616544,1.0647252,0.0,0.08615387,0.0,0.0,0.02,-27.93488,2.342442,0.78081405,0.08800001,0.0,0.14804336,0.0,0.0,425600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,133,0.0,1,0.57616544,0.57616544,1.0737524,0.0,0.08438156,0.0,0.0,0.02,-28.418549,2.3623025,0.7874342,0.14400001,0.0,0.15707839,0.0,0.0,428800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,134,0.0,1,0.57616544,0.57616544,1.0840791,0.0,0.08239879,0.0,0.0,0.02,-28.095505,2.3850217,0.7950072,0.104,0.0,0.14404891,0.0,0.0,432000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,135,0.0,1,0.57616544,0.5780779,1.0194279,0.09562513,0.09562513,1.0,0.0019125026,0.02,-26.934301,2.2427862,0.7475954,0.104,0.0,0.13645658,0.0,0.0,435200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,136,0.0,1,0.5780779,0.58009,0.9973869,0.100603506,0.100603506,1.0,0.00201207,0.02,-26.828154,2.194295,0.73143166,0.080000006,0.0,0.13380767,0.0,0.0,438400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,137,1.0,2,0.58009,0.0021460173,0.9880038,0.10280072,0.10280072,1.0,0.0020560143,0.02,-26.282598,2.1736517,0.7245506,0.16800001,0.0,0.12984042,0.0,0.0,441600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,138,0.0,2,0.0021460173,0.0041381503,1.0017116,0.09960666,0.09960666,1.0,0.0019921332,0.02,-26.064247,2.2038095,0.73460317,0.17600001,0.0,0.14116797,0.0,0.0,444800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,139,0.0,2,0.0041381503,0.006025043,1.0252829,0.09434463,0.09434463,1.0,0.0018868926,0.02,-27.395416,2.2556674,0.75188917,0.16800001,0.0,0.13865107,0.0,0.0,448000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,140,0.0,2,0.006025043,0.006025043,1.055425,0.0,0.08801869,0.0,0.0,0.02,-28.362225,2.3219814,0.77399385,0.192,0.0,0.16525583,0.0,0.0,451200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,141,0.0,2,0.006025043,0.006025043,1.0915064,0.0,0.081001595,0.0,0.0,0.02,-29.088264,2.401362,0.800454,0.136,0.0,0.17185697,0.0,0.0,454400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,142,0.0,2,0.006025043,0.008187481,0.96608627,0.10812191,0.10812191,1.0,0.0021624381,0.02,-25.92924,2.1254323,0.70847744,0.15200001,0.0,0.11716459,0.0,0.0,457600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,143,0.0,2,0.008187481,0.009974452,1.0489125,0.08934853,0.08934853,1.0,0.0017869706,0.02,-28.341078,2.3076537,0.7692179,0.14999999,0.0,0.13769183,0.0,0.0,460800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,144,0.0,2,0.009974452,0.011874829,1.0221901,0.09501888,0.09501888,1.0,0.0019003776,0.02,-26.769283,2.248863,0.74962103,0.192,0.0,0.12632932,0.0,0.0,464000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,145,0.0,2,0.011874829,0.013951217,0.9837216,0.103819355,0.103819355,1.0,0.0020763872,0.02,-25.756224,2.1642308,0.7214103,0.16800001,0.0,0.1442489,0.0,0.0,467200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,146,0.0,2,0.013951217,0.015835838,1.025806,0.09423106,0.09423106,1.0,0.0018846212,0.02,-27.037825,2.256818,0.7522727,0.16000001,0.0,0.146416,0.0,0.0,470400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,147,0.0,2,0.015835838,0.017799187,1.0080323,0.09816748,0.09816748,1.0,0.0019633495,0.02,-27.22846,2.2177155,0.7392385,0.17600001,0.0,0.1419929,0.0,0.0,473600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,148,0.0,2,0.017799187,0.019762069,1.008136,0.09814403,0.09814403,1.0,0.0019628806,0.02,-26.82666,2.2179437,0.73931456,0.18400002,0.0,0.1601695,0.0,0.0,476800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,149,0.0,2,0.019762069,0.021798506,0.992159,0.10182184,0.10182184,1.0,0.0020364367,0.02,-26.859964,2.1827934,0.72759783,0.18400002,0.0,0.15789162,0.0,0.0,480000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,150,0.0,2,0.021798506,0.023848413,0.98929596,0.10249533,0.10249533,1.0,0.0020499064,0.02,-26.305323,2.1764946,0.7254982,0.136,0.0,0.14190234,0.0,0.0,483200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,151,0.0,2,0.023848413,0.025737356,1.024811,0.09444716,0.09444716,1.0,0.0018889431,0.02,-27.333418,2.2546294,0.75154316,0.16800001,0.0,0.1346433,0.0,0.0,486400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,152,0.0,2,0.025737356,0.027638368,1.022045,0.095050626,0.095050626,1.0,0.0019010125,0.02,-27.248497,2.248544,0.7495147,0.112,0.0,0.17446421,0.0,0.0,489600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,153,0.0,2,0.027638368,0.029502124,1.0306412,0.09318774,0.09318774,1.0,0.0018637548,0.02,-27.13542,2.2674558,0.7558186,0.16000001,0.0,0.13517472,0.0,0.0,492800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,154,0.0,2,0.029502124,0.031477816,1.0053104,0.09878467,0.09878467,1.0,0.0019756933,0.02,-27.781363,2.2117271,0.7372424,0.15200001,0.0,0.15935484,0.0,0.0,496000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,155,0.0,2,0.031477816,0.033644754,0.9651837,0.10834685,0.10834685,1.0,0.0021669369,0.02,-27.026281,2.1234465,0.7078155,0.28,0.0,0.1475758,0.0,0.0,499200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,156,0.0,2,0.033644754,0.033644754,1.0770677,0.0,0.08373987,0.0,0.0,0.02,-28.145947,2.3695962,0.78986543,0.13,0.0,0.1649169,0.0,0.0,502400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,157,0.0,2,0.033644754,0.03544378,1.0459926,0.089951284,0.089951284,1.0,0.0017990257,0.02,-27.925781,2.3012297,0.7670766,0.128,0.0,0.15810055,0.0,0.0,505600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,158,0.0,2,0.03544378,0.037241586,1.0462867,0.0898904,0.0898904,1.0,0.0017978079,0.02,-28.49329,2.3018768,0.76729226,0.16000001,0.0,0.15275842,0.0,0.0,508800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,159,0.0,2,0.037241586,0.039370704,0.9728298,0.10645602,0.10645602,1.0,0.0021291203,0.02,-26.258364,2.1402683,0.7134228,0.15200001,0.0,0.12734301,0.0,0.0,512000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,160,0.0,2,0.039370704,0.039370704,1.1115685,0.0,0.07734488,0.0,0.0,0.02,-29.235775,2.4454994,0.8151665,0.104,0.0,0.22729366,0.0,0.0,515200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,161,0.0,2,0.039370704,0.041272026,1.0219744,0.09506606,0.09506606,1.0,0.0019013212,0.02,-27.015184,2.2483888,0.74946296,0.15200001,0.0,0.15940069,0.0,0.0,518400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,162,0.0,2,0.041272026,0.043302137,0.99351007,0.10150558,0.10150558,1.0,0.0020301116,0.02,-27.12709,2.1857657,0.7285886,0.18400002,0.0,0.1521637,0.0,0.0,521600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,163,0.0,2,0.043302137,0.045151353,1.034042,0.09246087,0.09246087,1.0,0.0018492173,0.02,-27.225943,2.2749379,0.75831264,0.18400002,0.0,0.1341553,0.0,0.0,524800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,164,0.0,2,0.045151353,0.047222443,0.9848312,0.10355445,0.10355445,1.0,0.0020710889,0.02,-26.170942,2.166672,0.722224,0.23200001,0.0,0.13934942,0.0,0.0,528000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,165,0.0,2,0.047222443,0.049256317,0.99270594,0.1016937,0.1016937,1.0,0.002033874,0.02,-27.272106,2.1839967,0.7279989,0.15200001,0.0,0.1711917,0.0,0.0,531200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,166,0.0,2,0.049256317,0.05122192,1.0075343,0.098280124,0.098280124,1.0,0.0019656024,0.02,-27.287413,2.2166197,0.73887324,0.17600001,0.0,0.11715645,0.0,0.0,534400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,167,0.0,2,0.05122192,0.053202655,1.0042034,0.09903678,0.09903678,1.0,0.0019807357,0.02,-27.532572,2.2092917,0.7364306,0.16800001,0.0,0.13207224,0.0,0.0,537600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,168,0.0,2,0.053202655,0.053202655,1.0527772,0.0,0.08855699,0.0,0.0,0.02,-27.166054,2.3161561,0.77205205,0.136,0.0,0.1761743,0.0,0.0,540800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,169,0.0,2,0.053202655,0.053202655,1.0766488,0.0,0.08382067,0.0,0.0,0.02,-28.890083,2.3686748,0.7895583,0.11,0.0,0.15016548,0.0,0.0,544000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,170,0.0,2,0.053202655,0.055168543,1.0074714,0.098294355,0.098294355,1.0,0.0019658871,0.02,-27.081776,2.2164814,0.73882717,0.216,0.008,0.1591802,0.0,0.0,547200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,171,0.0,2,0.055168543,0.055168543,1.0547035,0.0,0.08816506,0.0,0.0,0.02,-28.131954,2.320394,0.7734647,0.23200001,0.0,0.17168336,0.0,0.0,550400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,172,0.0,2,0.055168543,0.055168543,1.0575753,0.0,0.08758397,0.0,0.0,0.02,-28.032684,2.3267121,0.77557075,0.128,0.0,0.13106076,0.0,0.0,553600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,173,0.0,2,0.055168543,0.057059072,1.0244468,0.09452641,0.09452641,1.0,0.0018905281,0.02,-27.6097,2.253828,0.751276,0.136,0.0,0.1632711,0.0,0.0,556800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,174,0.0,2,0.057059072,0.059125405,0.9858298,0.10331661,0.10331661,1.0,0.0020663321,0.02,-26.958103,2.1688688,0.7229563,0.18400002,0.0,0.17015155,0.0,0.0,560000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,175,0.0,2,0.059125405,0.061131574,0.9986624,0.10030846,0.10030846,1.0,0.0020061692,0.02,-26.134712,2.197101,0.73236704,0.16000001,0.0,0.13508771,0.0,0.0,563200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,176,0.0,2,0.061131574,0.0630172,1.0255748,0.09428122,0.09428122,1.0,0.0018856244,0.02,-26.514257,2.2563097,0.75210327,0.14400001,0.0,0.12372423,0.0,0.0,566400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,177,0.0,2,0.0630172,0.06481922,1.0452709,0.090100884,0.090100884,1.0,0.0018020177,0.02,-27.868368,2.2996418,0.7665473,0.128,0.0,0.15304919,0.0,0.0,569600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,178,0.0,2,0.06481922,0.06674822,1.0156982,0.096449904,0.096449904,1.0,0.001928998,0.02,-27.86375,2.2345808,0.7448603,0.14400001,0.0,0.1455248,0.0,0.0,572800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,179,0.0,2,0.06674822,0.068577096,1.0388447,0.091444016,0.091444016,1.0,0.0018288803,0.02,-26.270887,2.285504,0.76183474,0.18400002,0.0,0.12087948,0.0,0.0,576000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,180,0.0,2,0.068577096,0.070360474,1.0497856,0.08916909,0.08916909,1.0,0.0017833818,0.02,-28.094017,2.3095744,0.7698581,0.096,0.0,0.16230874,0.0,0.0,579200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,181,0.0,2,0.070360474,0.07243523,0.9840632,0.103737734,0.103737734,1.0,0.0020747546,0.02,-26.940311,2.1649823,0.7216608,0.112,0.0,0.14767149,0.0,0.0,582400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,182,0.0,2,0.07243523,0.07243523,1.0663979,0.0,0.08582268,0.0,0.0,0.02,-27.428368,2.3461223,0.7820408,0.12,0.0,0.14807996,0.0,0.0,585600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,183,0.0,2,0.07243523,0.07428065,1.0349349,0.09227098,0.09227098,1.0,0.0018454195,0.02,-27.854212,2.2769022,0.7589674,0.208,0.0,0.14445816,0.0,0.0,588800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,184,0.0,2,0.07428065,0.076066166,1.0492667,0.08927571,0.08927571,1.0,0.0017855142,0.02,-27.784603,2.3084328,0.7694776,0.192,0.008,0.13878131,0.0,0.0,592000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,185,0.0,2,0.076066166,0.07796704,1.0220762,0.09504378,0.09504378,1.0,0.0019008755,0.02,-27.018013,2.2486126,0.7495376,0.14400001,0.0,0.1463323,0.0,0.0,595200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,186,0.0,2,0.07796704,0.07796704,1.0604336,0.0,0.087009445,0.0,0.0,0.02,-27.90579,2.3330007,0.7776669,0.15200001,0.0,0.16928396,0.0,0.0,598400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,187,0.0,2,0.07796704,0.07998906,0.99524504,0.101100884,0.101100884,1.0,0.0020220177,0.02,-27.064165,2.1895828,0.72986096,0.120000005,0.0,0.12863195,0.0,0.0,601600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,188,0.0,2,0.07998906,0.081821054,1.0381052,0.09159984,0.09159984,1.0,0.0018319967,0.02,-27.313986,2.2838771,0.7612924,0.216,0.008,0.15629476,0.0,0.0,604800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,189,0.0,2,0.081821054,0.08380662,1.0031457,0.09927829,0.09927829,1.0,0.0019855658,0.02,-27.394188,2.2069645,0.73565483,0.14400001,0.0,0.16705965,0.0,0.0,608000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,31,190,0.0,2,0.08380662,0.08380662,1.0626853,0.0,0.0865595,0.0,0.0,0.02,-27.974014,2.3379543,0.7793181,0.096,0.0,0.16444214,0.0,0.0,611200
