mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,94,0.0,2,0.14606868,0.14898355,1.0125006,0.09716265,0.09716265,1.0,0.0029148795,0.03,-27.724722,2.227546,0.7425153,0.192,0.008,0.17046715,0.0,0.0,304000
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,95,0.0,2,0.14898355,0.15210535,0.9827177,0.10405963,0.10405963,1.0,0.0031217888,0.03,-26.626516,2.162022,0.72067404,0.16800001,0.0,0.14515507,0.0,0.0,307200
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,96,0.0,2,0.15210535,0.15514942,0.9936664,0.10146904,0.10146904,1.0,0.0030440711,0.03,-26.757744,2.1861098,0.72870326,0.192,0.0,0.12933515,0.0,0.0,310400
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,97,0.0,2,0.15514942,0.15803997,1.0161399,0.09635185,0.09635185,1.0,0.0028905554,0.03,-27.655218,2.2355523,0.7451841,0.15200001,0.0,0.15144119,0.0,0.0,313600
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,98,0.0,2,0.15803997,0.16093235,1.0158666,0.096412495,0.096412495,1.0,0.0028923748,0.03,-26.899763,2.2349513,0.7449838,0.224,0.0,0.17933139,0.0,0.0,316800
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,99,0.0,2,0.16093235,0.1636428,1.0440814,0.090348005,0.090348005,1.0,0.0027104402,0.03,-28.029488,2.297025,0.765675,0.17600001,0.0,0.13966697,0.0,0.0,320000
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,100,0.0,2,0.1636428,0.16687997,0.9669549,0.10790587,0.10790587,1.0,0.003237176,0.03,-25.966791,2.1273432,0.70911443,0.128,0.0,0.13480239,0.0,0.0,323200
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,101,0.0,2,0.16687997,0.16992265,0.99386466,0.10142276,0.10142276,1.0,0.0030426825,0.03,-27.657997,2.1865458,0.72884864,0.16800001,0.0,0.18889417,0.0,0.0,326400
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,102,0.0,2,0.16992265,0.1731188,0.97249377,0.10653841,0.10653841,1.0,0.0031961522,0.03,-26.433601,2.139529,0.71317637,0.14400001,0.0,0.15284742,0.0,0.0,329600
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,103,0.0,2,0.1731188,0.1761014,1.0025254,0.09942018,0.09942018,1.0,0.0029826055,0.03,-26.957966,2.2056,0.73520005,0.16000001,0.0,0.1462172,0.0,0.0,332800
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,104,0.0,2,0.1761014,0.17909124,1.0014727,0.09966147,0.09966147,1.0,0.002989844,0.03,-26.73607,2.203284,0.73442805,0.16,0.0,0.1367538,0.0,0.0,336000
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,105,0.0,2,0.17909124,0.18198541,1.0155985,0.096472025,0.096472025,1.0,0.0028941606,0.03,-28.229214,2.2343614,0.74478716,0.2,0.0,0.17278582,0.0,0.0,339200
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,106,0.0,2,0.18198541,0.18534267,0.9511359,0.11190876,0.11190876,1.0,0.0033572628,0.03,-26.539736,2.0925407,0.6975136,0.208,0.0,0.13922247,0.0,0.0,342400
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,107,0.0,2,0.18534267,0.18797483,1.0568094,0.087738566,0.087738566,1.0,0.002632157,0.03,-27.731773,2.3250272,0.7750091,0.104,0.0,0.14881246,0.0,0.0,345600
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,108,0.0,2,0.18797483,0.19113433,0.97750264,0.105316736,0.105316736,1.0,0.003159502,0.03,-26.910904,2.1505487,0.71684957,0.112,0.0,0.14883156,0.0,0.0,348800
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,109,0.0,2,0.19113433,0.19416316,0.9958464,0.10096098,0.10096098,1.0,0.0030288293,0.03,-26.610945,2.1909058,0.730302,0.16000001,0.0,0.13087788,0.0,0.0,352000
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,110,0.0,2,0.19416316,0.19733742,0.9754795,0.1058085,0.1058085,1.0,0.003174255,0.03,-26.121643,2.1460977,0.7153659,0.208,0.0,0.13110872,0.0,0.0,355200
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,111,0.0,2,0.19733742,0.20031126,1.0038033,0.09912808,0.09912808,1.0,0.0029738424,0.03,-26.662243,2.2084112,0.7361371,0.128,0.0,0.12681404,0.0,0.0,358400
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,112,0.0,2,0.20031126,0.20311664,1.0291288,0.09351283,0.09351283,1.0,0.002805385,0.03,-26.755829,2.2641284,0.7547095,0.16800001,0.0,0.15344995,0.0,0.0,361600
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,113,0.0,2,0.20311664,0.20610966,1.0010122,0.099767186,0.099767186,1.0,0.0029930156,0.03,-27.125376,2.2022707,0.73409027,0.17600001,0.0,0.12973806,0.0,0.0,364800
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,114,0.0,2,0.20610966,0.20969921,0.92208016,0.119651966,0.119651966,1.0,0.0035895589,0.03,-25.72745,2.028617,0.67620564,0.256,0.0,0.1333737,0.0,0.0,368000
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,115,0.0,2,0.20969921,0.21271735,0.997382,0.10060464,0.10060464,1.0,0.0030181392,0.03,-27.823341,2.1942842,0.7314281,0.2,0.008,0.15267818,0.0,0.0,371200
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,116,0.0,2,0.21271735,0.21581672,0.985849,0.10331203,0.10331203,1.0,0.0030993607,0.03,-26.275187,2.1689112,0.7229704,0.224,0.0,0.14931199,0.0,0.0,374400
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,117,0.0,2,0.21581672,0.21856257,1.0384449,0.09152823,0.09152823,1.0,0.0027458468,0.03,-27.614462,2.2846243,0.7615415,0.14999999,0.0,0.14163147,0.0,0.0,377600
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,118,0.0,2,0.21856257,0.22182685,0.96333486,0.10880907,0.10880907,1.0,0.003264272,0.03,-26.280474,2.119379,0.7064597,0.14400001,0.0,0.1557926,0.0,0.0,380800
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,119,0.0,2,0.22182685,0.22487772,0.99269855,0.10169544,0.10169544,1.0,0.003050863,0.03,-27.001669,2.1839805,0.7279935,0.112,0.0,0.11756094,0.0,0.0,384000
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,120,0.0,2,0.22487772,0.22770384,1.0259289,0.094204396,0.094204396,1.0,0.0028261319,0.03,-26.764904,2.2570887,0.7523629,0.128,0.0,0.11742933,0.0,0.0,387200
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,121,0.0,2,0.22770384,0.23052002,1.0274591,0.09387303,0.09387303,1.0,0.002816191,0.03,-27.480434,2.2604554,0.75348514,0.15200001,0.0,0.15476291,0.0,0.0,390400
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,122,0.0,2,0.23052002,0.23382087,0.9584965,0.110028066,0.110028066,1.0,0.003300842,0.03,-25.588837,2.1087344,0.7029115,0.15200001,0.0,0.12827605,0.0,0.0,393600
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,123,0.0,2,0.23382087,0.23689285,0.9897031,0.102399275,0.102399275,1.0,0.0030719782,0.03,-27.373072,2.1773903,0.7257968,0.14400001,0.0,0.120559365,0.0,0.0,396800
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,124,0.0,2,0.23689285,0.24000941,0.98344463,0.10388559,0.10388559,1.0,0.0031165676,0.03,-26.894236,2.1636214,0.72120714,0.208,0.0,0.13857548,0.0,0.0,400000
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,125,0.0,2,0.24000941,0.24297664,1.0047721,0.09890722,0.09890722,1.0,0.0029672165,0.03,-27.515705,2.2105427,0.7368476,0.16000001,0.0,0.18662688,0.0,0.0,403200
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,126,0.0,2,0.24297664,0.24586993,1.0157286,0.09644314,0.09644314,1.0,0.0028932942,0.03,-26.81494,2.2346475,0.7448825,0.14400001,0.0,0.14182976,0.0,0.0,406400
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,127,0.0,2,0.24586993,0.24873869,1.0194281,0.09562509,0.09562509,1.0,0.0028687525,0.03,-27.170975,2.2427866,0.74759555,0.120000005,0.0,0.13046572,0.0,0.0,409600
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,128,0.0,2,0.24873869,0.25184688,0.98461485,0.10360606,0.10360606,1.0,0.0031081818,0.03,-26.290176,2.1661959,0.7220653,0.16800001,0.0,0.14705434,0.0,0.0,412800
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,129,0.0,2,0.25184688,0.25454003,1.0468596,0.0897719,0.0897719,1.0,0.002693157,0.03,-28.241735,2.303137,0.76771235,0.128,0.0,0.13688008,0.0,0.0,416000
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,130,0.0,2,0.25454003,0.25740215,1.0204346,0.09540374,0.09540374,1.0,0.0028621121,0.03,-27.400265,2.245001,0.7483337,0.14999999,0.0,0.15641662,0.0,0.0,419200
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,131,0.0,2,0.25740215,0.26054502,0.9797946,0.104762375,0.104762375,1.0,0.0031428712,0.03,-26.052994,2.1555912,0.7185304,0.136,0.0,0.13477753,0.0,0.0,422400
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,132,0.0,2,0.26054502,0.26357958,0.9950234,0.10115247,0.10115247,1.0,0.0030345742,0.03,-26.293045,2.1890953,0.7296984,0.15200001,0.0,0.1273064,0.0,0.0,425600
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,133,0.0,2,0.26357958,0.26660103,0.9969079,0.10071453,0.10071453,1.0,0.0030214358,0.03,-26.941227,2.1932411,0.7310804,0.17600001,0.0,0.13754775,0.0,0.0,428800
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,134,0.0,2,0.26660103,0.26949027,1.0163357,0.096308425,0.096308425,1.0,0.0028892527,0.03,-27.424232,2.2359834,0.74532783,0.16000001,0.0,0.14011373,0.0,0.0,432000
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,135,0.0,2,0.26949027,0.2724739,1.0023751,0.09945461,0.09945461,1.0,0.0029836383,0.03,-26.41499,2.2052693,0.7350898,0.16000001,0.0,0.15957727,0.0,0.0,435200
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,136,0.0,2,0.2724739,0.27562952,0.9780361,0.105187446,0.105187446,1.0,0.0031556233,0.03,-26.140821,2.1517224,0.7172408,0.23200001,0.0,0.139357,0.0,0.0,438400
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,137,0.0,2,0.27562952,0.27874526,0.98355865,0.10385832,0.10385832,1.0,0.0031157497,0.03,-25.865597,2.1638722,0.72129077,0.14400001,0.0,0.13476764,0.0,0.0,441600
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,138,0.0,2,0.27874526,0.2816854,1.0087507,0.098005235,0.098005235,1.0,0.002940157,0.03,-27.192064,2.2192957,0.7397653,0.15200001,0.0,0.14655828,0.0,0.0,444800
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,139,0.0,2,0.2816854,0.28486577,0.97464514,0.106011964,0.106011964,1.0,0.0031803588,0.03,-26.751467,2.144262,0.71475405,0.18400002,0.0,0.134387,0.0,0.0,448000
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,140,0.0,2,0.28486577,0.28786865,0.99958235,0.10009622,0.10009622,1.0,0.0030028864,0.03,-27.549421,2.199125,0.7330417,0.224,0.0,0.16069847,0.0,0.0,451200
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,141,0.0,2,0.28786865,0.2913544,0.93482447,0.1161918,0.1161918,1.0,0.003485754,0.03,-26.098402,2.056655,0.68555164,0.208,0.0,0.13296854,0.0,0.0,454400
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,142,0.0,2,0.2913544,0.29466435,0.95729595,0.11033265,0.11033265,1.0,0.0033099796,0.03,-26.699938,2.1060932,0.7020311,0.24800001,0.0,0.14819552,0.0,0.0,457600
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,143,0.0,2,0.29466435,0.29744303,1.0332807,0.09262308,0.09262308,1.0,0.0027786922,0.03,-27.607912,2.273263,0.7577543,0.17,0.0,0.13705522,0.0,0.0,460800
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,144,0.0,2,0.29744303,0.30069453,0.9650365,0.10838357,0.10838357,1.0,0.0032515072,0.03,-25.774265,2.1231227,0.7077076,0.192,0.0,0.12184616,0.0,0.0,464000
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,145,0.0,2,0.30069453,0.30354083,1.0228392,0.09487697,0.09487697,1.0,0.002846309,0.03,-27.191404,2.250291,0.75009704,0.136,0.0,0.14137855,0.0,0.0,467200
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,146,0.0,2,0.30354083,0.30675367,0.9702323,0.10709464,0.10709464,1.0,0.0032128391,0.03,-26.204693,2.1345537,0.71151793,0.208,0.008,0.14926511,0.0,0.0,470400
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,147,0.0,2,0.30675367,0.30940944,1.0529282,0.08852619,0.08852619,1.0,0.0026557855,0.03,-28.30122,2.3164883,0.7721628,0.16800001,0.0,0.17359711,0.0,0.0,473600
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,148,0.0,2,0.30940944,0.31251124,0.9855087,0.10339303,0.10339303,1.0,0.003101791,0.03,-27.195902,2.1681623,0.7227208,0.17600001,0.0,0.14757383,0.0,0.0,476800
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,149,0.0,2,0.31251124,0.31562117,0.98436916,0.10366469,0.10366469,1.0,0.0031099406,0.03,-26.549017,2.1656554,0.72188514,0.136,0.0,0.13180955,0.0,0.0,480000
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,150,0.0,2,0.31562117,0.3189077,0.960382,0.10955142,0.10955142,1.0,0.0032865426,0.03,-26.582943,2.1128826,0.7042942,0.192,0.0,0.13548619,0.0,0.0,483200
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,151,0.0,2,0.3189077,0.32194492,0.9946442,0.10124085,0.10124085,1.0,0.0030372255,0.03,-26.800835,2.188261,0.72942036,0.208,0.0,0.14674431,0.0,0.0,486400
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,152,0.0,2,0.32194492,0.3249998,0.992124,0.10183004,0.10183004,1.0,0.0030549013,0.03,-27.085138,2.1827164,0.72757214,0.128,0.0,0.13387938,0.0,0.0,489600
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,153,0.0,2,0.3249998,0.3278532,1.0217612,0.09511276,0.09511276,1.0,0.0028533828,0.03,-27.057816,2.2479196,0.74930656,0.112,0.0,0.17661761,0.0,0.0,492800
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,154,0.0,2,0.3278532,0.33091363,0.99133897,0.10201429,0.10201429,1.0,0.0030604287,0.03,-26.575247,2.1809893,0.7269964,0.216,0.0,0.15390752,0.0,0.0,496000
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,155,0.0,2,0.33091363,0.33385706,1.0082678,0.098114274,0.098114274,1.0,0.0029434282,0.03,-27.099508,2.2182333,0.7394111,0.14400001,0.0,0.1523752,0.0,0.0,499200
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,156,0.0,2,0.33385706,0.3366609,1.029368,0.09346132,0.09346132,1.0,0.0028038395,0.03,-27.554316,2.2646549,0.75488496,0.14999999,0.0,0.13691662,0.0,0.0,502400
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,157,0.0,2,0.3366609,0.33970144,0.99416816,0.10135188,0.10135188,1.0,0.0030405563,0.03,-26.717077,2.1872137,0.72907126,0.16800001,0.0,0.17284268,0.0,0.0,505600
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,158,0.0,2,0.33970144,0.34245673,1.0369536,0.09184308,0.09184308,1.0,0.0027552925,0.03,-27.09187,2.2813435,0.76044786,0.15200001,0.0,0.1477112,0.0,0.0,508800
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,159,0.0,2,0.34245673,0.34529397,1.0242257,0.09457453,0.09457453,1.0,0.002837236,0.03,-27.43926,2.2533414,0.75111383,0.15200001,0.0,0.14605483,0.0,0.0,512000
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,160,0.0,2,0.34529397,0.34839484,0.98563796,0.10336227,0.10336227,1.0,0.003100868,0.03,-26.62663,2.1684468,0.72281563,0.14400001,0.0,0.13356774,0.0,0.0,515200
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,161,0.0,2,0.34839484,0.3511475,1.0373695,0.09175516,0.09175516,1.0,0.0027526547,0.03,-27.39415,2.2822585,0.76075286,0.136,0.0,0.1383921,0.0,0.0,518400
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,162,0.0,2,0.3511475,0.35423175,0.98797417,0.10280774,0.10280774,1.0,0.003084232,0.03,-26.48936,2.1735866,0.7245289,0.192,0.0,0.12008103,0.0,0.0,521600
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,163,0.0,2,0.35423175,0.3573655,0.98105955,0.10445769,0.10445769,1.0,0.0031337307,0.03,-26.779762,2.158374,0.71945804,0.14400001,0.008,0.14414257,0.0,0.0,524800
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,164,0.0,2,0.3573655,0.3604514,0.98773795,0.102863684,0.102863684,1.0,0.0030859106,0.03,-28.18075,2.1730669,0.72435564,0.16800001,0.0,0.14393866,0.0,0.0,528000
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,165,0.0,2,0.3604514,0.3637469,0.9591998,0.109850034,0.109850034,1.0,0.003295501,0.03,-25.643227,2.1102817,0.70342726,0.16000001,0.008,0.1458109,0.0,0.0,531200
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,166,0.0,2,0.3637469,0.3670231,0.9617502,0.10920684,0.10920684,1.0,0.0032762052,0.03,-26.90197,2.1158926,0.7052976,0.208,0.008,0.18150063,0.0,0.0,534400
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,167,0.0,2,0.3670231,0.36970562,1.0485809,0.089416794,0.089416794,1.0,0.0026825038,0.03,-27.997896,2.306924,0.7689747,0.14400001,0.0,0.14974084,0.0,0.0,537600
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,168,0.0,2,0.36970562,0.3731845,0.9356809,0.1159629,0.1159629,1.0,0.003478887,0.03,-25.554714,2.0585392,0.68617976,0.17600001,0.0,0.12390737,0.0,0.0,540800
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,169,0.0,2,0.3731845,0.37633246,0.97909325,0.10493171,0.10493171,1.0,0.0031479513,0.03,-27.095417,2.1540482,0.7180161,0.16,0.0,0.12592413,0.0,0.0,544000
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,170,0.0,2,0.37633246,0.3793283,1.0006022,0.09986143,0.09986143,1.0,0.0029958428,0.03,-27.17597,2.2013688,0.7337896,0.2,0.0,0.15399957,0.0,0.0,547200
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,171,0.0,2,0.3793283,0.38242,0.9869248,0.10305645,0.10305645,1.0,0.0030916936,0.03,-25.703627,2.171278,0.72375935,0.128,0.0,0.13928941,0.0,0.0,550400
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,172,0.0,2,0.38242,0.3856518,0.9676778,0.107726425,0.107726425,1.0,0.0032317927,0.03,-26.625828,2.1289337,0.70964456,0.16800001,0.0,0.15107265,0.0,0.0,553600
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,173,0.0,2,0.3856518,0.38843623,1.0323842,0.0928145,0.0928145,1.0,0.002784435,0.03,-27.78739,2.2712905,0.7570969,0.24000001,0.0,0.13914618,0.0,0.0,556800
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,174,0.0,2,0.38843623,0.39126384,1.0257016,0.09425368,0.09425368,1.0,0.0028276104,0.03,-27.27691,2.2565887,0.75219625,0.056,0.0,0.15376619,0.0,0.0,560000
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,175,0.0,2,0.39126384,0.39398018,1.0431367,0.09054475,0.09054475,1.0,0.0027163425,0.03,-28.001827,2.2949467,0.7649822,0.192,0.0,0.16509797,0.0,0.0,563200
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,176,0.0,2,0.39398018,0.39703333,0.9923712,0.101772115,0.101772115,1.0,0.0030531634,0.03,-27.098873,2.1832602,0.7277534,0.192,0.0,0.16739157,0.0,0.0,566400
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,177,0.0,2,0.39703333,0.39991224,1.0178934,0.095963605,0.095963605,1.0,0.002878908,0.03,-27.421932,2.2394102,0.7464701,0.14400001,0.0,0.15327573,0.0,0.0,569600
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,178,0.0,2,0.39991224,0.40303433,0.9826774,0.104069285,0.104069285,1.0,0.0031220785,0.03,-27.462196,2.1619334,0.7206445,0.17600001,0.0,0.12548135,0.0,0.0,572800
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,179,0.0,2,0.40303433,0.40614405,0.9844009,0.103657104,0.103657104,1.0,0.003109713,0.03,-26.495249,2.1657252,0.72190845,0.15200001,0.0,0.12854464,0.0,0.0,576000
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,180,0.0,2,0.40614405,0.40929714,0.9783839,0.10510324,0.10510324,1.0,0.0031530971,0.03,-27.116608,2.1524875,0.71749586,0.16000001,0.0,0.14100575,0.0,0.0,579200
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,181,0.0,2,0.40929714,0.41244766,0.97873914,0.105017304,0.105017304,1.0,0.003150519,0.03,-26.328228,2.153269,0.7177564,0.192,0.0,0.12956627,0.0,0.0,582400
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,182,0.0,2,0.41244766,0.41587737,0.9418645,0.114323504,0.114323504,1.0,0.003429705,0.03,-25.706045,2.0721433,0.6907145,0.14999999,0.0,0.12883438,0.0,0.0,585600
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,183,0.0,2,0.41587737,0.41909987,0.96893096,0.10741602,0.10741602,1.0,0.0032224804,0.03,-26.303938,2.1316907,0.7105636,0.24800001,0.0,0.13750821,0.0,0.0,588800
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,184,0.0,2,0.41909987,0.42191082,1.0282655,0.0936989,0.0936989,1.0,0.002810967,0.03,-27.87851,2.2622292,0.7540764,0.15200001,0.0,0.17152083,0.0,0.0,592000
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,185,0.0,2,0.42191082,0.42471305,1.0296166,0.09340786,0.09340786,1.0,0.0028022358,0.03,-27.200535,2.2652018,0.7550673,0.14400001,0.0,0.16420789,0.0,0.0,595200
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,186,0.0,2,0.42471305,0.42763168,1.0119432,0.097287424,0.097287424,1.0,0.0029186227,0.03,-26.875727,2.2263196,0.74210656,0.18400002,0.008,0.15312263,0.0,0.0,598400
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,187,0.0,2,0.42763168,0.43021446,1.0650307,0.08609328,0.08609328,1.0,0.0025827982,0.03,-27.411377,2.3431144,0.78103817,0.16800001,0.0,0.16502981,0.0,0.0,601600
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,188,0.0,2,0.43021446,0.43283033,1.0595069,0.08719531,0.08719531,1.0,0.0026158593,0.03,-27.646694,2.3309617,0.77698725,0.208,0.0,0.15662499,0.0,0.0,604800
