update,update_u_mean,update_u_q25,update_u_q75,update_u_std,update_counter_mean,update_counter_q25,update_counter_q75,update_counter_std,energy_E_pre_mean,energy_E_pre_q25,energy_E_pre_q75,energy_E_pre_std,energy_E_post_mean,energy_E_post_q25,energy_E_post_q75,energy_E_post_std,funding_z_mean,funding_z_q25,funding_z_q75,funding_z_std,funding_g_mean,funding_g_q25,funding_g_q75,funding_g_std,funding_g_raw_mean,funding_g_raw_q25,funding_g_raw_q75,funding_g_raw_std,funding_cut_active_mean,funding_cut_active_q25,funding_cut_active_q75,funding_cut_active_std,funding_income_mean,funding_income_q25,funding_income_q75,funding_income_std,funding_alpha_eff_mean,funding_alpha_eff_q25,funding_alpha_eff_q75,funding_alpha_eff_std,episode_return_end_mean_mean,episode_return_end_mean_q25,episode_return_end_mean_q75,episode_return_end_mean_std,terminal_min_dists_end_mean_mean,terminal_min_dists_end_mean_q25,terminal_min_dists_end_mean_q75,terminal_min_dists_end_mean_std,terminal_dbar_end_mean,terminal_dbar_end_q25,terminal_dbar_end_q75,terminal_dbar_end_std,terminal_occupied_end_mean_mean,terminal_occupied_end_mean_q25,terminal_occupied_end_mean_q75,terminal_occupied_end_mean_std,terminal_CSR_train_mean,terminal_CSR_train_q25,terminal_CSR_train_q75,terminal_CSR_train_std,vartd_VarTD_mean,vartd_VarTD_q25,vartd_VarTD_q75,vartd_VarTD_std,depr_F_mean,depr_F_q25,depr_F_q75,depr_F_std,depr_F_post_mean,depr_F_post_q25,depr_F_post_q75,depr_F_post_std,env_steps_mean,env_steps_q25,env_steps_q75,env_steps_std
26,0.083333336,0.0,0.0,0.28867513,1.1666666666666667,1.0,1.0,0.38924947208076144,0.51035005,0.539930984377861,0.5735559016466141,0.15738986,0.4659531,0.5309296250343323,0.56833216547966,0.21098614,1.0383266,1.0140637159347534,1.0567563772201538,0.04118023,0.049204826,0.0,0.09682484716176987,0.051566917,0.09192935,0.08774936385452747,0.09682484716176987,0.008666081,0.5,0.0,1.0,0.52223295,0.003936386,0.0,0.007745987502858043,0.0041253534,0.08,0.07999999821186066,0.07999999821186066,0.0,-27.57711,-27.952311992645264,-27.14256191253662,0.8430125,2.2843642,2.230984687805176,2.3249104022979736,0.090598285,0.76145476,0.7436615824699402,0.7749701738357544,0.030199435,0.1575,0.13499999977648258,0.19249999523162842,0.03720337,0.0,0.0,0.0,0.0,0.1658653,0.14197491854429245,0.18976019695401192,0.025507407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86400.0,86400.0,86400.0,0.0
27,0.16666667,0.0,0.0,0.38924947,1.3333333333333333,1.0,2.0,0.4923659639173309,0.4659531,0.5309296250343323,0.56833216547966,0.21098614,0.37512448,0.027037437539547682,0.5598267614841461,0.26520866,1.0281419,0.9967277199029922,1.0505852103233337,0.03528586,0.07297597,0.06731707602739334,0.10075632110238075,0.044237826,0.094007224,0.08901445381343365,0.10075632110238075,0.0075449045,0.75,0.75,1.0,0.45226702,0.0058380775,0.005385365802794695,0.008060505148023367,0.003539026,0.08,0.07999999821186066,0.07999999821186066,0.0,-27.248213,-27.64011859893799,-26.91519546508789,0.65863913,2.2619574,2.1928447484970093,2.31133371591568,0.077630445,0.7539858,0.730948269367218,0.7704446017742157,0.025876814,0.14133334,0.12600000575184822,0.15200001001358032,0.031511422,0.0,0.0,0.0,0.0,0.15475912,0.14976823329925537,0.1613820567727089,0.012960331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89600.0,89600.0,89600.0,0.0
28,0.083333336,0.0,0.0,0.28867513,1.4166666666666667,1.0,2.0,0.5149286505444371,0.37512448,0.027037437539547682,0.5598267614841461,0.26520866,0.33307686,0.024221512489020824,0.559995099902153,0.2757953,1.0322465,1.0206488072872162,1.0429634749889374,0.02366503,0.07857114,0.09058100171387196,0.09535950049757957,0.036924846,0.092971385,0.09058100171387196,0.09535950049757957,0.0051300656,0.8333333,1.0,1.0,0.38924947,0.0062856916,0.007246480090543628,0.0076287598349153996,0.0029539876,0.08,0.07999999821186066,0.07999999821186066,0.0,-27.633993,-27.961572647094727,-27.293779373168945,0.35887277,2.2709877,2.2454721331596375,2.294565498828888,0.052064124,0.7569959,0.7484907358884811,0.7648551911115646,0.017354714,0.15200001,0.12800000607967377,0.17000001296401024,0.026202014,0.0,0.0,0.0,0.0,0.15759642,0.1424858570098877,0.17226526886224747,0.019647446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92800.0,92800.0,92800.0,0.0
29,0.0,0.0,0.0,0.0,1.4166666666666667,1.0,2.0,0.5149286505444371,0.33307686,0.024221512489020824,0.559995099902153,0.2757953,0.33896998,0.03302618581801653,0.5654310882091522,0.27401567,1.0250431,1.0036317557096481,1.0489581823349,0.040668707,0.073664136,0.06757659651339054,0.09917569160461426,0.044892356,0.09478131,0.08934878744184971,0.09917569160461426,0.009042453,0.75,0.75,1.0,0.45226702,0.0058931313,0.005406127427704632,0.007934055291116238,0.0035913882,0.08,0.07999999821186066,0.07999999821186066,0.0,-27.320528,-27.941423892974854,-26.806697368621826,0.6791841,2.25514,2.2080339193344116,2.3077539801597595,0.08947294,0.75171334,0.7360113263130188,0.7692513316869736,0.02982432,0.142,0.11400000378489494,0.17000001296401024,0.04343438,0.0,0.0,0.0,0.0,0.16077273,0.15420526266098022,0.17145556584000587,0.015888564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96000.0,96000.0,96000.0,0.0
30,0.083333336,0.0,0.0,0.28867513,1.5,1.0,2.0,0.5222329678670935,0.33896998,0.03302618581801653,0.5654310882091522,0.27401567,0.29650223,0.03232904151082039,0.5728519707918167,0.27949485,1.0236508,1.0053624510765076,1.0498979091644287,0.03541165,0.07331957,0.06701418198645115,0.09877920337021351,0.044628914,0.09499276,0.08914675749838352,0.09877920337021351,0.007906481,0.75,0.75,1.0,0.45226702,0.005865565,0.005361134419217706,0.007902336306869984,0.003570313,0.08,0.07999999821186066,0.07999999821186066,0.0,-27.280207,-27.72981023788452,-27.10875368118286,0.7288012,2.2520766,2.211841642856598,2.3098215460777283,0.07790719,0.7506922,0.737280547618866,0.7699405550956726,0.025969064,0.16866668,0.15200001001358032,0.17800001427531242,0.024941143,0.0013333334,0.0,0.0,0.003113996,0.16578162,0.16133608669042587,0.17430328205227852,0.020062113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99200.0,99200.0,99200.0,0.0
31,0.083333336,0.0,0.0,0.28867513,1.5833333333333333,1.0,2.0,0.5149286505444373,0.29650223,0.03232904151082039,0.5728519707918167,0.27949485,0.25415292,0.030997632071375847,0.5509580224752426,0.27483958,1.0184736,0.9981313347816467,1.0498810708522797,0.044520605,0.074800424,0.06687342189252377,0.1004523765295744,0.045816064,0.096308775,0.08914949931204319,0.1004523765295744,0.010229515,0.75,0.75,1.0,0.45226702,0.005984034,0.005349873681552708,0.008036189945414662,0.003665285,0.08,0.07999999821186066,0.07999999821186066,0.0,-27.109049,-27.557469367980957,-26.749497413635254,0.85887074,2.2406867,2.1959327459335327,2.309784471988678,0.097947255,0.74689555,0.7319775968790054,0.7699281573295593,0.03264909,0.15466668,0.12800000607967377,0.1940000019967556,0.03982994,0.0013333334,0.0,0.0,0.003113996,0.15092658,0.14205652847886086,0.1578228957951069,0.019725781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102400.0,102400.0,102400.0,0.0
32,0.16666667,0.0,0.0,0.38924947,1.75,1.75,2.0,0.4522670168666454,0.25415292,0.030997632071375847,0.5509580224752426,0.27483958,0.1636361,0.020863231737166643,0.1806584009900689,0.23763165,1.0129381,0.9906862527132034,1.0315197110176086,0.04955709,0.076872975,0.07142495736479759,0.10217796452343464,0.046746522,0.09763629,0.0930768046528101,0.10217796452343464,0.010892086,0.75,0.75,1.0,0.45226702,0.006149838,0.005713996477425098,0.008174236863851547,0.0037397216,0.08,0.07999999821186066,0.07999999821186066,0.0,-27.241663,-27.50623369216919,-26.80393934249878,0.78960603,2.2285085,2.179553270339966,2.2693886160850525,0.10902778,0.7428362,0.7265177667140961,0.756462886929512,0.03634259,0.18,0.1600000113248825,0.21200000494718552,0.04043401,0.0,0.0,0.0,0.0,0.15740307,0.15075838565826416,0.1624845527112484,0.013033723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105600.0,105600.0,105600.0,0.0
33,0.0,0.0,0.0,0.0,1.75,1.75,2.0,0.4522670168666454,0.1636361,0.020863231737166643,0.1806584009900689,0.23763165,0.16961105,0.027618886437267065,0.1864123623818159,0.23725641,1.0181566,1.0108653604984283,1.0374463200569153,0.041680172,0.07468694,0.06949537061154842,0.09753275848925114,0.04571563,0.09632803,0.09175258874893188,0.09753275848925114,0.009849537,0.75,0.75,1.0,0.45226702,0.0059749545,0.005559629411436617,0.007802620530128479,0.0036572504,0.08,0.07999999821186066,0.07999999821186066,0.0,-27.258835,-27.567351818084717,-26.775160312652588,0.9178098,2.2399895,2.223948121070862,2.282427489757538,0.09169822,0.74666315,0.7413160800933838,0.7608091831207275,0.030566078,0.15733334,0.1340000070631504,0.18000001087784767,0.040553745,0.0,0.0,0.0,0.0,0.1625572,0.14650221168994904,0.1880042627453804,0.025098141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108800.0,108800.0,108800.0,0.0
34,0.083333336,0.0,0.0,0.28867513,1.8333333333333333,2.0,2.0,0.38924947208076144,0.16961105,0.027618886437267065,0.1864123623818159,0.23725641,0.12707688,0.02485122112557292,0.07065949961543083,0.1978292,1.0345689,1.0196665227413177,1.0558027923107147,0.04641445,0.07248947,0.06688265316188335,0.09557912684977055,0.044289216,0.09283883,0.08796757459640503,0.09557912684977055,0.010115792,0.75,0.75,1.0,0.45226702,0.0057991575,0.005350611987523735,0.0076463299337774515,0.003543137,0.08,0.07999999821186066,0.07999999821186066,0.0,-27.430618,-27.742250442504883,-26.87904977798462,0.7275922,2.276097,2.243311107158661,2.3228126168251038,0.102113836,0.758699,0.7477703839540482,0.7742708921432495,0.034037944,0.16000001,0.1420000083744526,0.16600001230835915,0.044082567,0.0,0.0,0.0,0.0,0.15363495,0.14320086315274239,0.16509610414505005,0.016471306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112000.0,112000.0,112000.0,0.0
35,0.0,0.0,0.0,0.0,1.8333333333333333,2.0,2.0,0.38924947208076144,0.12707688,0.02485122112557292,0.07065949961543083,0.1978292,0.1347989,0.032832962460815907,0.07839135453104973,0.19780737,1.015751,1.0071274936199188,1.0223281979560852,0.019293671,0.09652522,0.09498907625675201,0.09837369434535503,0.004273914,0.09652522,0.09498907625675201,0.09837369434535503,0.004273914,1.0,1.0,1.0,0.0,0.0077220183,0.00759912608191371,0.007869895547628403,0.00034191308,0.08,0.07999999821186066,0.07999999821186066,0.0,-27.259943,-27.716017723083496,-26.965775966644287,0.4975826,2.234697,2.2157246470451355,2.249167025089264,0.04244692,0.74489903,0.7385749220848083,0.7497223764657974,0.014148978,0.15333335,0.1340000070631504,0.1680000126361847,0.021797972,0.0,0.0,0.0,0.0,0.15541938,0.14243138954043388,0.1613214649260044,0.019039521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115200.0,115200.0,115200.0,0.0
36,0.0,0.0,0.0,0.0,1.8333333333333333,2.0,2.0,0.38924947208076144,0.1347989,0.032832962460815907,0.07839135453104973,0.19780737,0.13928558,0.03805257938802242,0.08593000285327435,0.19582596,1.0448414,1.0183860063552856,1.0780641436576843,0.037814833,0.05608351,0.0,0.09585840813815594,0.049628817,0.09050437,0.08354801125824451,0.09585840813815594,0.0078964,0.5833333,0.0,1.0,0.51492864,0.0044866805,0.0,0.007668672362342477,0.003970305,0.08,0.07999999821186066,0.07999999821186066,0.0,-27.891401,-28.290456295013428,-27.307456970214844,0.95963854,2.298697,2.2404940128326416,2.371788442134857,0.08319431,0.7662323,0.7468313425779343,0.7905961722135544,0.027731441,0.15866667,0.15000000968575478,0.17800001427531242,0.029900847,0.0,0.0,0.0,0.0,0.17353404,0.16027987375855446,0.19197984039783478,0.024535796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118400.0,118400.0,118400.0,0.0
37,0.0,0.0,0.0,0.0,1.8333333333333333,2.0,2.0,0.38924947208076144,0.13928558,0.03805257938802242,0.08593000285327435,0.19582596,0.14560686,0.04472824092954397,0.09450527653098106,0.19468488,1.0308849,1.0232877731323242,1.04594287276268,0.02999261,0.079015926,0.08996289037168026,0.09479579515755177,0.037335854,0.09334368,0.08996289037168026,0.09479579515755177,0.006662848,0.8333333,1.0,1.0,0.38924947,0.0063212737,0.007197031052783132,0.0075836635660380125,0.0029868681,0.08,0.07999999821186066,0.07999999821186066,0.0,-27.30263,-27.640989303588867,-27.032733917236328,0.57086796,2.267992,2.251278042793274,2.301120162010193,0.06598508,0.75599736,0.7504260241985321,0.7670400887727737,0.021995027,0.15266667,0.13200000673532486,0.18000001087784767,0.03078764,0.0,0.0,0.0,0.0,0.15478875,0.13791420310735703,0.17777155339717865,0.0238399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121600.0,121600.0,121600.0,0.0
38,0.0,0.0,0.0,0.0,1.8333333333333333,2.0,2.0,0.38924947208076144,0.14560686,0.04472824092954397,0.09450527653098106,0.19468488,0.15091282,0.05276024620980024,0.10208318568766117,0.19206911,1.0312675,1.0008243471384048,1.0660357177257538,0.04747897,0.066324554,0.0,0.09983241930603981,0.04915423,0.09355527,0.08589643612504005,0.09983241930603981,0.009954992,0.6666667,0.0,1.0,0.49236596,0.0053059645,0.0,0.00798659329302609,0.003932338,0.08,0.07999999821186066,0.07999999821186066,0.0,-27.555643,-28.239683628082275,-26.871861934661865,0.91777873,2.2688339,2.2018574476242065,2.3453253507614136,0.10445581,0.756278,0.7339525073766708,0.7817751467227936,0.034818597,0.15866667,0.14400000870227814,0.1640000119805336,0.026386406,0.0,0.0,0.0,0.0,0.16769028,0.1496473029255867,0.1838296465575695,0.02269265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124800.0,124800.0,124800.0,0.0
39,0.0,0.0,0.0,0.0,1.8333333333333333,2.0,2.0,0.38924947208076144,0.15091282,0.05276024620980024,0.10208318568766117,0.19206911,0.15696432,0.057010192424058914,0.11002306267619133,0.1893387,1.0188789,0.9957496225833893,1.0328019261360168,0.046334825,0.07564386,0.07071979343891144,0.10099473968148232,0.04588356,0.09623653,0.09276392310857773,0.10099473968148232,0.009963388,0.75,0.75,1.0,0.45226702,0.0060515082,0.005657583475112915,0.008079579332843423,0.0036706845,0.08,0.07999999821186066,0.07999999821186066,0.0,-27.051317,-27.40041494369507,-26.683120727539062,0.6949534,2.2415783,2.190692961215973,2.272209644317627,0.10193866,0.7471928,0.7302310019731522,0.757403239607811,0.03397955,0.17583333,0.14749999344348907,0.19999998807907104,0.030587677,0.0,0.0,0.0,0.0,0.15205847,0.1343662030994892,0.17076873779296875,0.02239466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128000.0,128000.0,128000.0,0.0
40,0.0,0.0,0.0,0.0,1.8333333333333333,2.0,2.0,0.38924947208076144,0.15696432,0.057010192424058914,0.11002306267619133,0.1893387,0.16402163,0.06511483155190945,0.1175979021936655,0.18771575,1.0200504,1.0080400705337524,1.0277878642082214,0.019044885,0.088216245,0.09380465187132359,0.09816573932766914,0.028000684,0.09557233,0.09380465187132359,0.09816573932766914,0.004188449,0.9166667,1.0,1.0,0.28867513,0.0070572994,0.007504372159019113,0.007853259099647403,0.0022400548,0.08,0.07999999821186066,0.07999999821186066,0.0,-27.118414,-27.33410930633545,-26.792001724243164,0.5076353,2.2441556,2.2177324891090393,2.261178433895111,0.041899566,0.7480519,0.7392441928386688,0.7537261545658112,0.013966519,0.164,0.12800000607967377,0.17400000989437103,0.03503764,0.0,0.0,0.0,0.0,0.14978066,0.1421949565410614,0.15216151624917984,0.014716232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131200.0,131200.0,131200.0,0.0
41,0.0,0.0,0.0,0.0,1.8333333333333333,2.0,2.0,0.38924947208076144,0.16402163,0.06511483155190945,0.1175979021936655,0.18771575,0.17065555,0.07267152331769466,0.12560017965734005,0.18648168,1.0126766,0.9906203746795654,1.0364756286144257,0.036006816,0.08292406,0.09194996953010559,0.10218370519578457,0.039279126,0.09743195,0.09194996953010559,0.10218370519578457,0.008169607,0.8333333,1.0,1.0,0.38924947,0.0066339243,0.007355997455306351,0.00817469647154212,0.00314233,0.08,0.07999999821186066,0.07999999821186066,0.0,-26.626898,-27.29956865310669,-25.946072101593018,0.79435563,2.227933,2.179408371448517,2.28029203414917,0.079216585,0.74264437,0.7264694720506668,0.7600973695516586,0.026405538,0.16200002,0.13600000739097595,0.18000001087784767,0.04825689,0.0,0.0,0.0,0.0,0.15651456,0.1440000683069229,0.16772908717393875,0.022723742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134400.0,134400.0,134400.0,0.0
42,0.0,0.0,0.0,0.0,1.8333333333333333,2.0,2.0,0.38924947208076144,0.17065555,0.07267152331769466,0.12560017965734005,0.18648168,0.17675565,0.08008301816880703,0.1334838643670082,0.18555208,1.0137243,0.9851591736078262,1.0345966517925262,0.04599046,0.07625122,0.07024859078228474,0.10348157957196236,0.04646252,0.09738887,0.09237059019505978,0.10348157957196236,0.010340527,0.75,0.75,1.0,0.45226702,0.0061000977,0.005619887262582779,0.008278526365756989,0.0037170015,0.08,0.07999999821186066,0.07999999821186066,0.0,-26.998491,-27.340920448303223,-26.575616359710693,0.9000962,2.230238,2.1673935055732727,2.276158094406128,0.10118103,0.7434127,0.7224645167589188,0.7587193995714188,0.033727013,0.17933334,0.13600000739097595,0.1860000118613243,0.052786596,0.0,0.0,0.0,0.0,0.15846993,0.14342546090483665,0.17814291268587112,0.019150516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137600.0,137600.0,137600.0,0.0
43,0.0,0.0,0.0,0.0,1.8333333333333333,2.0,2.0,0.38924947208076144,0.17675565,0.08008301816880703,0.1334838643670082,0.18555208,0.18000586,0.08619674667716026,0.13535669445991516,0.18408358,1.0415066,1.0210701823234558,1.0584344267845154,0.032922197,0.040627632,0.0,0.0953068844974041,0.050304122,0.09112557,0.08741097524762154,0.0953068844974041,0.006940498,0.41666666,0.0,1.0,0.51492864,0.0032502105,0.0,0.007624550489708781,0.0040243296,0.08,0.07999999821186066,0.07999999821186066,0.0,-27.334642,-27.86543893814087,-26.85149049758911,0.66406804,2.2913601,2.246399164199829,2.328602135181427,0.072430305,0.7637868,0.748799741268158,0.7762007415294647,0.024143428,0.134,0.1120000034570694,0.15200001001358032,0.020784613,0.0006666667,0.0,0.0,0.0023094013,0.16096708,0.14680290967226028,0.16950011625885963,0.018984795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140800.0,140800.0,140800.0,0.0
44,0.0,0.0,0.0,0.0,1.8333333333333333,2.0,2.0,0.38924947208076144,0.18000586,0.08619674667716026,0.13535669445991516,0.18408358,0.18674968,0.08941092155873775,0.143711656332016,0.18270504,1.0099083,0.9759404361248016,1.0379565358161926,0.044933017,0.08429777,0.09163124114274979,0.10569642297923565,0.03997177,0.09821731,0.09163124114274979,0.10569642297923565,0.00993144,0.8333333,1.0,1.0,0.38924947,0.006743821,0.0073304991237819195,0.008455713745206594,0.0031977415,0.08,0.07999999821186066,0.07999999821186066,0.0,-27.125387,-27.62807321548462,-26.53197431564331,0.92675614,2.2218425,2.1471118330955505,2.2835499048233032,0.09885462,0.7406142,0.7157039791345596,0.7611833363771439,0.032951534,0.172,0.14600000903010368,0.21000000461935997,0.049609385,0.0,0.0,0.0,0.0,0.15557034,0.14465799555182457,0.17019204795360565,0.01646671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144000.0,144000.0,144000.0,0.0
45,0.0,0.0,0.0,0.0,1.8333333333333333,2.0,2.0,0.38924947208076144,0.18674968,0.08941092155873775,0.143711656332016,0.18270504,0.19276498,0.0972143355756998,0.1520373709499836,0.18203448,1.0136373,0.9927911311388016,1.0389463901519775,0.02996967,0.075191125,0.06926090642809868,0.10167562961578369,0.04545683,0.097117536,0.09143641963601112,0.10167562961578369,0.0065649967,0.75,0.75,1.0,0.45226702,0.0060152896,0.00554087245836854,0.00813405029475689,0.0036365462,0.08,0.07999999821186066,0.07999999821186066,0.0,-27.264772,-27.730785369873047,-26.695244789123535,0.5880361,2.2300465,2.1841840744018555,2.285727620124817,0.0659346,0.7433489,0.7280613780021667,0.7619092166423798,0.021978194,0.16066667,0.15000000968575478,0.17200001329183578,0.028429605,0.0006666667,0.0,0.0,0.0023094013,0.15996504,0.1507793702185154,0.1676127351820469,0.022288032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,147200.0,147200.0,147200.0,0.0
46,0.083333336,0.0,0.0,0.28867513,1.9166666666666667,2.0,2.0,0.28867513459481287,0.19276498,0.0972143355756998,0.1520373709499836,0.18203448,0.15226664,0.10249477624893188,0.15446565672755241,0.13990775,1.0103637,1.0019526183605194,1.0351220667362213,0.034761634,0.09793738,0.09223457798361778,0.09955145791172981,0.008190496,0.09793738,0.09223457798361778,0.09955145791172981,0.008190496,1.0,1.0,1.0,0.0,0.0078349905,0.007378765963949263,0.007964116521179676,0.0006552396,0.08,0.07999999821186066,0.07999999821186066,0.0,-27.038162,-27.353759288787842,-26.838722705841064,0.6359545,2.2228446,2.2043397426605225,2.277314066886902,0.07647712,0.7409482,0.7347799390554428,0.7591047286987305,0.02549238,0.17266667,0.15200001001358032,0.19600000232458115,0.04170314,0.0006666667,0.0,0.0,0.0023094013,0.15329032,0.13527313247323036,0.16649601608514786,0.024136918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150400.0,150400.0,150400.0,0.0
47,0.0,0.0,0.0,0.0,1.9166666666666667,2.0,2.0,0.28867513459481287,0.15226664,0.10249477624893188,0.15446565672755241,0.13990775,0.15930642,0.110157934948802,0.15625186264514923,0.13974568,1.0252696,1.0186946094036102,1.044283926486969,0.035466045,0.08799737,0.09030677564442158,0.0957894641906023,0.02838406,0.094636254,0.09030677564442158,0.0957894641906023,0.007741104,0.9166667,1.0,1.0,0.28867513,0.007039789,0.007224541972391307,0.007663156953640282,0.0022707249,0.08,0.07999999821186066,0.07999999821186066,0.0,-27.384356,-27.829763412475586,-26.940521717071533,0.82554674,2.2556384,2.2411729097366333,2.2974705696105957,0.07802687,0.75187945,0.7470576763153076,0.7658235281705856,0.026008956,0.15066667,0.14000000804662704,0.1680000126361847,0.025489159,0.0,0.0,0.0,0.0,0.16212481,0.1478106752038002,0.17914928495883942,0.021250265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153600.0,153600.0,153600.0,0.0
48,0.083333336,0.0,0.0,0.28867513,2.0,2.0,2.0,0.0,0.15930642,0.110157934948802,0.15625186264514923,0.13974568,0.118281364,0.10996373556554317,0.15078694000840187,0.053499646,1.0129412,0.9959720373153687,1.021038293838501,0.044047628,0.09135356,0.09527205489575863,0.1009317934513092,0.029245827,0.09749881,0.09527205489575863,0.1009317934513092,0.009145225,0.9166667,1.0,1.0,0.28867513,0.0073082843,0.007621764205396175,0.008074543671682477,0.0023396662,0.08,0.07999999821186066,0.07999999821186066,0.0,-27.08371,-27.47591257095337,-26.695702075958252,0.7991684,2.2285151,2.191182255744934,2.2463290095329285,0.09690667,0.7428384,0.7303941249847412,0.748776376247406,0.032302223,0.14333335,0.12000000476837158,0.1680000126361847,0.0398482,0.0,0.0,0.0,0.0,0.14695294,0.1365945003926754,0.16047227010130882,0.01719222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,156800.0,156800.0,156800.0,0.0
49,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.118281364,0.10996373556554317,0.15078694000840187,0.053499646,0.12562895,0.11767305806279182,0.1567479707300663,0.05314292,1.0038607,0.9858615398406982,1.0166930258274078,0.023604196,0.09184477,0.09622923471033573,0.10330924950540066,0.02923824,0.09924907,0.09622923471033573,0.10330924950540066,0.0053871395,0.9166667,1.0,1.0,0.28867513,0.0073475814,0.007698338711634278,0.008264739532023668,0.0023390593,0.08,0.07999999821186066,0.07999999821186066,0.0,-27.260637,-27.5705509185791,-26.775684356689453,0.55425584,2.2085378,2.16893869638443,2.2367693185806274,0.05193026,0.7361793,0.7229796051979065,0.7455897778272629,0.017310074,0.16866668,0.14400000870227814,0.18800001218914986,0.033675816,0.0,0.0,0.0,0.0,0.16460639,0.14799320697784424,0.17268773168325424,0.02866997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160000.0,160000.0,160000.0,0.0
50,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.12562895,0.11767305806279182,0.1567479707300663,0.05314292,0.13142137,0.1253426279872656,0.1642884984612465,0.053653598,1.0295075,1.0104549825191498,1.0407690703868866,0.030870168,0.07240542,0.06881223432719707,0.097622225061059,0.04379187,0.093644716,0.09104791656136513,0.097622225061059,0.0065145544,0.75,0.75,1.0,0.45226702,0.005792434,0.00550497870426625,0.007809777860529721,0.0035033496,0.08,0.07999999821186066,0.07999999821186066,0.0,-27.35935,-27.775776386260986,-26.94408893585205,0.67269075,2.2649617,2.2230454683303833,2.2897377610206604,0.0679157,0.75498724,0.7410151809453964,0.7632459253072739,0.022638557,0.14933334,0.12000000476837158,0.16600001230835915,0.030191312,0.0,0.0,0.0,0.0,0.15719683,0.14301982894539833,0.16913971304893494,0.020276397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163200.0,163200.0,163200.0,0.0
